FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25800168.202505191625,82,,2110010,1,20250519,1625,7,8,0,0,0,0,0,18,8,0,0,0,0,0,3,202505191625,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800169.202505191625,82,,2110017,1,20250519,1625,95,14,0,0,0,0,0,118,12,0,0,0,0,0,3,202505191625,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800170.202505191625,82,,2110019,1,20250519,1625,102,20,0,0,0,0,0,79,21,0,0,0,0,0,3,202505191625,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800171.202505191625,82,,2110021,1,20250519,1625,74,17,1,0,0,0,0,46,14,0,0,0,0,0,3,202505191625,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800172.202505191625,82,,2110030,1,20250519,1625,81,18,0,0,0,0,0,115,14,0,0,0,0,0,3,202505191625,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800173.202505191625,82,,2110040,1,20250519,1625,68,10,0,0,0,0,0,59,5,0,0,0,0,0,3,202505191625,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800174.202505191625,82,,2110050,1,20250519,1625,20,11,0,0,1,0,0,15,12,0,0,1,0,0,3,202505191625,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800175.202505191625,82,,2110060,1,20250519,1625,87,10,0,0,0,0,0,82,11,0,0,0,0,0,3,202505191625,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800176.202505191625,82,,2110061,1,20250519,1625,16,8,0,0,0,0,0,5,3,0,0,0,0,0,3,202505191625,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800177.202505191625,82,,2110062,1,20250519,1625,23,4,0,0,0,0,0,16,2,0,0,0,0,0,3,202505191625,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800178.202505191625,82,,2110063,1,20250519,1625,2,1,0,0,0,0,0,8,2,1,0,0,0,0,3,202505191625,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800179.202505191625,82,,2110065,1,20250519,1625,112,9,0,0,0,0,0,89,6,0,0,0,0,0,3,202505191625,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800180.202505191625,82,,2110080,1,20250519,1625,84,12,0,0,0,0,0,118,8,0,0,0,0,0,3,202505191625,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800181.202505191625,82,,2110081,1,20250519,1625,46,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505191625,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800182.202505191625,82,,2110090,1,20250519,1625,64,5,0,0,0,0,0,54,5,0,0,0,0,0,3,202505191625,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800183.202505191625,82,,2110091,1,20250519,1625,28,8,0,0,0,0,0,14,5,0,0,0,0,0,3,202505191625,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800184.202505191625,82,,2110092,1,20250519,1625,29,7,0,0,0,0,0,25,5,0,0,0,0,0,3,202505191625,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800185.202505191625,82,,2110093,1,20250519,1625,30,8,1,0,0,0,0,31,7,1,0,0,0,0,3,202505191625,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800186.202505191625,82,,2110095,1,20250519,1625,34,2,0,0,0,0,0,27,4,0,0,0,0,0,3,202505191625,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800187.202505191625,82,,2110101,1,20250519,1625,26,2,0,0,0,0,0,17,5,0,0,0,0,0,3,202505191625,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800188.202505191625,82,,2110102,1,20250519,1625,35,2,0,0,0,0,0,47,3,0,0,0,0,0,3,202505191625,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800189.202505191625,82,,2110103,1,20250519,1625,85,9,0,0,0,0,0,99,2,0,0,0,0,0,3,202505191625,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800190.202505191625,82,,2110106,1,20250519,1625,72,8,0,0,0,0,0,113,3,0,0,0,0,0,3,202505191625,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800191.202505191625,82,,2110110,1,20250519,1625,86,5,0,0,0,0,0,72,4,0,0,0,0,0,3,202505191625,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800192.202505191625,82,,2110120,1,20250519,1625,20,5,0,0,0,0,0,28,3,0,0,0,0,0,3,202505191625,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800193.202505191625,82,,2110121,1,20250519,1625,30,2,0,0,0,0,0,16,2,0,0,0,0,0,3,202505191625,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800194.202505191625,82,,2110129,1,20250519,1625,18,3,0,0,0,0,0,19,2,0,0,0,0,0,3,202505191625,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800195.202505191625,82,,2110130,1,20250519,1625,0,0,43,0,0,1,0,0,0,41,0,0,1,0,3,202505191625,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800196.202505191625,82,,2110132,1,20250519,1625,31,4,9,0,0,0,0,27,1,1,0,0,0,0,3,202505191625,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800197.202505191625,82,,2110140,1,20250519,1625,27,1,0,0,0,0,0,46,1,0,0,0,0,0,3,202505191625,40.89885213964595,140.8603907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800198.202505191625,82,,2110143,1,20250519,1625,38,7,0,0,0,0,0,25,2,0,0,0,0,0,3,202505191625,39.946858248998055,141.2168884,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800199.202505191625,82,,2110144,1,20250519,1625,34,8,0,0,1,0,0,19,4,0,0,1,0,0,3,202505191625,40.83186565960448,141.1289549,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800200.202505191625,82,,2110150,1,20250519,1625,30,7,0,0,0,0,0,30,8,0,0,0,0,0,3,202505191625,36.857960956084185,140.7891727,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800201.202505191625,82,,2110160,1,20250519,1625,77,5,0,0,0,0,0,91,13,0,0,0,0,0,3,202505191625,36.92281008615712,140.8423448,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800202.202505191625,82,,2110161,1,20250519,1625,64,8,0,0,0,0,0,52,4,0,0,0,0,0,3,202505191625,37.03306503628002,140.911907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800203.202505191625,82,,2110162,1,20250519,1625,59,7,0,0,0,0,0,23,6,0,0,0,0,0,3,202505191625,37.11549536637102,140.9974993,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800204.202505191625,82,,2110163,1,20250519,1625,36,6,0,0,0,0,0,33,1,0,0,0,0,0,3,202505191625,37.38527750666344,141.0086632,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800205.202505191625,82,,2110165,1,20250519,1625,29,6,0,0,0,0,0,38,6,0,0,0,0,0,3,202505191625,37.63270112692426,140.9856901,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800206.202505191625,82,,2110168,1,20250519,1625,9,3,0,0,0,0,0,19,5,0,0,0,0,0,3,202505191625,37.81498403711179,140.943249,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800207.202505191625,82,,2110170,1,20250519,1625,13,3,0,0,0,0,0,11,4,0,0,0,0,0,3,202505191625,37.89520971719308,140.9035528,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800208.202505191625,82,,2110173,1,20250519,1625,56,15,0,0,0,0,0,45,4,0,0,0,0,0,3,202505191625,37.094818366348264,140.9771016,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800209.202505191625,82,,2110180,1,20250519,1625,44,2,0,0,0,0,0,33,3,0,0,0,0,0,3,202505191625,38.065333367362896,140.8600833,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800210.202505191625,82,,2110190,1,20250519,1625,21,12,0,0,0,0,0,20,2,0,0,0,0,0,1,202505191625,38.69140541795727,139.678824,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800211.202505191625,82,,2110191,1,20250519,1625,8,1,0,0,0,1,0,19,3,0,0,0,0,0,3,202505191625,38.96127130819829,139.8400569,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800212.202505191625,82,,2110192,1,20250519,1625,44,2,0,0,0,0,0,32,7,0,0,0,0,0,3,202505191625,38.794079918050066,139.83442430000002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800213.202505191625,82,,2110193,1,20250519,1625,67,2,0,0,0,0,0,37,8,0,0,0,0,0,3,202505191625,38.787431758044086,139.8346764,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800214.202505191625,82,,2110194,1,20250519,1625,12,1,0,0,0,0,0,15,1,0,0,0,0,0,3,202505191625,38.69287924795862,139.6478605,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800215.202505191625,82,,2110195,1,20250519,1625,14,9,0,0,0,0,0,7,2,0,0,0,0,0,3,202505191625,38.61589808788817,139.5797968,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800216.202505191625,82,,2110196,1,20250519,1625,58,8,0,0,0,0,0,59,3,0,0,0,0,0,3,202505191625,38.83854814808984,139.8486963,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800217.202505191625,82,,2110197,1,20250519,1625,17,0,0,0,0,0,0,12,4,0,0,0,0,0,3,202505191625,38.71753625798101,139.7594082,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800218.202505191625,82,,2110198,1,20250519,1625,31,2,0,0,0,0,0,21,6,0,0,0,0,0,3,202505191625,38.71622198797982,139.7565651,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800219.202505191625,82,,2110199,1,20250519,1625,8,4,0,0,0,0,0,7,3,0,0,0,0,0,1,202505191625,38.60695292787995,139.5878005,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800220.202505191625,82,,2110201,1,20250519,1625,16,12,0,0,0,0,0,12,1,0,0,0,0,0,1,202505191625,38.666421037934484,139.623761,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800221.202505191625,82,,2110202,1,20250519,1625,59,2,0,0,0,0,0,47,2,0,0,0,0,0,3,202505191625,39.62387474875015,140.0681964,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800222.202505191625,82,,2110203,1,20250519,1625,5,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202505191625,39.240899018438185,139.9362623,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800223.202505191625,82,,2110204,1,20250519,1625,15,8,0,0,0,0,0,0,0,0,0,0,0,0,3,202505191625,39.290490888479674,139.9747431,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800224.202505191625,82,,2110205,1,20250519,1625,11,11,0,0,0,0,0,22,4,0,0,0,0,0,3,202505191625,39.11912903833497,139.876447,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800225.202505191625,82,,2110208,1,20250519,1625,68,5,0,0,0,0,0,50,5,0,0,0,0,0,3,202505191625,39.38953603856155,140.030682,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800226.202505191625,82,,2110210,1,20250519,1625,79,8,0,0,0,0,0,92,7,0,0,0,0,0,3,202505191625,39.79539903888355,140.0622,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800227.202505191625,82,,2110212,1,20250519,1625,50,3,0,0,0,0,0,41,4,0,0,0,0,0,3,202505191625,39.718472038824196,140.083211,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800228.202505191625,82,,2110213,1,20250519,1625,30,1,0,0,0,0,0,29,1,0,0,0,0,0,3,202505191625,39.52539935867177,140.0518185,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800229.202505191625,82,,2110214,1,20250519,1625,15,3,0,0,0,0,0,21,1,0,0,0,0,0,3,202505191625,39.90494615896667,140.076382,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800230.202505191625,82,,2110215,1,20250519,1625,27,2,1,0,0,0,0,22,3,0,0,0,0,0,3,202505191625,40.065833339085835,140.0683333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800231.202505191625,82,,2110216,1,20250519,1625,19,4,0,0,0,0,0,35,5,2,0,0,0,0,3,202505191625,40.265277839228666,140.5313889,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800232.202505191625,82,,2110217,1,20250519,1625,13,3,0,0,0,0,0,25,5,0,0,0,0,0,3,202505191625,40.270277839232186,140.5355556,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800233.202505191625,82,,2110218,1,20250519,1625,48,2,0,0,0,0,0,39,1,0,0,0,0,0,3,202505191625,40.191666739176576,140.0327778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800234.202505191625,82,,2110219,1,20250519,1625,20,3,0,0,0,0,0,28,6,0,0,0,0,0,3,202505191625,40.21805563919535,140.2775,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800235.202505191625,82,,2110220,1,20250519,1625,14,1,0,0,0,0,0,8,2,0,0,0,0,0,3,202505191625,40.16138893915495,140.0391667,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800236.202505191625,82,,2110222,1,20250519,1625,3,2,0,0,0,0,0,5,0,0,0,0,0,0,3,202505191625,40.30694443925781,140.5725,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800237.202505191625,82,,2110223,1,20250519,1625,13,4,1,0,0,0,0,12,12,0,0,1,0,0,3,202505191625,39.36220703853908,140.071293,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800238.202505191625,82,,2110224,1,20250519,1625,4,5,0,0,1,0,0,17,1,0,0,1,0,0,1,202505191625,39.36444603854093,140.074878,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800239.202505191625,82,,2110225,1,20250519,1625,13,4,0,0,0,0,0,27,3,0,0,0,0,0,1,202505191625,39.368414038544195,140.07776,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800240.202505191625,82,,2110226,1,20250519,1625,26,8,0,0,1,0,0,26,5,4,0,0,0,0,1,202505191625,39.476483038632374,140.053604,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800241.202505191625,82,,2110228,1,20250519,1625,2,0,0,0,0,0,0,0,0,11,0,0,1,0,1,202505191625,39.5459050386882,140.072661,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25800242.202505191625,82,,2110229,1,20250519,1625,18,4,4,0,0,0,0,9,3,4,0,0,0,0,3,202505191625,40.23000003920379,140.487951,,,,,,,,,,,,,,,,,
