FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25760839.202505191205,87,,7110050,1,20250519,1205,96,26,0,0,0,0,0,94,17,0,0,0,0,0,3,202505191205,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25760840.202505191205,87,,7110060,1,20250519,1205,99,23,0,0,0,0,0,92,22,0,0,0,0,0,3,202505191205,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25760841.202505191205,87,,7110070,1,20250519,1205,65,20,0,0,0,0,0,61,23,0,0,0,0,0,3,202505191205,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25760842.202505191205,87,,7110080,1,20250519,1205,34,18,0,0,0,0,0,27,18,0,0,0,0,0,3,202505191205,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25760843.202505191205,87,,7110100,1,20250519,1205,4,3,0,0,0,0,0,5,3,0,0,0,0,0,3,202505191205,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25760844.202505191205,87,,7110120,1,20250519,1205,,,,0,0,0,1,,,,0,0,0,1,3,202505191205,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25760845.202505191205,87,,7110130,1,20250519,1205,43,18,0,0,0,0,0,60,12,0,0,0,0,0,3,202505191205,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25760846.202505191205,87,,7110220,1,20250519,1205,,,,0,0,0,1,,,,0,0,0,1,3,202505191205,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25760847.202505191205,87,,7110230,1,20250519,1205,22,3,0,0,0,0,0,18,6,0,0,0,0,0,3,202505191205,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25760848.202505191205,87,,7110300,1,20250519,1205,95,22,0,0,0,0,0,80,14,0,0,0,0,0,3,202505191205,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25760849.202505191205,87,,7110310,1,20250519,1205,30,7,0,0,0,1,0,34,16,0,0,0,0,0,3,202505191205,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
