FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25827433.202505191915,82,,2110010,1,20250519,1915,11,8,0,0,0,0,0,21,5,0,0,0,0,0,3,202505191915,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25827434.202505191915,82,,2110017,1,20250519,1915,85,5,0,0,0,0,0,108,8,0,0,0,0,0,3,202505191915,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25827435.202505191915,82,,2110019,1,20250519,1915,123,12,0,0,0,0,0,70,11,0,0,0,0,0,3,202505191915,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25827436.202505191915,82,,2110021,1,20250519,1915,44,6,0,0,0,0,0,51,9,0,0,0,0,0,3,202505191915,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25827437.202505191915,82,,2110030,1,20250519,1915,59,2,0,0,0,0,0,96,5,0,0,0,0,0,3,202505191915,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25827438.202505191915,82,,2110040,1,20250519,1915,66,5,0,0,0,0,0,46,4,0,0,0,0,0,3,202505191915,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25827439.202505191915,82,,2110050,1,20250519,1915,22,6,0,0,1,0,0,14,5,0,0,1,0,0,3,202505191915,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25827440.202505191915,82,,2110060,1,20250519,1915,101,7,0,0,0,0,0,98,9,0,0,0,0,0,3,202505191915,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25827441.202505191915,82,,2110061,1,20250519,1915,5,0,0,0,0,0,0,7,0,2,0,0,0,0,3,202505191915,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25827442.202505191915,82,,2110062,1,20250519,1915,6,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202505191915,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25827443.202505191915,82,,2110063,1,20250519,1915,3,0,0,0,0,0,0,7,4,0,0,0,0,0,3,202505191915,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
