FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25666173.202505190205,87,,7110050,1,20250519,205,4,4,0,0,0,0,0,6,4,0,0,0,0,0,3,202505190205,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666174.202505190205,87,,7110060,1,20250519,205,4,1,0,0,0,0,0,3,7,0,0,0,0,0,3,202505190205,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666175.202505190205,87,,7110070,1,20250519,205,3,5,0,0,0,0,0,7,8,0,0,0,0,0,3,202505190205,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666176.202505190205,87,,7110080,1,20250519,205,1,2,0,0,0,0,0,3,6,0,0,0,0,0,3,202505190205,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666177.202505190205,87,,7110100,1,20250519,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505190205,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666178.202505190205,87,,7110120,1,20250519,205,,,,0,0,0,1,,,,0,0,0,1,3,202505190205,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666179.202505190205,87,,7110130,1,20250519,205,2,3,0,0,0,0,0,3,0,0,0,0,0,0,3,202505190205,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666180.202505190205,87,,7110140,1,20250519,205,1,1,0,0,0,0,0,2,2,0,0,0,0,0,3,202505190205,35.42972217436492,133.16019770000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666181.202505190205,87,,7110150,1,20250519,205,9,2,0,0,0,0,0,4,2,0,0,0,0,0,3,202505190205,35.41501435434614,132.9291201,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666182.202505190205,87,,7110160,1,20250519,205,1,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202505190205,35.220801104096246,132.5117898,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666183.202505190205,87,,7110170,1,20250519,205,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505190205,34.75449303348189,131.907185,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666184.202505190205,87,,7110220,1,20250519,205,,,,0,0,0,1,,,,0,0,0,1,3,202505190205,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666185.202505190205,87,,7110230,1,20250519,205,0,1,0,0,0,0,0,1,2,0,0,0,0,0,3,202505190205,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666186.202505190205,87,,7110300,1,20250519,205,16,6,0,0,0,0,0,9,7,0,0,0,0,0,3,202505190205,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666187.202505190205,87,,7110310,1,20250519,205,0,2,0,0,0,1,0,4,5,0,0,0,0,0,3,202505190205,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666188.202505190205,87,,7116080,1,20250519,205,2,7,0,0,0,0,0,3,5,0,0,0,0,0,3,202505190205,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666189.202505190205,87,,7160010,1,20250519,205,,,,0,0,0,1,,,,0,0,0,1,1,202505190205,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666190.202505190205,87,,7160020,1,20250519,205,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,202505190205,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666191.202505190205,87,,7310030,1,20250519,205,2,1,0,0,0,0,0,0,4,0,0,0,0,0,3,202505190205,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666192.202505190205,87,,7310040,1,20250519,205,5,4,0,0,0,0,0,6,2,0,0,0,0,0,3,202505190205,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25666193.202505190205,87,,7310050,1,20250519,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505190205,35.52642103448786,134.014803,,,,,,,,,,,,,,,,,
