FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25807290.202505191705,87,,7110050,1,20250519,1705,118,10,0,0,0,0,0,108,16,0,0,0,0,0,3,202505191705,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25807291.202505191705,87,,7110060,1,20250519,1705,141,15,0,0,0,0,0,112,9,0,0,0,0,0,3,202505191705,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25807292.202505191705,87,,7110070,1,20250519,1705,117,15,0,0,0,0,0,84,6,0,0,0,0,0,3,202505191705,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25807293.202505191705,87,,7110080,1,20250519,1705,56,8,0,0,0,0,0,44,5,0,0,0,0,0,3,202505191705,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25807294.202505191705,87,,7110100,1,20250519,1705,9,1,0,0,0,0,0,15,3,0,0,0,0,0,3,202505191705,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25807295.202505191705,87,,7110120,1,20250519,1705,,,,0,0,0,1,,,,0,0,0,1,3,202505191705,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25807296.202505191705,87,,7110130,1,20250519,1705,88,11,0,0,0,0,0,69,8,0,0,0,0,0,3,202505191705,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25807297.202505191705,87,,7110220,1,20250519,1705,,,,0,0,0,1,,,,0,0,0,1,3,202505191705,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25807298.202505191705,87,,7110230,1,20250519,1705,30,3,0,0,0,0,0,29,4,0,0,0,0,0,3,202505191705,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25807299.202505191705,87,,7110300,1,20250519,1705,111,7,0,0,0,0,0,107,10,0,0,0,0,0,3,202505191705,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25807300.202505191705,87,,7110310,1,20250519,1705,34,4,0,0,0,1,0,63,6,0,0,0,0,0,3,202505191705,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25807301.202505191705,87,,7116080,1,20250519,1705,47,10,0,0,0,0,0,55,13,0,0,0,0,0,3,202505191705,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25807302.202505191705,87,,7160010,1,20250519,1705,,,,0,0,0,1,,,,0,0,0,1,1,202505191705,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
