FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24909753.202505151815,82,,2110010,1,20250515,1815,32,5,0,0,0,0,0,24,5,0,0,0,0,0,3,202505151815,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909754.202505151815,82,,2110017,1,20250515,1815,142,7,0,0,0,0,0,160,6,0,0,0,0,0,3,202505151815,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909755.202505151815,82,,2110019,1,20250515,1815,131,2,0,0,0,0,0,99,4,0,0,0,0,0,3,202505151815,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909756.202505151815,82,,2110021,1,20250515,1815,101,7,0,0,0,0,0,98,11,0,0,0,0,0,3,202505151815,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909757.202505151815,82,,2110030,1,20250515,1815,137,6,0,0,0,0,0,127,7,0,0,0,0,0,3,202505151815,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909758.202505151815,82,,2110040,1,20250515,1815,81,7,0,0,0,0,0,78,3,0,0,0,0,0,3,202505151815,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909759.202505151815,82,,2110050,1,20250515,1815,14,1,0,0,1,0,0,15,5,0,0,1,0,0,3,202505151815,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909760.202505151815,82,,2110060,1,20250515,1815,135,11,0,0,0,0,0,133,12,0,0,0,0,0,3,202505151815,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909761.202505151815,82,,2110061,1,20250515,1815,21,1,1,0,0,0,0,16,2,0,0,0,0,0,3,202505151815,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909762.202505151815,82,,2110062,1,20250515,1815,12,0,0,0,0,0,0,9,3,0,0,0,0,0,3,202505151815,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909763.202505151815,82,,2110063,1,20250515,1815,6,3,0,0,0,0,0,14,2,0,0,0,0,0,3,202505151815,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909764.202505151815,82,,2110065,1,20250515,1815,110,2,0,0,0,0,0,129,3,0,0,0,0,0,3,202505151815,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909765.202505151815,82,,2110080,1,20250515,1815,118,5,0,0,0,0,0,115,8,0,0,0,0,0,3,202505151815,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24909766.202505151815,82,,2110081,1,20250515,1815,59,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505151815,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
