FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24794993.202505150610,82,,2110010,1,20250515,610,7,5,0,0,0,0,0,8,8,0,0,0,0,0,3,202505150610,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24794994.202505150610,82,,2110017,1,20250515,610,69,11,0,0,0,0,0,52,21,0,0,0,0,0,3,202505150610,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24794995.202505150610,82,,2110019,1,20250515,610,37,19,0,0,0,0,0,58,20,0,0,0,0,0,3,202505150610,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24794996.202505150610,82,,2110021,1,20250515,610,30,13,0,0,0,0,0,37,17,0,0,0,0,0,3,202505150610,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24794997.202505150610,82,,2110030,1,20250515,610,31,9,0,0,0,0,0,31,10,0,0,0,0,0,3,202505150610,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24794998.202505150610,82,,2110040,1,20250515,610,18,8,0,0,0,0,0,30,13,0,0,0,0,0,3,202505150610,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24794999.202505150610,82,,2110050,1,20250515,610,12,5,0,0,1,0,0,16,13,0,0,1,0,0,3,202505150610,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795000.202505150610,82,,2110060,1,20250515,610,57,27,0,0,0,0,0,86,23,0,0,0,0,0,3,202505150610,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795001.202505150610,82,,2110061,1,20250515,610,8,1,0,0,0,0,0,6,2,1,0,0,0,0,3,202505150610,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795002.202505150610,82,,2110062,1,20250515,610,5,3,0,0,0,0,0,5,5,0,0,0,0,0,3,202505150610,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795003.202505150610,82,,2110063,1,20250515,610,3,6,0,0,0,0,0,3,2,0,0,0,0,0,3,202505150610,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795004.202505150610,82,,2110065,1,20250515,610,72,21,0,0,0,0,0,96,12,0,0,0,0,0,3,202505150610,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795005.202505150610,82,,2110080,1,20250515,610,45,16,0,0,0,0,0,89,16,0,0,0,0,0,3,202505150610,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795006.202505150610,82,,2110081,1,20250515,610,32,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505150610,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795007.202505150610,82,,2110090,1,20250515,610,21,5,0,0,0,0,0,20,9,0,0,0,0,0,3,202505150610,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795008.202505150610,82,,2110091,1,20250515,610,8,3,0,0,0,0,0,5,6,0,0,0,0,0,3,202505150610,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795009.202505150610,82,,2110092,1,20250515,610,4,1,0,0,0,0,0,11,7,0,0,0,0,0,3,202505150610,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795010.202505150610,82,,2110093,1,20250515,610,13,3,0,0,0,0,0,15,9,1,0,0,0,0,3,202505150610,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795011.202505150610,82,,2110095,1,20250515,610,8,3,0,0,0,0,0,20,8,0,0,0,0,0,3,202505150610,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795012.202505150610,82,,2110101,1,20250515,610,20,1,0,0,0,0,0,5,3,0,0,0,0,0,3,202505150610,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795013.202505150610,82,,2110102,1,20250515,610,23,3,0,0,0,0,0,19,7,0,0,0,0,0,3,202505150610,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795014.202505150610,82,,2110103,1,20250515,610,23,8,0,0,0,0,0,23,5,0,0,0,0,0,3,202505150610,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795015.202505150610,82,,2110106,1,20250515,610,32,5,0,0,0,0,0,17,6,0,0,0,0,0,3,202505150610,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795016.202505150610,82,,2110110,1,20250515,610,23,6,0,0,0,0,0,27,5,0,0,0,0,0,3,202505150610,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795017.202505150610,82,,2110120,1,20250515,610,14,3,0,0,0,0,0,6,4,0,0,0,0,0,3,202505150610,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795018.202505150610,82,,2110121,1,20250515,610,4,8,0,0,0,0,0,3,4,0,0,0,0,0,3,202505150610,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795019.202505150610,82,,2110129,1,20250515,610,4,3,0,0,0,0,0,9,1,0,0,0,0,0,3,202505150610,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795020.202505150610,82,,2110130,1,20250515,610,0,0,13,0,0,1,0,0,0,31,0,0,1,0,3,202505150610,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795021.202505150610,82,,2110132,1,20250515,610,4,2,0,0,0,0,0,13,1,0,0,0,0,0,3,202505150610,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24795022.202505150610,82,,2110140,1,20250515,610,31,8,0,0,0,0,0,19,0,0,0,0,0,0,3,202505150610,40.89885213964595,140.8603907,,,,,,,,,,,,,,,,,
