FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24931804.202505152030,82,,2110010,1,20250515,2030,9,5,0,0,0,0,0,11,6,0,0,0,0,0,3,202505152030,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931805.202505152030,82,,2110017,1,20250515,2030,60,6,0,0,0,0,0,60,3,0,0,0,0,0,3,202505152030,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931806.202505152030,82,,2110019,1,20250515,2030,58,5,0,0,0,0,0,56,10,0,0,0,0,0,3,202505152030,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931807.202505152030,82,,2110021,1,20250515,2030,38,8,2,0,0,0,0,40,6,0,0,0,0,0,3,202505152030,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931808.202505152030,82,,2110030,1,20250515,2030,56,3,0,0,0,0,0,52,4,0,0,0,0,0,3,202505152030,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931809.202505152030,82,,2110040,1,20250515,2030,42,4,0,0,0,0,0,30,1,0,0,0,0,0,3,202505152030,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931810.202505152030,82,,2110050,1,20250515,2030,12,8,0,0,1,0,0,6,2,0,0,1,0,0,3,202505152030,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931811.202505152030,82,,2110060,1,20250515,2030,52,4,0,0,0,0,0,83,5,0,0,0,0,0,3,202505152030,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931812.202505152030,82,,2110061,1,20250515,2030,5,2,0,0,0,0,0,5,0,0,0,0,0,0,3,202505152030,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931813.202505152030,82,,2110062,1,20250515,2030,3,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202505152030,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931814.202505152030,82,,2110063,1,20250515,2030,0,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202505152030,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931815.202505152030,82,,2110065,1,20250515,2030,86,3,0,0,0,0,0,71,5,0,0,0,0,0,3,202505152030,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931816.202505152030,82,,2110080,1,20250515,2030,75,4,0,0,0,0,0,97,13,0,0,0,0,0,3,202505152030,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931817.202505152030,82,,2110081,1,20250515,2030,36,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505152030,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931818.202505152030,82,,2110090,1,20250515,2030,24,1,0,0,0,0,0,36,0,0,0,0,0,0,3,202505152030,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931819.202505152030,82,,2110091,1,20250515,2030,6,1,0,0,0,0,0,6,3,0,0,0,0,0,3,202505152030,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931820.202505152030,82,,2110092,1,20250515,2030,16,1,0,0,0,0,0,11,2,0,0,0,0,0,3,202505152030,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24931821.202505152030,82,,2110093,1,20250515,2030,19,1,0,0,0,0,0,16,2,0,0,0,0,0,3,202505152030,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
