FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24910640.202505151820,82,,2110010,1,20250515,1820,15,10,0,0,0,0,0,26,11,0,0,0,0,0,3,202505151820,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910641.202505151820,82,,2110017,1,20250515,1820,129,7,0,0,0,0,0,164,9,0,0,0,0,0,3,202505151820,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910642.202505151820,82,,2110019,1,20250515,1820,110,5,0,0,0,0,0,86,14,0,0,0,0,0,3,202505151820,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910643.202505151820,82,,2110021,1,20250515,1820,82,6,0,0,0,0,0,92,6,1,0,0,0,0,3,202505151820,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910644.202505151820,82,,2110030,1,20250515,1820,133,11,0,0,0,0,0,153,4,0,0,0,0,0,3,202505151820,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910645.202505151820,82,,2110040,1,20250515,1820,72,6,0,0,0,0,0,79,3,0,0,0,0,0,3,202505151820,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910646.202505151820,82,,2110050,1,20250515,1820,27,4,0,0,1,0,0,25,3,0,0,1,0,0,3,202505151820,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910647.202505151820,82,,2110060,1,20250515,1820,118,5,0,0,0,0,0,123,3,0,0,0,0,0,3,202505151820,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910648.202505151820,82,,2110061,1,20250515,1820,9,0,0,0,0,0,0,18,4,0,0,0,0,0,3,202505151820,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910649.202505151820,82,,2110062,1,20250515,1820,9,1,0,0,0,0,0,12,1,0,0,0,0,0,3,202505151820,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910650.202505151820,82,,2110063,1,20250515,1820,4,1,0,0,0,0,0,9,1,0,0,0,0,0,3,202505151820,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910651.202505151820,82,,2110065,1,20250515,1820,103,7,0,0,0,0,0,113,8,0,0,0,0,0,3,202505151820,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910652.202505151820,82,,2110080,1,20250515,1820,105,6,0,0,0,0,0,133,6,0,0,0,0,0,3,202505151820,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910653.202505151820,82,,2110081,1,20250515,1820,71,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202505151820,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910654.202505151820,82,,2110090,1,20250515,1820,46,4,0,0,0,0,0,70,3,0,0,0,0,0,3,202505151820,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910655.202505151820,82,,2110091,1,20250515,1820,26,6,0,0,0,0,0,16,1,0,0,0,0,0,3,202505151820,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910656.202505151820,82,,2110092,1,20250515,1820,56,2,0,0,0,0,0,32,4,0,0,0,0,0,3,202505151820,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910657.202505151820,82,,2110093,1,20250515,1820,56,2,0,0,0,0,0,44,4,1,0,0,0,0,3,202505151820,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910658.202505151820,82,,2110095,1,20250515,1820,39,0,0,0,0,0,0,51,1,0,0,0,0,0,3,202505151820,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24910659.202505151820,82,,2110101,1,20250515,1820,27,1,0,0,0,0,0,54,2,0,0,0,0,0,3,202505151820,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
