FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24886903.202505151550,82,,2110010,1,20250515,1550,21,15,0,0,0,0,0,16,7,0,0,0,0,0,3,202505151550,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886904.202505151550,82,,2110017,1,20250515,1550,95,24,0,0,0,0,0,126,15,0,0,0,0,0,3,202505151550,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886905.202505151550,82,,2110019,1,20250515,1550,109,26,0,0,0,0,0,74,23,0,0,0,0,0,3,202505151550,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886906.202505151550,82,,2110021,1,20250515,1550,62,22,1,0,0,0,0,66,18,0,0,0,0,0,3,202505151550,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886907.202505151550,82,,2110030,1,20250515,1550,114,5,0,0,0,0,0,104,13,0,0,0,0,0,3,202505151550,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886908.202505151550,82,,2110040,1,20250515,1550,46,5,0,0,0,0,0,65,10,0,0,0,0,0,3,202505151550,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886909.202505151550,82,,2110050,1,20250515,1550,22,11,0,0,1,0,0,17,4,0,0,1,0,0,3,202505151550,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886910.202505151550,82,,2110060,1,20250515,1550,71,18,0,0,0,0,0,86,21,0,0,0,0,0,3,202505151550,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886911.202505151550,82,,2110061,1,20250515,1550,8,3,0,0,0,0,0,18,4,2,0,0,0,0,3,202505151550,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886912.202505151550,82,,2110062,1,20250515,1550,9,6,0,0,0,0,0,10,1,0,0,0,0,0,3,202505151550,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886913.202505151550,82,,2110063,1,20250515,1550,11,6,0,0,0,0,0,13,3,1,0,0,0,0,3,202505151550,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886914.202505151550,82,,2110065,1,20250515,1550,89,10,0,0,0,0,0,97,10,0,0,0,0,0,3,202505151550,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886915.202505151550,82,,2110080,1,20250515,1550,91,16,0,0,0,0,0,84,12,0,0,0,0,0,3,202505151550,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886916.202505151550,82,,2110081,1,20250515,1550,37,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505151550,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24886917.202505151550,82,,2110090,1,20250515,1550,34,12,0,0,0,0,0,49,6,0,0,0,0,0,3,202505151550,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
