FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24800196.202505150640,82,,2110010,1,20250515,640,8,8,0,0,0,0,0,12,7,0,0,0,0,0,3,202505150640,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800197.202505150640,82,,2110017,1,20250515,640,83,17,0,0,0,0,0,92,19,0,0,0,0,0,3,202505150640,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800198.202505150640,82,,2110019,1,20250515,640,72,18,0,0,0,0,0,112,25,0,0,0,0,0,3,202505150640,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800199.202505150640,82,,2110021,1,20250515,640,80,12,0,0,0,0,0,80,22,0,0,0,0,0,3,202505150640,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800200.202505150640,82,,2110030,1,20250515,640,86,15,0,0,0,0,0,66,4,0,0,0,0,0,3,202505150640,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800201.202505150640,82,,2110040,1,20250515,640,60,11,0,0,0,0,0,46,9,0,0,0,0,0,3,202505150640,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800202.202505150640,82,,2110050,1,20250515,640,11,6,0,0,1,0,0,21,11,0,0,1,0,0,3,202505150640,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800203.202505150640,82,,2110060,1,20250515,640,111,24,0,0,0,0,0,80,13,0,0,0,0,0,3,202505150640,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800204.202505150640,82,,2110061,1,20250515,640,11,1,0,0,0,0,0,6,0,1,0,0,0,0,3,202505150640,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800205.202505150640,82,,2110062,1,20250515,640,18,1,0,0,0,0,0,20,4,0,0,0,0,0,3,202505150640,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800206.202505150640,82,,2110063,1,20250515,640,4,2,0,0,0,0,0,6,3,0,0,0,0,0,3,202505150640,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800207.202505150640,82,,2110065,1,20250515,640,96,17,0,0,0,0,0,103,15,0,0,0,0,0,3,202505150640,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800208.202505150640,82,,2110080,1,20250515,640,70,12,0,0,0,0,0,158,20,0,0,0,0,0,3,202505150640,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800209.202505150640,82,,2110081,1,20250515,640,56,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505150640,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800210.202505150640,82,,2110090,1,20250515,640,43,10,0,0,0,0,0,33,10,0,0,0,0,0,3,202505150640,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800211.202505150640,82,,2110091,1,20250515,640,10,6,0,0,0,0,0,11,11,0,0,0,0,0,3,202505150640,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800212.202505150640,82,,2110092,1,20250515,640,20,7,0,0,0,0,0,10,20,0,0,0,0,0,3,202505150640,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800213.202505150640,82,,2110093,1,20250515,640,19,2,0,0,0,0,0,28,3,0,0,0,0,0,3,202505150640,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800214.202505150640,82,,2110095,1,20250515,640,16,4,0,0,0,0,0,22,4,0,0,0,0,0,3,202505150640,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800215.202505150640,82,,2110101,1,20250515,640,28,6,1,0,0,0,0,23,2,0,0,0,0,0,3,202505150640,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800216.202505150640,82,,2110102,1,20250515,640,41,6,0,0,0,0,0,27,6,0,0,0,0,0,3,202505150640,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800217.202505150640,82,,2110103,1,20250515,640,57,3,0,0,0,0,0,44,6,0,0,0,0,0,3,202505150640,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800218.202505150640,82,,2110106,1,20250515,640,63,7,0,0,0,0,0,49,5,0,0,0,0,0,3,202505150640,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800219.202505150640,82,,2110110,1,20250515,640,42,5,0,0,0,0,0,82,2,0,0,0,0,0,3,202505150640,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800220.202505150640,82,,2110120,1,20250515,640,12,1,0,0,0,0,0,9,3,0,0,0,0,0,3,202505150640,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800221.202505150640,82,,2110121,1,20250515,640,6,1,0,0,0,0,0,3,8,0,0,0,0,0,3,202505150640,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800222.202505150640,82,,2110129,1,20250515,640,6,1,0,0,0,0,0,6,2,0,0,0,0,0,3,202505150640,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800223.202505150640,82,,2110130,1,20250515,640,0,0,13,0,0,1,0,0,0,19,0,0,1,0,3,202505150640,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800224.202505150640,82,,2110132,1,20250515,640,12,0,0,0,0,0,0,29,1,0,0,0,0,0,3,202505150640,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800225.202505150640,82,,2110140,1,20250515,640,27,7,0,0,0,0,0,15,1,0,0,0,0,0,3,202505150640,40.89885213964595,140.8603907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800226.202505150640,82,,2110143,1,20250515,640,26,7,0,0,0,0,0,19,7,0,0,0,0,0,3,202505150640,39.946858248998055,141.2168884,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800227.202505150640,82,,2110144,1,20250515,640,18,7,0,0,1,0,0,32,10,0,0,1,0,0,3,202505150640,40.83186565960448,141.1289549,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800228.202505150640,82,,2110150,1,20250515,640,39,8,0,0,0,0,0,29,7,0,0,0,0,0,3,202505150640,36.857960956084185,140.7891727,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800229.202505150640,82,,2110160,1,20250515,640,108,11,0,0,0,0,0,88,9,0,0,0,0,0,3,202505150640,36.92281008615712,140.8423448,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800230.202505150640,82,,2110161,1,20250515,640,72,4,0,0,0,0,0,61,4,0,0,0,0,0,3,202505150640,37.03306503628002,140.911907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800231.202505150640,82,,2110162,1,20250515,640,19,1,0,0,0,0,0,60,2,0,0,0,0,0,3,202505150640,37.11549536637102,140.9974993,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800232.202505150640,82,,2110163,1,20250515,640,11,4,0,0,0,0,0,64,9,0,0,0,0,0,3,202505150640,37.38527750666344,141.0086632,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800233.202505150640,82,,2110165,1,20250515,640,26,9,0,0,0,0,0,13,3,0,0,0,0,0,3,202505150640,37.63270112692426,140.9856901,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800234.202505150640,82,,2110168,1,20250515,640,17,5,0,0,0,0,0,20,3,0,0,0,0,0,3,202505150640,37.81498403711179,140.943249,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800235.202505150640,82,,2110170,1,20250515,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505150640,37.89520971719308,140.9035528,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800236.202505150640,82,,2110173,1,20250515,640,29,5,0,0,0,0,0,71,5,0,0,0,0,0,3,202505150640,37.094818366348264,140.9771016,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800237.202505150640,82,,2110180,1,20250515,640,16,6,0,0,0,0,0,30,1,0,0,0,0,0,3,202505150640,38.065333367362896,140.8600833,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800238.202505150640,82,,2110190,1,20250515,640,11,3,0,0,0,0,0,8,2,0,0,0,0,0,1,202505150640,38.69140541795727,139.678824,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800239.202505150640,82,,2110191,1,20250515,640,10,0,0,0,0,1,0,19,2,0,0,0,0,0,3,202505150640,38.96127130819829,139.8400569,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800240.202505150640,82,,2110192,1,20250515,640,25,3,0,0,0,0,0,26,2,0,0,0,0,0,3,202505150640,38.794079918050066,139.83442430000002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800241.202505150640,82,,2110193,1,20250515,640,36,1,0,0,0,0,0,39,2,0,0,0,0,0,3,202505150640,38.787431758044086,139.8346764,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800242.202505150640,82,,2110194,1,20250515,640,3,1,0,0,0,0,0,5,2,0,0,0,0,0,3,202505150640,38.69287924795862,139.6478605,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24800243.202505150640,82,,2110195,1,20250515,640,4,2,0,0,0,0,0,8,1,0,0,0,0,0,3,202505150640,38.61589808788817,139.5797968,,,,,,,,,,,,,,,,,
