FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24892345.202505151625,82,,2110010,1,20250515,1625,16,7,0,0,0,0,0,30,12,0,0,0,0,0,3,202505151625,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892346.202505151625,82,,2110017,1,20250515,1625,109,21,0,0,0,0,0,119,14,0,0,0,0,0,3,202505151625,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892347.202505151625,82,,2110019,1,20250515,1625,93,27,0,0,0,0,0,99,17,0,0,0,0,0,3,202505151625,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892348.202505151625,82,,2110021,1,20250515,1625,80,13,0,0,0,0,0,53,12,1,0,0,0,0,3,202505151625,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892349.202505151625,82,,2110030,1,20250515,1625,87,8,0,0,0,0,0,99,7,0,0,0,0,0,3,202505151625,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892350.202505151625,82,,2110040,1,20250515,1625,75,8,0,0,0,0,0,72,7,0,0,0,0,0,3,202505151625,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892351.202505151625,82,,2110050,1,20250515,1625,21,10,0,0,1,0,0,22,9,0,0,1,0,0,3,202505151625,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892352.202505151625,82,,2110060,1,20250515,1625,90,19,0,0,0,0,0,109,17,0,0,0,0,0,3,202505151625,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892353.202505151625,82,,2110061,1,20250515,1625,16,0,0,0,0,0,0,20,4,1,0,0,0,0,3,202505151625,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892354.202505151625,82,,2110062,1,20250515,1625,14,3,0,0,0,0,0,15,1,0,0,0,0,0,3,202505151625,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892355.202505151625,82,,2110063,1,20250515,1625,11,7,0,0,0,0,0,9,2,0,0,0,0,0,3,202505151625,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892356.202505151625,82,,2110065,1,20250515,1625,96,15,0,0,0,0,0,71,11,0,0,0,0,0,3,202505151625,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892357.202505151625,82,,2110080,1,20250515,1625,85,14,0,0,0,0,0,119,10,0,0,0,0,0,3,202505151625,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892358.202505151625,82,,2110081,1,20250515,1625,50,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505151625,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892359.202505151625,82,,2110090,1,20250515,1625,48,11,0,0,0,0,0,53,6,0,0,0,0,0,3,202505151625,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892360.202505151625,82,,2110091,1,20250515,1625,19,5,0,0,0,0,0,13,3,0,0,0,0,0,3,202505151625,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892361.202505151625,82,,2110092,1,20250515,1625,44,6,0,0,0,0,0,26,8,0,0,0,0,0,3,202505151625,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24892362.202505151625,82,,2110093,1,20250515,1625,33,5,1,0,0,0,0,20,10,0,0,0,0,0,3,202505151625,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
