FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24843437.202505151115,82,,2110010,1,20250515,1115,12,10,0,0,0,0,0,23,6,0,0,0,0,0,3,202505151115,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843438.202505151115,82,,2110017,1,20250515,1115,72,25,0,0,0,0,0,79,22,0,0,0,0,0,3,202505151115,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843439.202505151115,82,,2110019,1,20250515,1115,67,26,0,0,0,0,0,65,15,0,0,0,0,0,3,202505151115,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843440.202505151115,82,,2110021,1,20250515,1115,54,20,1,0,0,0,0,67,16,1,0,0,0,0,3,202505151115,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843441.202505151115,82,,2110030,1,20250515,1115,82,21,0,0,0,0,0,90,10,0,0,0,0,0,3,202505151115,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843442.202505151115,82,,2110040,1,20250515,1115,62,8,0,0,0,0,0,65,21,0,0,0,0,0,3,202505151115,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843443.202505151115,82,,2110050,1,20250515,1115,10,15,0,0,1,0,0,24,8,0,0,1,0,0,3,202505151115,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843444.202505151115,82,,2110060,1,20250515,1115,74,28,0,0,0,0,0,58,17,0,0,0,0,0,3,202505151115,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843445.202505151115,82,,2110061,1,20250515,1115,13,11,0,0,0,0,0,7,1,1,0,0,0,0,3,202505151115,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843446.202505151115,82,,2110062,1,20250515,1115,9,4,1,0,0,0,0,10,1,0,0,0,0,0,3,202505151115,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843447.202505151115,82,,2110063,1,20250515,1115,9,12,1,0,0,0,0,7,6,1,0,0,0,0,3,202505151115,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843448.202505151115,82,,2110065,1,20250515,1115,107,17,0,0,0,0,0,92,17,0,0,0,0,0,3,202505151115,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843449.202505151115,82,,2110080,1,20250515,1115,74,14,0,0,0,0,0,110,16,0,0,0,0,0,3,202505151115,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843450.202505151115,82,,2110081,1,20250515,1115,35,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505151115,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843451.202505151115,82,,2110090,1,20250515,1115,40,14,0,0,0,0,0,54,13,0,0,0,0,0,3,202505151115,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843452.202505151115,82,,2110091,1,20250515,1115,14,8,0,0,0,0,0,10,8,0,0,0,0,0,3,202505151115,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843453.202505151115,82,,2110092,1,20250515,1115,33,19,0,0,0,0,0,31,9,0,0,0,0,0,3,202505151115,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24843454.202505151115,82,,2110093,1,20250515,1115,30,21,0,0,0,0,0,37,7,0,0,0,0,0,3,202505151115,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
