FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24782669.202505150450,82,,2110010,1,20250515,450,5,7,0,0,0,0,0,6,4,0,0,0,0,0,3,202505150450,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782670.202505150450,82,,2110017,1,20250515,450,9,6,0,0,0,0,0,17,4,0,0,0,0,0,3,202505150450,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782671.202505150450,82,,2110019,1,20250515,450,3,11,0,0,0,0,0,19,26,0,0,0,0,0,3,202505150450,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782672.202505150450,82,,2110021,1,20250515,450,9,5,1,0,0,0,0,2,15,0,0,0,0,0,3,202505150450,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782673.202505150450,82,,2110030,1,20250515,450,4,5,0,0,0,0,0,11,11,0,0,0,0,0,3,202505150450,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782674.202505150450,82,,2110040,1,20250515,450,4,5,0,0,0,0,0,6,4,0,0,0,0,0,3,202505150450,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782675.202505150450,82,,2110050,1,20250515,450,2,13,0,0,1,0,0,2,14,0,0,1,0,0,3,202505150450,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782676.202505150450,82,,2110060,1,20250515,450,5,10,0,0,0,0,0,7,11,0,0,0,0,0,3,202505150450,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782677.202505150450,82,,2110061,1,20250515,450,1,1,0,0,0,0,0,0,2,0,0,0,0,0,3,202505150450,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782678.202505150450,82,,2110062,1,20250515,450,1,2,0,0,0,0,0,0,2,0,0,0,0,0,3,202505150450,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782679.202505150450,82,,2110063,1,20250515,450,2,2,0,0,0,0,0,0,2,0,0,0,0,0,3,202505150450,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782680.202505150450,82,,2110065,1,20250515,450,15,7,0,0,0,0,0,22,8,0,0,0,0,0,3,202505150450,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782681.202505150450,82,,2110080,1,20250515,450,8,4,0,0,0,0,0,11,8,0,0,0,0,0,3,202505150450,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782682.202505150450,82,,2110081,1,20250515,450,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505150450,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782683.202505150450,82,,2110090,1,20250515,450,4,3,0,0,0,0,0,4,5,0,0,0,0,0,3,202505150450,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782684.202505150450,82,,2110091,1,20250515,450,4,2,0,0,0,0,0,5,12,0,0,0,0,0,3,202505150450,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782685.202505150450,82,,2110092,1,20250515,450,2,3,0,0,0,0,0,3,1,0,0,0,0,0,3,202505150450,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782686.202505150450,82,,2110093,1,20250515,450,1,4,0,0,0,0,0,4,8,0,0,0,0,0,3,202505150450,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782687.202505150450,82,,2110095,1,20250515,450,3,4,0,0,0,0,0,8,0,0,0,0,0,0,3,202505150450,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782688.202505150450,82,,2110101,1,20250515,450,3,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202505150450,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782689.202505150450,82,,2110102,1,20250515,450,7,0,0,0,0,0,0,6,6,0,0,0,0,0,3,202505150450,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782690.202505150450,82,,2110103,1,20250515,450,6,1,0,0,0,0,0,7,2,0,0,0,0,0,3,202505150450,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782691.202505150450,82,,2110106,1,20250515,450,12,3,0,0,0,0,0,8,2,0,0,0,0,0,3,202505150450,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782692.202505150450,82,,2110110,1,20250515,450,6,1,0,0,0,0,0,5,1,0,0,0,0,0,3,202505150450,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782693.202505150450,82,,2110120,1,20250515,450,1,4,0,0,0,0,0,1,3,0,0,0,0,0,3,202505150450,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782694.202505150450,82,,2110121,1,20250515,450,1,8,0,0,0,0,0,2,6,0,0,0,0,0,3,202505150450,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782695.202505150450,82,,2110129,1,20250515,450,0,0,0,0,0,0,0,2,5,0,0,0,0,0,3,202505150450,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782696.202505150450,82,,2110130,1,20250515,450,0,0,2,0,0,1,0,0,0,6,0,0,1,0,3,202505150450,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782697.202505150450,82,,2110132,1,20250515,450,1,2,0,0,0,0,0,4,0,0,0,0,0,0,3,202505150450,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24782698.202505150450,82,,2110140,1,20250515,450,5,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202505150450,40.89885213964595,140.8603907,,,,,,,,,,,,,,,,,
