地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
87,,7310210,1,20250710,305,2,0,0,0,0,0,0,2,9,0,0,0,0,0,3,202507100305,35.50841503446504,133.518074,,,,,,,,,,,,
87,,7310220,1,20250710,305,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,35.527027804488625,134.13269444,,,,,,,,,,,,
87,,7310230,1,20250710,305,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202507100305,35.51102780446835,134.20186111,,,,,,,,,,,,
87,,7310240,1,20250710,305,,,,0,0,0,1,,,,0,0,0,1,3,202507100305,35.397000034323106,134.20377777,,,,,,,,,,,,
87,,7310250,1,20250710,305,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202507100305,35.21870003409352,134.3247,,,,,,,,,,,,
87,,7310610,1,20250710,305,3,4,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,35.49457003444746,134.1603,,,,,,,,,,,,
87,,7310620,1,20250710,305,0,7,0,0,0,0,0,4,2,0,0,0,0,0,3,202507100305,35.50153003445631,134.0804,,,,,,,,,,,,
87,,7310630,1,20250710,305,2,5,0,0,0,0,0,1,1,0,0,0,0,0,3,202507100305,35.49990003445423,134.0626,,,,,,,,,,,,
87,,7310640,1,20250710,305,1,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202507100305,35.50860003446527,134.0108,,,,,,,,,,,,
87,,7360010,1,20250710,305,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,202507100305,35.032454033850506,134.387568,,,,,,,,,,,,
87,,7360020,1,20250710,305,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,202507100305,35.07606803390771,134.346092,,,,,,,,,,,,
87,,7360030,1,20250710,305,0,0,0,0,0,0,0,15,1,0,0,0,0,0,3,202507100305,35.238191034118756,134.286932,,,,,,,,,,,,
87,,7360040,1,20250710,305,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,35.284722034178905,134.227547,,,,,,,,,,,,
87,,7360060,1,20250710,305,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,202507100305,35.35362703426754,134.194581,,,,,,,,,,,,
87,,7360070,1,20250710,305,0,0,0,0,0,0,0,1,6,0,0,0,0,0,1,202507100305,35.37911003430021,134.204798,,,,,,,,,,,,
87,,7360080,1,20250710,305,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,202507100305,35.39104203431548,134.20339,,,,,,,,,,,,
87,,7360090,1,20250710,305,1,2,0,0,0,0,0,2,6,0,0,0,0,0,1,202507100305,35.40772703433684,134.206955,,,,,,,,,,,,
87,,7360100,1,20250710,305,1,2,0,0,0,0,0,2,1,0,0,0,0,0,1,202507100305,35.45862225662396,134.193141666666,,,,,,,,,,,,
87,,7360110,1,20250710,305,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,202507100305,35.113784033957025,134.331458,,,,,,,,,,,,
88,,8110010,1,20250710,305,1,3,0,0,0,0,0,0,5,0,0,0,0,0,3,202507100305,34.2207184500313,134.411544799804,,,,,,,,,,,,
88,,8110020,1,20250710,305,5,3,0,0,0,0,0,4,2,0,0,0,0,0,3,202507100305,34.30277465209332,134.084776639938,,,,,,,,,,,,
88,,8110030,1,20250710,305,4,4,0,0,0,0,0,5,5,0,0,0,0,0,3,202507100305,34.29671450737887,133.946895003318,,,,,,,,,,,,
88,,8110040,1,20250710,305,2,2,0,0,0,0,0,2,0,0,0,0,0,0,3,202507100305,34.17417938671837,133.715951442718,,,,,,,,,,,,
88,,8110050,1,20250710,305,0,4,0,0,0,0,0,2,3,0,0,0,0,0,3,202507100305,33.91236267641698,133.20324182510302,,,,,,,,,,,,
88,,8110060,1,20250710,305,1,2,0,0,0,0,0,1,2,0,0,0,0,0,3,202507100305,33.82431235182997,132.984384298324,,,,,,,,,,,,
88,,8110070,1,20250710,305,1,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202507100305,34.28544169692582,134.00050163269,,,,,,,,,,,,
88,,8110080,1,20250710,305,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202507100305,34.10608825909625,133.799223303794,,,,,,,,,,,,
88,,8110090,1,20250710,305,2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,34.028957826825085,133.828164339065,,,,,,,,,,,,
88,,8110100,1,20250710,305,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,33.950764901704936,133.764853477478,,,,,,,,,,,,
88,,8110110,1,20250710,305,1,0,0,0,0,1,0,4,2,0,0,0,0,0,3,202507100305,33.58909346194513,133.626092746853,,,,,,,,,,,,
88,,8110115,1,20250710,305,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202507100305,33.548205918990114,133.451582193374,,,,,,,,,,,,
88,,8110120,1,20250710,305,1,2,0,0,0,0,0,1,1,0,0,0,0,0,3,202507100305,33.543133969132924,133.402808904647,,,,,,,,,,,,
88,,8110130,1,20250710,305,1,2,0,0,0,0,0,2,0,4,0,0,0,0,3,202507100305,33.7476978963593,132.791587114334,,,,,,,,,,,,
88,,8110131,1,20250710,305,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202507100305,33.793408870729856,134.592427611351,,,,,,,,,,,,
88,,8110140,1,20250710,305,1,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202507100305,33.63466659400443,134.369745254516,,,,,,,,,,,,
88,,8110142,1,20250710,305,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202507100305,33.74774819013548,134.53964678124,,,,,,,,,,,,
88,,8110150,1,20250710,305,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202507100305,33.54318503179848,134.2936,,,,,,,,,,,,
88,,8110151,1,20250710,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,33.42133103162269,134.025327,,,,,,,,,,,,
88,,8110160,1,20250710,305,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,33.53924497073882,133.738444460766,,,,,,,,,,,,
88,,8110161,1,20250710,305,1,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202507100305,33.520916544031145,133.780702650547,,,,,,,,,,,,
88,,8110162,1,20250710,305,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202507100305,33.550342371512876,133.740176352243,,,,,,,,,,,,
88,,8110163,1,20250710,305,2,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202507100305,33.55352220956595,133.721816021769,,,,,,,,,,,,
88,,8110164,1,20250710,305,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507100305,33.57127484589016,133.574287891387,,,,,,,,,,,,
88,,8110165,1,20250710,305,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202507100305,33.56026408468244,133.633757829666,,,,,,,,,,,,
88,,8110166,1,20250710,305,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202507100305,33.540965031795295,133.601005,,,,,,,,,,,,
88,,8110167,1,20250710,305,1,1,0,0,0,0,0,1,3,0,0,0,0,0,3,202507100305,33.5424317654246,133.583077945611,,,,,,,,,,,,
88,,8110170,1,20250710,305,1,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202507100305,33.485055031714765,133.373125,,,,,,,,,,,,
88,,8110171,1,20250710,305,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,202507100305,33.40395558523113,133.288643360137,,,,,,,,,,,,
88,,8110172,1,20250710,305,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507100305,33.39236677628474,133.278601169586,,,,,,,,,,,,
88,,8110174,1,20250710,305,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507100305,33.18330330083646,133.144855499267,,,,,,,,,,,,
88,,8110180,1,20250710,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,33.35817590038214,133.253152370452,,,,,,,,,,,,
88,,8110181,1,20250710,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,32.974388919857596,132.933138888889,,,,,,,,,,,,
88,,8110182,1,20250710,305,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202507100305,32.96811114207051,132.872277777778,,,,,,,,,,,,
88,,8110183,1,20250710,305,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,32.95902780872377,132.776972222222,,,,,,,,,,,,
88,,8110190,1,20250710,305,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202507100305,32.96996536793415,132.68920719623503,,,,,,,,,,,,
88,,8110191,1,20250710,305,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,33.13903103121127,132.517477,,,,,,,,,,,,
88,,8110192,1,20250710,305,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,33.14590213224344,132.52205863595,,,,,,,,,,,,
88,,8110200,1,20250710,305,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507100305,33.325562031483756,132.5285,,,,,,,,,,,,
88,,8110210,1,20250710,305,3,0,1,0,0,0,0,4,0,0,0,0,0,0,3,202507100305,33.81637909326473,132.744826823472,,,,,,,,,,,,
88,,8110230,1,20250710,305,4,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202507100305,34.07022914227441,134.461130797863,,,,,,,,,,,,
88,,8110231,1,20250710,305,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202507100305,34.03847794648641,134.520513564348,,,,,,,,,,,,
88,,8110232,1,20250710,305,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202507100305,34.04120064204002,134.531005024909,,,,,,,,,,,,
88,,8110240,1,20250710,305,1,2,0,0,0,0,0,1,1,0,0,0,0,0,3,202507100305,34.03149633348104,132.829599380493,,,,,,,,,,,,
88,,8110250,1,20250710,305,1,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202507100305,33.93004373774009,133.094837665557,,,,,,,,,,,,
88,,8111021,1,20250710,305,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202507100305,33.50191403173908,133.309236,,,,,,,,,,,,
88,,8160020,1,20250710,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202507100305,33.331092031491806,133.206098,,,,,,,,,,,,
88,,8160030,1,20250710,305,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,202507100305,33.23544203135242,133.159939,,,,,,,,,,,,
88,,8160040,1,20250710,305,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,202507100305,33.24742026280611,132.570131868124,,,,,,,,,,,,
88,,8160050,1,20250710,305,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,202507100305,33.33622666521378,132.557060122489,,,,,,,,,,,,
88,,8160060,1,20250710,305,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,202507100305,34.056139032526026,134.588624,,,,,,,,,,,,
88,,8310010,1,20250710,305,3,2,0,0,0,0,0,2,4,0,0,0,0,0,3,202507100305,34.152121047215225,134.579402804374,,,,,,,,,,,,
88,,8310020,1,20250710,305,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507100305,34.335875041773484,134.151295423507,,,,,,,,,,,,
88,,8310030,1,20250710,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,33.79997204409725,132.86443054676,,,,,,,,,,,,
88,,8310040,1,20250710,305,2,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202507100305,34.239532652899726,133.895906209945,,,,,,,,,,,,
88,,8310050,1,20250710,305,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,202507100305,33.797668032162,133.760304,,,,,,,,,,,,
88,,8310060,1,20250710,305,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507100305,33.54154672048833,133.042341470718,,,,,,,,,,,,
88,,8310061,1,20250710,305,1,3,0,0,0,0,0,2,2,0,0,0,0,0,3,202507100305,33.80675451706518,132.745272070169,,,,,,,,,,,,
88,,8310062,1,20250710,305,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202507100305,33.814776032186245,132.720319,,,,,,,,,,,,
88,,8310070,1,20250710,305,0,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202507100305,34.0102656781917,134.566428959369,,,,,,,,,,,,
88,,8310080,1,20250710,305,4,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202507100305,33.9732071371816,134.633932113647,,,,,,,,,,,,
88,,8310090,1,20250710,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507100305,33.16601659984814,133.133375644683,,,,,,,,,,,,
88,,8310110,1,20250710,305,2,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202507100305,33.4066250316014,132.509843,,,,,,,,,,,,
88,,8310120,1,20250710,305,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507100305,33.504510031742804,132.56675,,,,,,,,,,,,
88,,8310130,1,20250710,305,1,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202507100305,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20250710,305,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202507100305,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20250710,305,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507100305,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20250710,305,3,0,0,0,0,0,0,2,5,0,0,0,0,0,3,202507100305,33.89056122326423,132.757075130939,,,,,,,,,,,,
86,,6810010,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,34.89694403367168,136.336111,,,1,,0,,0,0,0,0,,0
86,,6810020,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,34.97777803377855,135.901667,,,1,,0,,0,0,0,0,,0
86,,6810030,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,35.00527803381478,136.094722,,,1,,0,,0,1,1,0,,0
86,,6810990,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,35.551944034520155,136.098333,,,1,,0,,0,0,0,0,,0
86,,6811000,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,35.530000034492396,136.094444,,,0,,0,,0,0,0,0,,0
89,,9810880,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,32.88569203083725,130.005514,,,1,0,0,0,0,0,0,0,0,0
86,,6810040,1,20250710,305,3,1,,,,,,10,1,,,,,,3,202507100305,34.98861103379282,135.788056,,,0,,0,,0,0,0,0,,0
86,,6810050,1,20250710,305,5,1,,,,,,0,0,,,,,,3,202507100305,34.987222033791,135.75305600000002,,,0,,0,,0,0,0,0,,0
86,,6810089,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,34.978118033779,135.908546,,,1,,0,,0,0,0,0,,0
86,,6810090,1,20250710,305,1,0,,,,,,0,0,,,,,,3,202507100305,34.83138903358458,135.72305600000004,,,0,,0,,0,0,0,0,,0
86,,6810100,1,20250710,305,0,0,,,,,,1,0,,,,,,3,202507100305,34.83138903358458,135.723889,,,0,,0,,0,0,0,0,,0
86,,6810135,1,20250710,305,2,0,,,,,,0,0,,,,,,3,202507100305,36.18333336529846,136.26777780000003,,,0,,0,,0,0,0,0,,0
86,,6810140,1,20250710,305,2,0,,,,,,0,0,,,,,,3,202507100305,36.14305603525003,136.263889,,,0,,0,,0,0,0,0,,0
86,,6810150,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,36.0772220351705,136.244444,,,1,,0,,0,0,0,0,,0
86,,6810160,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,36.02444403510641,136.218333,,,1,,0,,0,0,0,0,,0
86,,6810165,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,35.980555595052905,136.1958333,,,0,,0,,0,0,0,0,,0
86,,6810170,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,35.95555603502233,136.188889,,,1,,0,,0,0,0,0,,0
86,,6810180,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,35.878333034927515,136.169444,,,0,,0,,0,0,0,0,,0
86,,6810190,1,20250710,305,5,0,,,,,,1,3,,,,,,3,202507100305,35.719444034730536,136.094722,,,0,,0,,0,0,0,0,,0
86,,6810200,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,35.66555603466316,136.083056,,,0,,0,,0,0,0,0,,0
86,,6810220,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,35.60416703458605,136.107222,,,0,,0,,0,0,0,0,,0
86,,6810230,1,20250710,305,0,0,,,,,,2,0,,,,,,3,202507100305,35.57603003455058,136.122756,,,0,,0,,0,0,0,0,,0
86,,6810240,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,35.512778034470564,136.173333,,,1,,0,,0,0,0,0,,0
86,,6810241,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,35.4322160343681,136.245092,,,1,,0,,0,0,0,0,,0
86,,6810250,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,35.27555603416706,136.269444,,,1,,0,,0,0,0,0,,0
86,,6810260,1,20250710,305,0,3,,,,,,3,3,,,,,,3,202507100305,35.11611103396005,136.128333,,,0,,0,,0,0,0,0,,0
86,,6810270,1,20250710,305,4,0,,,,,,2,1,,,,,,3,202507100305,35.091944033928485,136.089722,,,0,,0,,0,0,0,0,,0
86,,6810280,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,35.66000003465618,136.084722,,,0,,0,,0,0,0,0,,0
86,,6810290,1,20250710,305,1,4,,,,,,7,1,,,,,,3,202507100305,34.996111033802705,135.722222,,,0,,0,,0,0,0,0,,0
86,,6810300,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,34.981944033784046,135.693056,,,0,,0,,0,0,0,0,,0
86,,6810310,1,20250710,305,3,1,,,,,,0,0,,,,,,3,202507100305,34.981944033784046,135.692917,,,0,,0,,0,0,0,0,,0
86,,6810320,1,20250710,305,2,3,,,,,,3,0,,,,,,3,202507100305,34.992500033797945,135.64750000000004,,,0,,0,,0,0,0,0,,0
86,,6810330,1,20250710,305,3,5,,,,,,6,0,,,,,,3,202507100305,34.989722033794294,135.636667,,,0,,0,,0,0,0,0,,0
86,,6810335,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,35.488936034440314,135.756215,,,0,,0,,0,0,0,0,,0
86,,6810340,1,20250710,305,0,0,,,,,,1,1,,,,,,3,202507100305,35.12222203396803,135.439444,,,0,,0,,0,0,0,0,,0
86,,6810343,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,35.18777781405339,135.3219444,,,1,,0,,0,0,0,0,,0
86,,6810344,1,20250710,305,0,0,,,,,,3,1,,,,,,3,202507100305,35.24583336412865,135.2161111,,,0,,0,,0,0,0,0,,0
86,,6810346,1,20250710,305,5,0,,,,,,0,1,,,,,,3,202507100305,35.28305559417674,135.1777778,,,0,,0,,0,0,0,0,,0
86,,6810348,1,20250710,305,1,1,,,,,,0,0,,,,,,3,202507100305,35.3139820342166,135.101491,,,0,,0,,0,0,0,0,,0
86,,6810365,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,36.25913403538918,136.286774,,,0,,0,,0,0,0,0,,0
86,,6810420,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,35.33111103423862,136.352222,,,1,,0,,0,0,0,0,,0
86,,6810500,1,20250710,305,0,0,,,,,,4,0,,,,,,3,202507100305,34.58000003324698,135.466581,,,0,,0,,0,0,0,0,,0
86,,6810510,1,20250710,305,2,0,,,,,,0,0,,,,,,3,202507100305,34.5797220332466,135.466581,,,0,,0,,0,0,0,0,,0
86,,6810540,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,34.36000003294702,135.269444,,,1,,0,,0,0,0,0,,0
86,,6810550,1,20250710,305,0,0,,,,,,3,0,,,,,,3,202507100305,34.32270003289575,135.19756,,,0,,0,,0,0,0,0,,0
86,,6810580,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,35.633611034623065,136.021389,,,0,,0,,0,0,0,0,,0
86,,6810590,1,20250710,305,1,0,,,,,,1,0,,,,,,3,202507100305,35.58083303455663,135.910417,,,0,,0,,0,0,0,0,,0
86,,6810610,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,35.469444034415524,135.825,,,0,,0,,0,0,0,0,,0
86,,6810620,1,20250710,305,1,0,,,,,,0,0,,,,,,3,202507100305,35.483056034432835,135.666111,,,0,,0,,0,0,0,0,,0
86,,6810630,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,35.48805603443919,135.595833,,,0,,0,,0,0,0,0,,0
86,,6810660,1,20250710,305,1,0,,,,,,0,0,,,,,,3,202507100305,35.48083303443001,135.421389,,,0,,0,,0,0,0,0,,0
86,,6810667,1,20250710,305,0,0,,,,,,1,0,,,,,,3,202507100305,35.46027781440387,135.3566667,,,0,,0,,0,0,0,0,,0
86,,6810670,1,20250710,305,0,0,,,,,,3,0,,,,,,3,202507100305,35.414167034345056,135.333056,,,0,,0,,0,0,0,0,,0
86,,6810671,1,20250710,305,3,1,,,,,,1,1,,,,,,3,202507100305,35.37888892429992,135.3169444,,,0,,0,,0,0,0,0,,0
86,,6810700,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,34.47239203310078,134.945572,,,1,,0,,0,0,0,0,,0
86,,6810710,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,34.40363603300684,134.896767,,,0,,0,,0,0,0,0,,0
86,,6810720,1,20250710,305,1,0,,,,,,0,0,,,,,,3,202507100305,34.26169203281165,134.728943,,,0,,0,,0,0,0,0,,0
86,,6810980,1,20250710,305,6,1,,,,,,6,4,,,,,,3,202507100305,34.652222033344536,135.48972200000003,,,0,,0,,0,0,0,0,,0
86,,6811010,1,20250710,305,0,0,,,,,,0,4,,,,,,3,202507100305,35.47888903442754,136.083056,,,0,,0,,0,0,0,0,,0
86,,6811020,1,20250710,305,4,3,,,,,,0,4,,,,,,3,202507100305,35.39750003432375,136.024722,,,0,,0,,0,0,0,0,,0
86,,6811030,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,35.28722203418211,136.018056,,,1,,0,,0,0,0,0,,0
86,,6811040,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,35.24777803413116,135.960556,,,0,,0,,0,0,0,0,,0
86,,6811050,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,35.237778034118236,135.943333,,,1,,0,,0,1,1,0,,0
86,,6811080,1,20250710,305,7,6,,,,,,8,3,,,,,,3,202507100305,34.71861103343382,135.569444,,,0,,0,,0,0,0,0,,0
86,,6811140,1,20250710,305,0,0,,,,,,0,0,,,,,,3,202507100305,34.81806403356681,135.3196,,,0,,0,,0,1,1,0,,0
86,,6811260,1,20250710,305,1,0,,,,,,1,0,,,,,,3,202507100305,35.01754603383091,136.023618,,,0,,0,,0,0,0,0,,0
87,,7810030,1,20250710,305,0,1,0,,,,,0,5,0,,,,,3,202507100305,34.46130403308565,133.299608,,,0,0,0,0,0,0,0,0,0,0
87,,7810060,1,20250710,305,0,1,0,,,,,1,1,0,,,,,3,202507100305,34.391480032990195,132.905302,,,0,0,0,0,0,0,0,0,0,0
87,,7810080,1,20250710,305,,,,,,,,0,0,0,,,,,3,202507100305,34.40409903300748,132.811446,,,0,0,0,0,0,0,0,0,0,0
87,,7810090,1,20250710,305,1,4,0,,,,,1,0,0,,,,,3,202507100305,34.37165503296302,132.548551,,,0,0,0,0,0,0,0,0,0,0
87,,7810100,1,20250710,305,3,3,0,,,,,1,1,0,,,,,3,202507100305,34.370314032961176,132.43065,,,0,0,0,0,0,0,0,0,0,0
87,,7810120,1,20250710,305,2,5,0,,,,,2,5,0,,,,,3,202507100305,34.40929103301459,133.075998,,,0,0,0,0,0,0,0,0,0,0
87,,7810130,1,20250710,305,0,0,0,,,,,0,1,0,,,,,3,202507100305,34.394348032994124,133.04909,,,0,0,0,0,0,0,0,0,0,0
87,,7810140,1,20250710,305,0,0,0,,,,,0,0,0,,,,,3,202507100305,34.186157032707094,132.173982,,,0,0,0,0,0,0,0,0,0,0
87,,7810150,1,20250710,305,0,0,0,,,,,0,0,0,,,,,3,202507100305,34.069307032544415,131.669576,,,0,0,0,0,0,0,0,0,0,0
87,,7810180,1,20250710,305,0,4,0,,,,,0,2,0,,,,,3,202507100305,34.03918803250232,131.248456,,,0,0,0,0,0,0,0,0,0,0
87,,7810220,1,20250710,305,,,,,,,,,,,,,,,3,202507100305,35.51908503447856,134.20671,,,0,0,0,0,0,1,1,1,1,0
