FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26425457.202505220940,82,,2110010,1,20250522,940,20,6,0,0,0,0,0,20,6,0,0,0,0,0,3,202505220940,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425458.202505220940,82,,2110017,1,20250522,940,82,25,0,0,0,0,0,112,16,0,0,0,0,0,3,202505220940,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425459.202505220940,82,,2110019,1,20250522,940,78,23,0,0,0,0,0,77,22,0,0,0,0,0,3,202505220940,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425460.202505220940,82,,2110021,1,20250522,940,63,14,0,0,0,0,0,59,12,0,0,0,0,0,3,202505220940,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425461.202505220940,82,,2110030,1,20250522,940,103,20,0,0,0,0,0,79,17,0,0,0,0,0,3,202505220940,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425462.202505220940,82,,2110040,1,20250522,940,58,9,0,0,0,0,0,61,16,0,0,0,0,0,3,202505220940,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425463.202505220940,82,,2110060,1,20250522,940,81,33,0,0,0,0,0,78,28,0,0,0,0,0,3,202505220940,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425464.202505220940,82,,2110061,1,20250522,940,18,12,0,0,0,0,0,3,5,1,0,0,0,0,3,202505220940,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425465.202505220940,82,,2110062,1,20250522,940,11,2,0,0,0,0,0,16,3,0,0,0,0,0,3,202505220940,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425466.202505220940,82,,2110063,1,20250522,940,16,4,1,0,0,0,0,13,5,0,0,0,0,0,3,202505220940,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425467.202505220940,82,,2110065,1,20250522,940,87,15,0,0,0,0,0,107,7,0,0,0,0,0,3,202505220940,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425468.202505220940,82,,2110080,1,20250522,940,76,12,0,0,0,0,0,114,22,0,0,0,0,0,3,202505220940,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425469.202505220940,82,,2110081,1,20250522,940,33,3,0,0,0,0,0,0,0,0,0,0,0,0,3,202505220940,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425470.202505220940,82,,2110090,1,20250522,940,47,10,0,0,0,0,0,35,15,0,0,0,0,0,3,202505220940,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425471.202505220940,82,,2110091,1,20250522,940,12,13,0,0,0,0,0,11,8,0,0,0,0,0,3,202505220940,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425472.202505220940,82,,2110092,1,20250522,940,22,18,0,0,0,0,0,38,6,0,0,0,0,0,3,202505220940,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425473.202505220940,82,,2110093,1,20250522,940,26,11,1,0,0,0,0,24,8,1,0,0,0,0,3,202505220940,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26425474.202505220940,82,,2110095,1,20250522,940,37,6,0,0,0,0,0,19,2,0,0,0,0,0,3,202505220940,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
