FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26512426.202505221910,87,,7110050,1,20250522,1910,92,3,0,0,0,0,0,83,7,0,0,0,0,0,3,202505221910,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512427.202505221910,87,,7110060,1,20250522,1910,117,8,0,0,0,0,0,114,10,0,0,0,0,0,3,202505221910,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512428.202505221910,87,,7110070,1,20250522,1910,70,4,0,0,0,0,0,74,12,0,0,0,0,0,3,202505221910,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512429.202505221910,87,,7110080,1,20250522,1910,20,5,0,0,0,0,0,32,11,0,0,0,0,0,3,202505221910,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512430.202505221910,87,,7110100,1,20250522,1910,4,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202505221910,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512431.202505221910,87,,7110120,1,20250522,1910,,,,0,0,0,1,,,,0,0,0,1,3,202505221910,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512432.202505221910,87,,7110130,1,20250522,1910,57,12,0,0,0,0,0,53,2,0,0,0,0,0,3,202505221910,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512433.202505221910,87,,7110220,1,20250522,1910,,,,0,0,0,1,,,,0,0,0,1,3,202505221910,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512434.202505221910,87,,7110230,1,20250522,1910,34,2,0,0,0,0,0,16,0,0,0,0,0,0,3,202505221910,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512435.202505221910,87,,7110300,1,20250522,1910,103,9,0,0,0,0,0,128,6,0,0,0,0,0,3,202505221910,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512436.202505221910,87,,7110310,1,20250522,1910,26,3,0,0,0,1,0,52,0,0,0,0,0,0,3,202505221910,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512437.202505221910,87,,7116080,1,20250522,1910,30,4,0,0,0,0,0,39,9,0,0,0,0,0,3,202505221910,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512438.202505221910,87,,7160010,1,20250522,1910,,,,0,0,0,1,,,,0,0,0,1,1,202505221910,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512439.202505221910,87,,7160020,1,20250522,1910,19,6,0,0,0,0,0,9,4,0,0,0,0,0,1,202505221910,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512440.202505221910,87,,7310030,1,20250522,1910,77,9,0,0,0,0,0,47,6,0,0,0,0,0,3,202505221910,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26512441.202505221910,87,,7310040,1,20250522,1910,90,14,0,0,0,0,0,102,15,0,0,0,0,0,3,202505221910,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
