FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26503391.202505221805,87,,7110050,1,20250522,1805,103,8,0,0,0,0,0,85,2,0,0,0,0,0,3,202505221805,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503392.202505221805,87,,7110060,1,20250522,1805,151,10,0,0,0,0,0,140,9,0,0,0,0,0,3,202505221805,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503393.202505221805,87,,7110070,1,20250522,1805,77,8,0,0,0,0,0,112,11,0,0,0,0,0,3,202505221805,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503394.202505221805,87,,7110080,1,20250522,1805,45,1,0,0,0,0,0,26,6,0,0,0,0,0,3,202505221805,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503395.202505221805,87,,7110100,1,20250522,1805,4,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202505221805,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503396.202505221805,87,,7110120,1,20250522,1805,,,,0,0,0,1,,,,0,0,0,1,3,202505221805,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503397.202505221805,87,,7110130,1,20250522,1805,113,3,0,0,0,0,0,90,7,0,0,0,0,0,3,202505221805,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503398.202505221805,87,,7110220,1,20250522,1805,,,,0,0,0,1,,,,0,0,0,1,3,202505221805,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503399.202505221805,87,,7110230,1,20250522,1805,30,2,0,0,0,0,0,35,3,0,0,0,0,0,3,202505221805,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503400.202505221805,87,,7110300,1,20250522,1805,161,7,0,0,0,0,0,127,8,0,0,0,0,0,3,202505221805,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503401.202505221805,87,,7110310,1,20250522,1805,36,5,0,0,0,1,0,42,3,0,0,0,0,0,3,202505221805,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503402.202505221805,87,,7116080,1,20250522,1805,31,6,0,0,0,0,0,54,5,0,0,0,0,0,3,202505221805,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503403.202505221805,87,,7160010,1,20250522,1805,,,,0,0,0,1,,,,0,0,0,1,1,202505221805,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503404.202505221805,87,,7160020,1,20250522,1805,20,6,0,0,0,0,0,7,2,0,0,0,0,0,1,202505221805,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503405.202505221805,87,,7310030,1,20250522,1805,107,8,0,0,0,0,0,56,13,0,0,0,0,0,3,202505221805,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503406.202505221805,87,,7310040,1,20250522,1805,115,17,0,0,0,0,0,141,14,0,0,0,0,0,3,202505221805,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503407.202505221805,87,,7310050,1,20250522,1805,6,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202505221805,35.52642103448786,134.014803,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503408.202505221805,87,,7310070,1,20250522,1805,22,3,0,0,0,0,0,19,0,0,0,0,0,0,3,202505221805,35.51442503447265,134.020507,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503409.202505221805,87,,7310080,1,20250522,1805,,,,0,0,0,1,,,,0,0,0,1,3,202505221805,35.50773503446417,133.951629,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503410.202505221805,87,,7310100,1,20250522,1805,28,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202505221805,35.508808034465545,133.493736,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503411.202505221805,87,,7310130,1,20250522,1805,60,0,0,0,0,0,0,39,2,0,0,0,0,0,3,202505221805,35.419582034351976,134.259336,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503412.202505221805,87,,7310190,1,20250522,1805,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505221805,35.48752003443851,134.19798,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503413.202505221805,87,,7310200,1,20250522,1805,66,1,0,0,0,0,0,41,5,0,0,0,0,0,3,202505221805,35.56082603453137,134.284636,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503414.202505221805,87,,7310210,1,20250522,1805,45,4,0,0,0,0,0,33,7,0,0,0,0,0,3,202505221805,35.50841503446504,133.518074,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503415.202505221805,87,,7310220,1,20250522,1805,37,7,0,0,0,0,0,60,2,0,0,0,0,0,3,202505221805,35.527027804488625,134.13269444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503416.202505221805,87,,7310230,1,20250522,1805,,,,0,0,0,1,,,,0,0,0,1,3,202505221805,35.51102780446835,134.20186111,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503417.202505221805,87,,7310240,1,20250522,1805,30,1,0,0,0,0,0,22,0,0,0,0,0,0,3,202505221805,35.397000034323106,134.20377777,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503418.202505221805,87,,7310250,1,20250522,1805,9,3,0,0,0,0,0,4,1,0,0,0,0,0,3,202505221805,35.21870003409352,134.3247,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503419.202505221805,87,,7310310,1,20250522,1805,59,4,0,0,0,0,0,56,4,0,0,0,0,0,3,202505221805,34.34795203293048,132.689449,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503420.202505221805,87,,7310320,1,20250522,1805,59,7,0,0,0,0,0,53,2,0,0,0,0,0,3,202505221805,34.3631870329514,132.733939,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503421.202505221805,87,,7310340,1,20250522,1805,107,11,0,0,0,0,0,108,6,0,0,0,0,0,3,202505221805,34.46347803308863,133.26236,133.262329,34.46377003308901,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503422.202505221805,87,,7310370,1,20250522,1805,15,2,0,0,0,0,0,5,2,0,0,0,0,0,1,202505221805,35.200455524069866,132.8454097,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503423.202505221805,87,,7310510,1,20250522,1805,25,5,0,0,0,0,0,31,3,0,0,0,0,0,3,202505221805,34.40069503300281,132.797334,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503424.202505221805,87,,7310520,1,20250522,1805,59,2,0,0,0,0,0,50,3,0,0,0,0,0,3,202505221805,34.53976203319243,132.51558,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503425.202505221805,87,,7310530,1,20250522,1805,100,5,0,0,0,0,0,68,1,0,0,0,0,0,3,202505221805,34.347256032929515,132.31778000000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503426.202505221805,87,,7310540,1,20250522,1805,77,3,0,0,0,0,0,69,0,0,0,0,0,0,3,202505221805,34.310647032879174,132.631054,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26503427.202505221805,87,,7310610,1,20250522,1805,38,6,0,0,0,0,0,40,50,0,0,0,0,0,3,202505221805,35.49457003444746,134.1603,,,,,,,,,,,,,,,,,
