FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26493499.202505221705,87,,7110050,1,20250522,1705,104,10,0,0,0,0,0,102,12,0,0,0,0,0,3,202505221705,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493500.202505221705,87,,7110060,1,20250522,1705,136,10,0,0,0,0,0,124,24,0,0,0,0,0,3,202505221705,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493501.202505221705,87,,7110070,1,20250522,1705,97,12,0,0,0,0,0,107,16,0,0,0,0,0,3,202505221705,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493502.202505221705,87,,7110080,1,20250522,1705,40,5,0,0,0,0,0,28,12,0,0,0,0,0,3,202505221705,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493503.202505221705,87,,7110100,1,20250522,1705,5,0,0,0,0,0,0,4,5,0,0,0,0,0,3,202505221705,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493504.202505221705,87,,7110120,1,20250522,1705,,,,0,0,0,1,,,,0,0,0,1,3,202505221705,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493505.202505221705,87,,7110130,1,20250522,1705,98,9,0,0,0,0,0,96,3,0,0,0,0,0,3,202505221705,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493506.202505221705,87,,7110220,1,20250522,1705,,,,0,0,0,1,,,,0,0,0,1,3,202505221705,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493507.202505221705,87,,7110230,1,20250522,1705,39,1,0,0,0,0,0,49,1,0,0,0,0,0,3,202505221705,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493508.202505221705,87,,7110300,1,20250522,1705,137,17,0,0,0,0,0,106,10,0,0,0,0,0,3,202505221705,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493509.202505221705,87,,7110310,1,20250522,1705,32,3,0,0,0,1,0,60,5,0,0,0,0,0,3,202505221705,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493510.202505221705,87,,7116080,1,20250522,1705,41,13,0,0,0,0,0,64,13,0,0,0,0,0,3,202505221705,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493511.202505221705,87,,7160010,1,20250522,1705,,,,0,0,0,1,,,,0,0,0,1,1,202505221705,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493512.202505221705,87,,7160020,1,20250522,1705,21,3,0,0,0,0,0,19,5,0,0,0,0,0,1,202505221705,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493513.202505221705,87,,7310030,1,20250522,1705,72,3,0,0,0,0,0,64,21,0,0,0,0,0,3,202505221705,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493514.202505221705,87,,7310040,1,20250522,1705,160,8,0,0,0,0,0,114,17,0,0,0,0,0,3,202505221705,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493515.202505221705,87,,7310050,1,20250522,1705,9,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202505221705,35.52642103448786,134.014803,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493516.202505221705,87,,7310070,1,20250522,1705,30,2,0,0,0,0,0,19,1,0,0,0,0,0,3,202505221705,35.51442503447265,134.020507,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493517.202505221705,87,,7310080,1,20250522,1705,,,,0,0,0,1,,,,0,0,0,1,3,202505221705,35.50773503446417,133.951629,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493518.202505221705,87,,7310100,1,20250522,1705,16,1,0,0,0,0,0,17,0,0,0,0,0,0,3,202505221705,35.508808034465545,133.493736,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493519.202505221705,87,,7310130,1,20250522,1705,56,0,0,0,0,0,0,53,1,0,0,0,0,0,3,202505221705,35.419582034351976,134.259336,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493520.202505221705,87,,7310190,1,20250522,1705,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505221705,35.48752003443851,134.19798,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493521.202505221705,87,,7310200,1,20250522,1705,42,2,0,0,0,0,0,31,4,0,0,0,0,0,3,202505221705,35.56082603453137,134.284636,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493522.202505221705,87,,7310210,1,20250522,1705,49,10,0,0,0,0,0,50,8,0,0,0,0,0,3,202505221705,35.50841503446504,133.518074,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26493523.202505221705,87,,7310220,1,20250522,1705,38,2,0,0,0,0,0,32,3,0,0,0,0,0,3,202505221705,35.527027804488625,134.13269444,,,,,,,,,,,,,,,,,
