FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26438817.202505221100,82,,2110010,1,20250522,1100,18,5,0,0,0,0,0,17,9,0,0,0,0,0,3,202505221100,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438818.202505221100,82,,2110017,1,20250522,1100,68,18,0,0,0,0,0,78,14,0,0,0,0,0,3,202505221100,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438819.202505221100,82,,2110019,1,20250522,1100,74,29,0,0,0,0,0,93,24,0,0,0,0,0,3,202505221100,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438820.202505221100,82,,2110021,1,20250522,1100,58,19,1,0,0,0,0,49,17,0,0,0,0,0,3,202505221100,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438821.202505221100,82,,2110030,1,20250522,1100,100,13,0,0,0,0,0,97,19,0,0,0,0,0,3,202505221100,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438822.202505221100,82,,2110040,1,20250522,1100,75,12,0,0,0,0,0,74,17,0,0,0,0,0,3,202505221100,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438823.202505221100,82,,2110060,1,20250522,1100,62,30,0,0,0,0,0,84,26,0,0,0,0,0,3,202505221100,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438824.202505221100,82,,2110061,1,20250522,1100,3,3,0,0,0,0,0,4,1,3,0,0,0,0,3,202505221100,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438825.202505221100,82,,2110062,1,20250522,1100,12,8,0,0,0,0,0,5,4,1,0,0,0,0,3,202505221100,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438826.202505221100,82,,2110063,1,20250522,1100,5,2,1,0,0,0,0,8,4,1,0,0,0,0,3,202505221100,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438827.202505221100,82,,2110065,1,20250522,1100,71,15,0,0,0,0,0,87,20,0,0,0,0,0,3,202505221100,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438828.202505221100,82,,2110080,1,20250522,1100,74,14,0,0,0,0,0,114,16,0,0,0,0,0,3,202505221100,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438829.202505221100,82,,2110081,1,20250522,1100,36,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505221100,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438830.202505221100,82,,2110090,1,20250522,1100,35,11,0,0,0,0,0,54,12,0,0,0,0,0,3,202505221100,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438831.202505221100,82,,2110091,1,20250522,1100,12,12,0,0,0,0,0,18,13,0,0,0,0,0,3,202505221100,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438832.202505221100,82,,2110092,1,20250522,1100,26,15,0,0,0,0,0,26,2,0,0,0,0,0,3,202505221100,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438833.202505221100,82,,2110093,1,20250522,1100,19,25,3,0,0,0,0,28,8,1,0,0,0,0,3,202505221100,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438834.202505221100,82,,2110095,1,20250522,1100,18,9,0,0,0,0,0,27,3,0,0,0,0,0,3,202505221100,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438835.202505221100,82,,2110101,1,20250522,1100,19,12,0,0,0,0,0,18,5,0,0,0,0,0,3,202505221100,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26438836.202505221100,82,,2110102,1,20250522,1100,30,8,0,0,0,0,0,29,6,0,0,0,0,0,3,202505221100,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
