FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26472027.202505221435,82,,2110010,1,20250522,1435,17,12,0,0,0,0,0,25,10,0,0,0,0,0,3,202505221435,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472028.202505221435,82,,2110017,1,20250522,1435,96,27,0,0,0,0,0,79,27,0,0,0,0,0,3,202505221435,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472029.202505221435,82,,2110019,1,20250522,1435,94,27,0,0,0,0,0,82,21,0,0,0,0,0,3,202505221435,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472030.202505221435,82,,2110021,1,20250522,1435,51,24,0,0,0,0,0,59,13,0,0,0,0,0,3,202505221435,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472031.202505221435,82,,2110030,1,20250522,1435,96,20,0,0,0,0,0,88,10,0,0,0,0,0,3,202505221435,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472032.202505221435,82,,2110040,1,20250522,1435,53,10,0,0,0,0,0,60,10,0,0,0,0,0,3,202505221435,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472033.202505221435,82,,2110060,1,20250522,1435,91,18,0,0,0,0,0,66,20,0,0,0,0,0,3,202505221435,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472034.202505221435,82,,2110061,1,20250522,1435,10,1,1,0,0,0,0,5,2,1,0,0,0,0,3,202505221435,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472035.202505221435,82,,2110062,1,20250522,1435,9,6,0,0,0,0,0,5,2,0,0,0,0,0,3,202505221435,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472036.202505221435,82,,2110063,1,20250522,1435,12,0,0,0,0,0,0,12,2,0,0,0,0,0,3,202505221435,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472037.202505221435,82,,2110065,1,20250522,1435,98,16,0,0,0,0,0,93,15,0,0,0,0,0,3,202505221435,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472038.202505221435,82,,2110080,1,20250522,1435,67,11,0,0,0,0,0,94,7,0,0,0,0,0,3,202505221435,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472039.202505221435,82,,2110081,1,20250522,1435,39,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202505221435,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472040.202505221435,82,,2110090,1,20250522,1435,53,14,0,0,0,0,0,53,4,0,0,0,0,0,3,202505221435,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472041.202505221435,82,,2110091,1,20250522,1435,16,8,0,0,0,0,0,10,8,0,0,0,0,0,3,202505221435,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472042.202505221435,82,,2110092,1,20250522,1435,25,9,0,0,0,0,0,19,3,0,0,0,0,0,3,202505221435,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472043.202505221435,82,,2110093,1,20250522,1435,33,7,0,0,0,0,0,25,8,1,0,0,0,0,3,202505221435,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472044.202505221435,82,,2110095,1,20250522,1435,28,6,0,0,0,0,0,27,2,0,0,0,0,0,3,202505221435,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472045.202505221435,82,,2110101,1,20250522,1435,21,2,0,0,0,0,0,21,3,0,0,0,0,0,3,202505221435,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472046.202505221435,82,,2110102,1,20250522,1435,18,7,0,0,0,0,0,42,3,0,0,0,0,0,3,202505221435,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472047.202505221435,82,,2110103,1,20250522,1435,87,4,0,0,0,0,0,95,5,0,0,0,0,0,3,202505221435,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472048.202505221435,82,,2110106,1,20250522,1435,86,10,0,0,0,0,0,65,7,0,0,0,0,0,3,202505221435,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472049.202505221435,82,,2110110,1,20250522,1435,59,7,0,0,0,0,0,69,6,0,0,0,0,0,3,202505221435,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472050.202505221435,82,,2110120,1,20250522,1435,29,2,0,0,0,0,0,18,8,0,0,0,0,0,3,202505221435,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472051.202505221435,82,,2110121,1,20250522,1435,9,5,0,0,0,0,0,10,6,0,0,0,0,0,3,202505221435,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472052.202505221435,82,,2110129,1,20250522,1435,12,5,0,0,0,0,0,15,3,0,0,0,0,0,3,202505221435,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472053.202505221435,82,,2110130,1,20250522,1435,0,0,36,0,0,1,0,0,0,38,0,0,1,0,3,202505221435,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472054.202505221435,82,,2110132,1,20250522,1435,0,0,2,0,0,0,0,29,2,0,0,0,0,0,3,202505221435,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26472055.202505221435,82,,2110140,1,20250522,1435,38,3,0,0,0,0,0,22,2,0,0,0,0,0,3,202505221435,40.89885213964595,140.8603907,,,,,,,,,,,,,,,,,
