FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26321077.202505212235,82,,2110010,1,20250521,2235,7,6,0,0,0,0,0,3,2,0,0,0,0,0,3,202505212235,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321078.202505212235,82,,2110017,1,20250521,2235,18,5,0,0,0,0,0,26,6,0,0,0,0,0,3,202505212235,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321079.202505212235,82,,2110019,1,20250521,2235,23,9,0,0,0,0,0,37,4,0,0,0,0,0,3,202505212235,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321080.202505212235,82,,2110021,1,20250521,2235,17,2,0,0,0,0,0,13,5,1,0,0,0,0,3,202505212235,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321081.202505212235,82,,2110030,1,20250521,2235,21,4,0,0,0,0,0,26,5,0,0,0,0,0,3,202505212235,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321082.202505212235,82,,2110040,1,20250521,2235,11,1,0,0,0,0,0,12,2,0,0,0,0,0,3,202505212235,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321083.202505212235,82,,2110060,1,20250521,2235,27,2,0,0,0,0,0,18,4,0,0,0,0,0,3,202505212235,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321084.202505212235,82,,2110061,1,20250521,2235,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202505212235,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321085.202505212235,82,,2110062,1,20250521,2235,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202505212235,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321086.202505212235,82,,2110063,1,20250521,2235,4,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505212235,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321087.202505212235,82,,2110065,1,20250521,2235,30,3,0,0,0,0,0,30,3,0,0,0,0,0,3,202505212235,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321088.202505212235,82,,2110080,1,20250521,2235,21,6,0,0,0,0,0,32,5,0,0,0,0,0,3,202505212235,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321089.202505212235,82,,2110081,1,20250521,2235,11,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212235,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321090.202505212235,82,,2110090,1,20250521,2235,4,0,0,0,0,0,0,8,3,0,0,0,0,0,3,202505212235,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321091.202505212235,82,,2110091,1,20250521,2235,2,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202505212235,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321092.202505212235,82,,2110092,1,20250521,2235,6,2,0,0,0,0,0,4,1,0,0,0,0,0,3,202505212235,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321093.202505212235,82,,2110093,1,20250521,2235,4,3,0,0,0,0,0,3,3,0,0,0,0,0,3,202505212235,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321094.202505212235,82,,2110095,1,20250521,2235,4,1,0,0,0,0,0,5,1,0,0,0,0,0,3,202505212235,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321095.202505212235,82,,2110101,1,20250521,2235,5,2,0,0,0,0,0,4,1,0,0,0,0,0,3,202505212235,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321096.202505212235,82,,2110102,1,20250521,2235,9,1,0,0,0,0,0,7,1,0,0,0,0,0,3,202505212235,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321097.202505212235,82,,2110103,1,20250521,2235,28,0,0,0,0,0,0,25,0,0,0,0,0,0,3,202505212235,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321098.202505212235,82,,2110106,1,20250521,2235,9,0,0,0,0,0,0,16,2,0,0,0,0,0,3,202505212235,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321099.202505212235,82,,2110110,1,20250521,2235,11,0,0,0,0,0,0,19,0,0,0,0,0,0,3,202505212235,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321100.202505212235,82,,2110120,1,20250521,2235,5,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202505212235,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321101.202505212235,82,,2110121,1,20250521,2235,3,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202505212235,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321102.202505212235,82,,2110129,1,20250521,2235,4,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505212235,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26321103.202505212235,82,,2110130,1,20250521,2235,0,0,6,0,0,1,0,0,0,12,0,0,1,0,3,202505212235,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
