FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26184250.202505210820,82,,2110010,1,20250521,820,30,5,0,0,0,0,0,22,8,0,0,0,0,0,3,202505210820,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184251.202505210820,82,,2110017,1,20250521,820,113,21,0,0,0,0,0,134,22,0,0,0,0,0,3,202505210820,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184252.202505210820,82,,2110019,1,20250521,820,101,19,0,0,0,0,0,137,17,0,0,0,0,0,3,202505210820,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184253.202505210820,82,,2110021,1,20250521,820,57,12,0,0,0,0,0,81,8,0,0,0,0,0,3,202505210820,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184254.202505210820,82,,2110030,1,20250521,820,88,18,0,0,0,0,0,100,13,0,0,0,0,0,3,202505210820,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184255.202505210820,82,,2110040,1,20250521,820,64,15,0,0,0,0,0,61,9,0,0,0,0,0,3,202505210820,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184256.202505210820,82,,2110060,1,20250521,820,113,17,0,0,0,0,0,96,16,0,0,0,0,0,3,202505210820,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184257.202505210820,82,,2110061,1,20250521,820,12,8,2,0,0,0,0,2,1,1,0,0,0,0,3,202505210820,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184258.202505210820,82,,2110062,1,20250521,820,13,1,0,0,0,0,0,10,8,0,0,0,0,0,3,202505210820,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184259.202505210820,82,,2110063,1,20250521,820,17,3,0,0,0,0,0,10,4,0,0,0,0,0,3,202505210820,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184260.202505210820,82,,2110065,1,20250521,820,96,17,0,0,0,0,0,109,20,0,0,0,0,0,3,202505210820,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184261.202505210820,82,,2110080,1,20250521,820,71,16,0,0,0,0,0,160,14,0,0,0,0,0,3,202505210820,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184262.202505210820,82,,2110081,1,20250521,820,49,7,0,0,0,0,0,0,0,0,0,0,0,0,3,202505210820,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184263.202505210820,82,,2110090,1,20250521,820,65,9,0,0,0,0,0,36,9,0,0,0,0,0,3,202505210820,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184264.202505210820,82,,2110091,1,20250521,820,21,5,0,0,0,0,0,21,6,0,0,0,0,0,3,202505210820,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184265.202505210820,82,,2110092,1,20250521,820,34,3,0,0,0,0,0,33,4,0,0,0,0,0,3,202505210820,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184266.202505210820,82,,2110093,1,20250521,820,37,3,0,0,0,0,0,42,4,0,0,0,0,0,3,202505210820,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184267.202505210820,82,,2110095,1,20250521,820,33,0,0,0,0,0,0,31,1,0,0,0,0,0,3,202505210820,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26184268.202505210820,82,,2110101,1,20250521,820,37,4,0,0,0,0,0,33,5,0,0,0,0,0,3,202505210820,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
