FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26222373.202505211215,82,,2110010,1,20250521,1215,29,13,0,0,0,0,0,27,16,0,0,0,0,0,3,202505211215,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222374.202505211215,82,,2110017,1,20250521,1215,90,21,0,0,0,0,0,74,14,0,0,0,0,0,3,202505211215,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222375.202505211215,82,,2110019,1,20250521,1215,80,20,0,0,0,0,0,83,27,0,0,0,0,0,3,202505211215,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222376.202505211215,82,,2110021,1,20250521,1215,64,21,0,0,0,0,0,65,12,0,0,0,0,0,3,202505211215,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222377.202505211215,82,,2110030,1,20250521,1215,91,17,0,0,0,0,0,104,11,0,0,0,0,0,3,202505211215,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222378.202505211215,82,,2110040,1,20250521,1215,36,12,0,0,0,0,0,60,6,0,0,0,0,0,3,202505211215,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222379.202505211215,82,,2110060,1,20250521,1215,63,14,0,0,0,0,0,80,16,0,0,0,0,0,3,202505211215,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222380.202505211215,82,,2110061,1,20250521,1215,9,4,1,0,0,0,0,2,2,0,0,0,0,0,3,202505211215,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222381.202505211215,82,,2110062,1,20250521,1215,10,6,0,0,0,0,0,13,3,0,0,0,0,0,3,202505211215,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222382.202505211215,82,,2110063,1,20250521,1215,10,3,0,0,0,0,0,6,4,0,0,0,0,0,3,202505211215,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222383.202505211215,82,,2110065,1,20250521,1215,98,17,0,0,0,0,0,115,10,0,0,0,0,0,3,202505211215,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222384.202505211215,82,,2110080,1,20250521,1215,57,15,0,0,0,0,0,105,15,0,0,0,0,0,3,202505211215,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222385.202505211215,82,,2110081,1,20250521,1215,37,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505211215,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222386.202505211215,82,,2110090,1,20250521,1215,36,6,0,0,0,0,0,38,12,0,0,0,0,0,3,202505211215,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26222387.202505211215,82,,2110091,1,20250521,1215,12,11,0,0,0,0,0,10,3,0,0,0,0,0,3,202505211215,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
