FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26287896.202505211905,87,,7110050,1,20250521,1905,52,70,0,0,0,0,0,59,41,0,0,0,0,0,3,202505211905,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287897.202505211905,87,,7110060,1,20250521,1905,91,6,0,0,0,0,0,92,5,0,0,0,0,0,3,202505211905,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287898.202505211905,87,,7110070,1,20250521,1905,57,6,0,0,0,0,0,50,5,0,0,0,0,0,3,202505211905,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287899.202505211905,87,,7110080,1,20250521,1905,29,2,0,0,0,0,0,20,6,0,0,0,0,0,3,202505211905,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287900.202505211905,87,,7110100,1,20250521,1905,2,2,0,0,0,0,0,2,4,0,0,0,0,0,3,202505211905,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287901.202505211905,87,,7110120,1,20250521,1905,,,,0,0,0,1,,,,0,0,0,1,3,202505211905,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287902.202505211905,87,,7110130,1,20250521,1905,50,3,0,0,0,0,0,44,2,0,0,0,0,0,3,202505211905,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287903.202505211905,87,,7110220,1,20250521,1905,,,,0,0,0,1,,,,0,0,0,1,3,202505211905,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287904.202505211905,87,,7110230,1,20250521,1905,19,3,0,0,0,0,0,15,0,0,0,0,0,0,3,202505211905,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287905.202505211905,87,,7110300,1,20250521,1905,115,6,0,0,0,0,0,98,14,0,0,0,0,0,3,202505211905,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287906.202505211905,87,,7110310,1,20250521,1905,33,2,0,0,0,1,0,40,1,0,0,0,0,0,3,202505211905,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287907.202505211905,87,,7116080,1,20250521,1905,27,2,0,0,0,0,0,36,10,0,0,0,0,0,3,202505211905,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287908.202505211905,87,,7160010,1,20250521,1905,,,,0,0,0,1,,,,0,0,0,1,1,202505211905,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287909.202505211905,87,,7160020,1,20250521,1905,7,3,0,0,0,0,0,7,3,0,0,0,0,0,1,202505211905,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287910.202505211905,87,,7310030,1,20250521,1905,58,16,0,0,0,0,0,43,8,0,0,0,0,0,3,202505211905,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287911.202505211905,87,,7310040,1,20250521,1905,96,12,0,0,0,0,0,102,12,0,0,0,0,0,3,202505211905,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287912.202505211905,87,,7310050,1,20250521,1905,3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202505211905,35.52642103448786,134.014803,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287913.202505211905,87,,7310070,1,20250521,1905,8,1,0,0,0,0,0,20,0,0,0,0,0,0,3,202505211905,35.51442503447265,134.020507,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287914.202505211905,87,,7310080,1,20250521,1905,,,,0,0,0,1,,,,0,0,0,1,3,202505211905,35.50773503446417,133.951629,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287915.202505211905,87,,7310100,1,20250521,1905,14,0,0,0,0,0,0,5,3,0,0,0,0,0,3,202505211905,35.508808034465545,133.493736,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287916.202505211905,87,,7310130,1,20250521,1905,42,0,0,0,0,0,0,13,1,0,0,0,0,0,3,202505211905,35.419582034351976,134.259336,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287917.202505211905,87,,7310190,1,20250521,1905,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505211905,35.48752003443851,134.19798,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287918.202505211905,87,,7310200,1,20250521,1905,35,0,0,0,0,0,0,26,1,0,0,0,0,0,3,202505211905,35.56082603453137,134.284636,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287919.202505211905,87,,7310210,1,20250521,1905,27,6,0,0,0,0,0,34,4,0,0,0,0,0,3,202505211905,35.50841503446504,133.518074,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287920.202505211905,87,,7310220,1,20250521,1905,32,3,0,0,0,0,0,37,1,0,0,0,0,0,3,202505211905,35.527027804488625,134.13269444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287921.202505211905,87,,7310230,1,20250521,1905,,,,0,0,0,1,,,,0,0,0,1,3,202505211905,35.51102780446835,134.20186111,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287922.202505211905,87,,7310240,1,20250521,1905,21,1,0,0,0,0,0,17,0,0,0,0,0,0,3,202505211905,35.397000034323106,134.20377777,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287923.202505211905,87,,7310250,1,20250521,1905,3,2,0,0,0,0,0,1,2,0,0,0,0,0,3,202505211905,35.21870003409352,134.3247,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287924.202505211905,87,,7310310,1,20250521,1905,39,1,0,0,0,0,0,40,2,0,0,0,0,0,3,202505211905,34.34795203293048,132.689449,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287925.202505211905,87,,7310320,1,20250521,1905,31,6,0,0,0,0,0,30,1,0,0,0,0,0,3,202505211905,34.3631870329514,132.733939,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287926.202505211905,87,,7310340,1,20250521,1905,75,3,0,0,0,0,0,92,2,0,0,0,0,0,3,202505211905,34.46347803308863,133.26236,133.262329,34.46377003308901,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287927.202505211905,87,,7310370,1,20250521,1905,7,4,0,0,0,0,0,15,5,0,0,0,0,0,1,202505211905,35.200455524069866,132.8454097,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26287928.202505211905,87,,7310510,1,20250521,1905,20,3,0,0,0,0,0,17,6,0,0,0,0,0,3,202505211905,34.40069503300281,132.797334,,,,,,,,,,,,,,,,,
