FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26255633.202505211545,82,,2110010,1,20250521,1545,22,16,0,0,0,0,0,23,11,0,0,0,0,0,3,202505211545,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255634.202505211545,82,,2110017,1,20250521,1545,100,32,0,0,0,0,0,84,19,0,0,0,0,0,3,202505211545,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255635.202505211545,82,,2110019,1,20250521,1545,110,22,0,0,0,0,0,90,21,0,0,0,0,0,3,202505211545,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255636.202505211545,82,,2110021,1,20250521,1545,70,13,0,0,0,0,0,60,9,0,0,0,0,0,3,202505211545,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255637.202505211545,82,,2110030,1,20250521,1545,98,9,0,0,0,0,0,116,9,0,0,0,0,0,3,202505211545,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255638.202505211545,82,,2110040,1,20250521,1545,55,8,0,0,0,0,0,52,8,0,0,0,0,0,3,202505211545,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255639.202505211545,82,,2110060,1,20250521,1545,70,15,0,0,0,0,0,84,15,0,0,0,0,0,3,202505211545,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255640.202505211545,82,,2110061,1,20250521,1545,13,4,3,0,0,0,0,0,0,0,0,0,0,0,3,202505211545,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255641.202505211545,82,,2110062,1,20250521,1545,22,9,0,0,0,0,0,5,2,0,0,0,0,0,3,202505211545,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255642.202505211545,82,,2110063,1,20250521,1545,14,4,0,0,0,0,0,10,1,0,0,0,0,0,3,202505211545,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255643.202505211545,82,,2110065,1,20250521,1545,96,14,0,0,0,0,0,97,14,0,0,0,0,0,3,202505211545,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255644.202505211545,82,,2110080,1,20250521,1545,94,11,0,0,0,0,0,95,18,0,0,0,0,0,3,202505211545,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255645.202505211545,82,,2110081,1,20250521,1545,49,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505211545,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255646.202505211545,82,,2110090,1,20250521,1545,40,9,0,0,0,0,0,49,5,0,0,0,0,0,3,202505211545,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255647.202505211545,82,,2110091,1,20250521,1545,18,5,0,0,0,0,0,18,3,0,0,0,0,0,3,202505211545,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255648.202505211545,82,,2110092,1,20250521,1545,35,10,0,0,0,0,0,23,3,0,0,0,0,0,3,202505211545,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255649.202505211545,82,,2110093,1,20250521,1545,41,7,0,0,0,0,0,28,8,0,0,0,0,0,3,202505211545,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255650.202505211545,82,,2110095,1,20250521,1545,36,5,0,0,0,0,0,24,3,0,0,0,0,0,3,202505211545,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26255651.202505211545,82,,2110101,1,20250521,1545,23,0,0,0,0,0,0,22,9,0,0,0,0,0,3,202505211545,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
