FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24160664.202505121205,87,,7110050,1,20250512,1205,108,13,0,0,0,0,0,79,19,0,0,0,0,0,3,202505121205,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160665.202505121205,87,,7110060,1,20250512,1205,98,25,0,0,0,0,0,74,20,0,0,0,0,0,3,202505121205,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160666.202505121205,87,,7110070,1,20250512,1205,62,18,0,0,0,0,0,50,15,0,0,0,0,0,3,202505121205,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160667.202505121205,87,,7110080,1,20250512,1205,32,12,0,0,0,0,0,18,13,0,0,0,0,0,3,202505121205,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160668.202505121205,87,,7110100,1,20250512,1205,11,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202505121205,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160669.202505121205,87,,7110120,1,20250512,1205,,,,0,0,0,1,,,,0,0,0,1,3,202505121205,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160670.202505121205,87,,7110130,1,20250512,1205,57,7,0,0,0,0,0,56,10,0,0,0,0,0,3,202505121205,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160671.202505121205,87,,7110220,1,20250512,1205,,,,0,0,0,1,,,,0,0,0,1,3,202505121205,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160672.202505121205,87,,7110230,1,20250512,1205,14,10,0,0,0,0,0,21,3,0,0,0,0,0,3,202505121205,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160673.202505121205,87,,7110300,1,20250512,1205,89,18,0,0,0,0,0,82,19,0,0,0,0,0,3,202505121205,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160674.202505121205,87,,7110310,1,20250512,1205,29,7,0,0,0,1,0,45,12,0,0,0,0,0,3,202505121205,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160675.202505121205,87,,7116080,1,20250512,1205,35,21,0,0,0,0,0,30,10,0,0,0,0,0,3,202505121205,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160676.202505121205,87,,7160010,1,20250512,1205,,,,0,0,0,1,,,,0,0,0,1,1,202505121205,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160677.202505121205,87,,7160020,1,20250512,1205,12,11,0,0,0,0,0,22,7,0,0,0,0,0,1,202505121205,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160678.202505121205,87,,7310030,1,20250512,1205,71,18,0,0,0,0,0,61,10,0,0,0,0,0,3,202505121205,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160679.202505121205,87,,7310040,1,20250512,1205,94,35,0,0,0,0,0,68,16,0,0,0,0,0,3,202505121205,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160680.202505121205,87,,7310050,1,20250512,1205,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202505121205,35.52642103448786,134.014803,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160681.202505121205,87,,7310070,1,20250512,1205,14,6,0,0,0,0,0,10,0,0,0,0,0,0,3,202505121205,35.51442503447265,134.020507,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160682.202505121205,87,,7310080,1,20250512,1205,,,,0,0,0,1,,,,0,0,0,1,3,202505121205,35.50773503446417,133.951629,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160683.202505121205,87,,7310100,1,20250512,1205,15,1,0,0,0,0,0,11,2,0,0,0,0,0,3,202505121205,35.508808034465545,133.493736,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160684.202505121205,87,,7310130,1,20250512,1205,38,1,0,0,0,0,0,40,3,0,0,0,0,0,3,202505121205,35.419582034351976,134.259336,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160685.202505121205,87,,7310190,1,20250512,1205,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505121205,35.48752003443851,134.19798,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160686.202505121205,87,,7310200,1,20250512,1205,30,3,0,0,0,0,0,22,1,0,0,0,0,0,3,202505121205,35.56082603453137,134.284636,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160687.202505121205,87,,7310210,1,20250512,1205,32,13,0,0,0,0,0,42,9,0,0,0,0,0,3,202505121205,35.50841503446504,133.518074,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160688.202505121205,87,,7310220,1,20250512,1205,30,7,0,0,0,0,0,18,4,0,0,0,0,0,3,202505121205,35.527027804488625,134.13269444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160689.202505121205,87,,7310230,1,20250512,1205,,,,0,0,0,1,,,,0,0,0,1,3,202505121205,35.51102780446835,134.20186111,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160690.202505121205,87,,7310240,1,20250512,1205,14,2,0,0,0,0,0,17,2,0,0,0,0,0,3,202505121205,35.397000034323106,134.20377777,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160691.202505121205,87,,7310250,1,20250512,1205,7,5,0,0,0,0,0,13,4,0,0,0,0,0,3,202505121205,35.21870003409352,134.3247,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160692.202505121205,87,,7310310,1,20250512,1205,22,6,0,0,0,0,0,28,8,0,0,0,0,0,3,202505121205,34.34795203293048,132.689449,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160693.202505121205,87,,7310320,1,20250512,1205,27,7,0,0,0,0,0,21,7,0,0,0,0,0,3,202505121205,34.3631870329514,132.733939,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160694.202505121205,87,,7310340,1,20250512,1205,82,19,0,0,0,0,0,57,13,0,0,0,0,0,3,202505121205,34.46347803308863,133.26236,133.262329,34.46377003308901,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160695.202505121205,87,,7310370,1,20250512,1205,11,1,0,0,0,0,0,26,6,0,0,0,0,0,1,202505121205,35.200455524069866,132.8454097,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160696.202505121205,87,,7310510,1,20250512,1205,11,6,0,0,0,0,0,10,7,0,0,0,0,0,3,202505121205,34.40069503300281,132.797334,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160697.202505121205,87,,7310520,1,20250512,1205,30,5,0,0,0,0,0,29,7,0,0,0,0,0,3,202505121205,34.53976203319243,132.51558,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160698.202505121205,87,,7310530,1,20250512,1205,45,10,0,0,0,0,0,51,9,0,0,0,0,0,3,202505121205,34.347256032929515,132.31778000000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160699.202505121205,87,,7310540,1,20250512,1205,25,5,0,0,0,0,0,29,4,0,0,0,0,0,3,202505121205,34.310647032879174,132.631054,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160700.202505121205,87,,7310610,1,20250512,1205,29,6,0,0,0,0,0,1,4,0,0,0,0,0,3,202505121205,35.49457003444746,134.1603,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160701.202505121205,87,,7310620,1,20250512,1205,39,15,0,0,0,0,0,26,2,0,0,0,0,0,3,202505121205,35.50153003445631,134.0804,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160702.202505121205,87,,7310630,1,20250512,1205,37,13,0,0,0,0,0,38,5,0,0,0,0,0,3,202505121205,35.49990003445423,134.0626,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160703.202505121205,87,,7310640,1,20250512,1205,,,,,,,1,,,,,,,1,3,202505121205,35.50860003446527,134.0108,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160704.202505121205,87,,7360010,1,20250512,1205,6,1,0,0,0,0,0,7,6,0,0,0,0,0,1,202505121205,35.032454033850506,134.387568,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160705.202505121205,87,,7360020,1,20250512,1205,9,4,0,0,0,0,0,10,8,0,0,0,0,0,1,202505121205,35.07606803390771,134.346092,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160706.202505121205,87,,7360030,1,20250512,1205,0,0,0,0,0,0,0,71,10,0,0,0,0,0,3,202505121205,35.238191034118756,134.286932,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160707.202505121205,87,,7360040,1,20250512,1205,11,6,0,0,0,0,0,0,0,0,0,0,0,0,3,202505121205,35.284722034178905,134.227547,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160708.202505121205,87,,7360060,1,20250512,1205,14,8,0,0,0,0,0,0,0,0,0,0,0,0,1,202505121205,35.35362703426754,134.194581,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160709.202505121205,87,,7360070,1,20250512,1205,0,0,0,0,0,0,0,23,5,0,0,0,0,0,1,202505121205,35.37911003430021,134.204798,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160710.202505121205,87,,7360080,1,20250512,1205,20,8,0,0,0,0,0,0,0,0,0,0,0,0,1,202505121205,35.39104203431548,134.20339,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160711.202505121205,87,,7360090,1,20250512,1205,24,13,0,0,0,0,0,22,4,0,0,0,0,0,1,202505121205,35.40772703433684,134.206955,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160712.202505121205,87,,7360100,1,20250512,1205,16,3,0,0,0,0,0,45,4,0,0,0,0,0,1,202505121205,35.45862225662396,134.193141666666,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160713.202505121205,87,,7360110,1,20250512,1205,9,5,0,0,0,0,0,8,3,0,0,0,0,0,1,202505121205,35.113784033957025,134.331458,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160714.202505121205,87,,7360130,1,20250512,1205,,,,0,0,0,1,,,,0,0,1,1,1,202505121205,34.69455889340151,133.033421,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160715.202505121205,87,,7360140,1,20250512,1205,5,8,0,0,0,0,0,4,5,0,0,0,0,0,1,202505121205,34.687231643391655,133.0469408,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160716.202505121205,88,,8110010,1,20250512,1205,27,10,0,0,0,0,0,22,2,0,0,0,0,0,3,202505121205,34.2207184500313,134.411544799804,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160717.202505121205,88,,8110020,1,20250512,1205,67,10,0,0,0,0,0,77,8,0,0,0,0,0,3,202505121205,34.30277465209332,134.084776639938,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160718.202505121205,88,,8110030,1,20250512,1205,55,15,0,0,0,0,0,68,13,0,0,0,0,0,3,202505121205,34.29671450737887,133.946895003318,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24160719.202505121205,88,,8110040,1,20250512,1205,41,4,0,0,0,0,0,56,4,0,0,0,0,0,3,202505121205,34.17417938671837,133.715951442718,,,,,,,,,,,,,,,,,
