FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24273515.202505122335,82,,2110010,1,20250512,2335,3,7,0,0,0,0,0,9,3,0,0,0,0,0,3,202505122335,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273516.202505122335,82,,2110017,1,20250512,2335,16,4,0,0,0,0,0,10,6,0,0,0,0,0,3,202505122335,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273517.202505122335,82,,2110019,1,20250512,2335,12,4,0,0,0,0,0,16,8,0,0,0,0,0,3,202505122335,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273518.202505122335,82,,2110021,1,20250512,2335,8,6,0,0,0,0,0,8,5,0,0,0,0,0,3,202505122335,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273519.202505122335,82,,2110030,1,20250512,2335,3,2,0,0,0,0,0,12,5,0,0,0,0,0,3,202505122335,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273520.202505122335,82,,2110040,1,20250512,2335,3,2,0,0,0,0,0,0,2,0,0,0,0,0,3,202505122335,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273521.202505122335,82,,2110050,1,20250512,2335,2,3,0,0,1,0,0,2,3,0,0,1,0,0,3,202505122335,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273522.202505122335,82,,2110060,1,20250512,2335,18,7,0,0,0,0,0,8,3,0,0,0,0,0,3,202505122335,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273523.202505122335,82,,2110061,1,20250512,2335,1,1,0,0,0,0,0,0,2,0,0,0,0,0,3,202505122335,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273524.202505122335,82,,2110062,1,20250512,2335,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202505122335,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273525.202505122335,82,,2110063,1,20250512,2335,1,2,0,0,0,0,0,2,0,0,0,0,0,0,3,202505122335,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273526.202505122335,82,,2110065,1,20250512,2335,22,1,0,0,0,0,0,15,2,0,0,0,0,0,3,202505122335,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273527.202505122335,82,,2110080,1,20250512,2335,16,3,0,0,0,0,0,22,5,0,0,0,0,0,3,202505122335,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273528.202505122335,82,,2110081,1,20250512,2335,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505122335,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273529.202505122335,82,,2110090,1,20250512,2335,3,4,0,0,0,0,0,9,2,0,0,0,0,0,3,202505122335,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273530.202505122335,82,,2110091,1,20250512,2335,7,2,0,0,0,0,0,0,2,0,0,0,0,0,3,202505122335,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273531.202505122335,82,,2110092,1,20250512,2335,4,2,0,0,0,0,0,1,0,0,0,0,0,0,3,202505122335,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273532.202505122335,82,,2110093,1,20250512,2335,5,5,0,0,0,0,0,2,4,0,0,0,0,0,3,202505122335,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273533.202505122335,82,,2110095,1,20250512,2335,3,0,0,0,0,0,0,6,2,0,0,0,0,0,3,202505122335,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273534.202505122335,82,,2110101,1,20250512,2335,3,3,0,0,0,0,0,3,0,0,0,0,0,0,3,202505122335,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273535.202505122335,82,,2110102,1,20250512,2335,2,1,0,0,0,0,0,2,2,0,0,0,0,0,3,202505122335,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273536.202505122335,82,,2110103,1,20250512,2335,14,0,0,0,0,0,0,12,2,0,0,0,0,0,3,202505122335,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273537.202505122335,82,,2110106,1,20250512,2335,7,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202505122335,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273538.202505122335,82,,2110110,1,20250512,2335,7,3,0,0,0,0,0,7,0,0,0,0,0,0,3,202505122335,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273539.202505122335,82,,2110120,1,20250512,2335,1,1,0,0,0,0,0,1,3,0,0,0,0,0,3,202505122335,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273540.202505122335,82,,2110121,1,20250512,2335,2,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202505122335,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273541.202505122335,82,,2110129,1,20250512,2335,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505122335,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273542.202505122335,82,,2110130,1,20250512,2335,0,0,1,0,0,1,0,0,0,1,0,0,1,0,3,202505122335,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273543.202505122335,82,,2110132,1,20250512,2335,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3,202505122335,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273544.202505122335,82,,2110140,1,20250512,2335,3,3,0,0,0,0,0,0,2,0,0,0,0,0,3,202505122335,40.89885213964595,140.8603907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273545.202505122335,82,,2110143,1,20250512,2335,4,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505122335,39.946858248998055,141.2168884,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273546.202505122335,82,,2110144,1,20250512,2335,1,1,0,0,1,0,0,2,0,0,0,1,0,0,3,202505122335,40.83186565960448,141.1289549,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273547.202505122335,82,,2110150,1,20250512,2335,1,3,0,0,0,0,0,4,1,0,0,0,0,0,3,202505122335,36.857960956084185,140.7891727,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273548.202505122335,82,,2110160,1,20250512,2335,9,3,0,0,0,0,0,15,1,0,0,0,0,0,3,202505122335,36.92281008615712,140.8423448,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273549.202505122335,82,,2110161,1,20250512,2335,5,2,0,0,0,0,0,4,2,0,0,0,0,0,3,202505122335,37.03306503628002,140.911907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273550.202505122335,82,,2110162,1,20250512,2335,2,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202505122335,37.11549536637102,140.9974993,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273551.202505122335,82,,2110163,1,20250512,2335,3,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202505122335,37.38527750666344,141.0086632,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273552.202505122335,82,,2110165,1,20250512,2335,2,2,0,0,0,0,0,2,4,0,0,0,0,0,3,202505122335,37.63270112692426,140.9856901,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24273553.202505122335,82,,2110168,1,20250512,2335,1,0,0,0,0,0,0,3,3,0,0,0,0,0,3,202505122335,37.81498403711179,140.943249,,,,,,,,,,,,,,,,,
