FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24117855.202505120740,82,,2110010,1,20250512,740,30,8,0,0,0,0,0,25,4,0,0,0,0,0,3,202505120740,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117856.202505120740,82,,2110017,1,20250512,740,162,15,0,0,0,0,0,132,13,0,0,0,0,0,3,202505120740,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117857.202505120740,82,,2110019,1,20250512,740,118,19,0,0,0,0,0,141,13,0,0,0,0,0,3,202505120740,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117858.202505120740,82,,2110021,1,20250512,740,59,7,0,0,0,0,0,111,14,0,0,0,0,0,3,202505120740,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117859.202505120740,82,,2110030,1,20250512,740,66,1,0,0,0,0,0,93,7,0,0,0,0,0,3,202505120740,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117860.202505120740,82,,2110040,1,20250512,740,81,9,0,0,0,0,0,82,5,0,0,0,0,0,3,202505120740,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117861.202505120740,82,,2110050,1,20250512,740,18,4,0,0,1,0,0,29,14,0,0,1,0,0,3,202505120740,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117862.202505120740,82,,2110060,1,20250512,740,157,13,0,0,0,0,0,163,16,0,0,0,0,0,3,202505120740,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117863.202505120740,82,,2110061,1,20250512,740,24,5,2,0,0,0,0,0,0,0,0,0,0,0,3,202505120740,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117864.202505120740,82,,2110062,1,20250512,740,14,0,0,0,0,0,0,20,4,1,0,0,0,0,3,202505120740,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117865.202505120740,82,,2110063,1,20250512,740,14,2,0,0,0,0,0,18,2,0,0,0,0,0,3,202505120740,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117866.202505120740,82,,2110065,1,20250512,740,155,8,0,0,0,0,0,106,5,0,0,0,0,0,3,202505120740,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117867.202505120740,82,,2110080,1,20250512,740,100,9,0,0,0,0,0,169,12,0,0,0,0,0,3,202505120740,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117868.202505120740,82,,2110081,1,20250512,740,19,3,0,0,0,0,0,0,0,0,0,0,0,0,3,202505120740,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117869.202505120740,82,,2110090,1,20250512,740,68,9,0,0,0,0,0,65,3,0,0,0,0,0,3,202505120740,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117870.202505120740,82,,2110091,1,20250512,740,26,3,0,0,0,0,0,22,4,0,0,0,0,0,3,202505120740,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117871.202505120740,82,,2110092,1,20250512,740,36,4,0,0,0,0,0,58,7,0,0,0,0,0,3,202505120740,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24117872.202505120740,82,,2110093,1,20250512,740,52,3,5,0,0,0,0,52,10,0,0,0,0,0,3,202505120740,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
