FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24074946.202505120320,82,,2110010,1,20250512,320,0,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202505120320,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074947.202505120320,82,,2110017,1,20250512,320,5,4,0,0,0,0,0,3,5,0,0,0,0,0,3,202505120320,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074948.202505120320,82,,2110019,1,20250512,320,3,5,0,0,0,0,0,7,10,0,0,0,0,0,3,202505120320,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074949.202505120320,82,,2110021,1,20250512,320,4,2,0,0,0,0,0,1,3,0,0,0,0,0,3,202505120320,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074950.202505120320,82,,2110030,1,20250512,320,6,2,0,0,0,0,0,8,5,0,0,0,0,0,3,202505120320,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074951.202505120320,82,,2110040,1,20250512,320,3,5,0,0,0,0,0,3,1,0,0,0,0,0,3,202505120320,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074952.202505120320,82,,2110050,1,20250512,320,2,4,0,0,1,0,0,0,4,0,0,1,0,0,3,202505120320,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074953.202505120320,82,,2110060,1,20250512,320,9,6,0,0,0,0,0,11,10,0,0,0,0,0,3,202505120320,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074954.202505120320,82,,2110061,1,20250512,320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202505120320,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074955.202505120320,82,,2110062,1,20250512,320,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202505120320,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074956.202505120320,82,,2110063,1,20250512,320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202505120320,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074957.202505120320,82,,2110065,1,20250512,320,9,6,0,0,0,0,0,6,5,0,0,0,0,0,3,202505120320,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074958.202505120320,82,,2110080,1,20250512,320,5,1,0,0,0,0,0,3,3,0,0,0,0,0,3,202505120320,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074959.202505120320,82,,2110081,1,20250512,320,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505120320,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074960.202505120320,82,,2110090,1,20250512,320,1,1,0,0,0,0,0,3,2,0,0,0,0,0,3,202505120320,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074961.202505120320,82,,2110091,1,20250512,320,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202505120320,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074962.202505120320,82,,2110092,1,20250512,320,0,3,0,0,0,0,0,0,3,0,0,0,0,0,3,202505120320,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074963.202505120320,82,,2110093,1,20250512,320,1,4,1,0,0,0,0,0,3,0,0,0,0,0,3,202505120320,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074964.202505120320,82,,2110095,1,20250512,320,0,2,0,0,0,0,0,1,1,0,0,0,0,0,3,202505120320,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074965.202505120320,82,,2110101,1,20250512,320,0,3,0,0,0,0,0,1,2,0,0,0,0,0,3,202505120320,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074966.202505120320,82,,2110102,1,20250512,320,1,2,0,0,0,0,0,1,1,0,0,0,0,0,3,202505120320,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074967.202505120320,82,,2110103,1,20250512,320,3,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202505120320,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074968.202505120320,82,,2110106,1,20250512,320,2,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202505120320,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074969.202505120320,82,,2110110,1,20250512,320,6,5,0,0,0,0,0,5,5,0,0,0,0,0,3,202505120320,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074970.202505120320,82,,2110120,1,20250512,320,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202505120320,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074971.202505120320,82,,2110121,1,20250512,320,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202505120320,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074972.202505120320,82,,2110129,1,20250512,320,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202505120320,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074973.202505120320,82,,2110130,1,20250512,320,0,0,2,0,0,1,0,0,0,0,0,0,1,0,3,202505120320,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074974.202505120320,82,,2110132,1,20250512,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505120320,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074975.202505120320,82,,2110140,1,20250512,320,10,4,0,0,0,0,0,0,1,0,0,0,0,0,3,202505120320,40.89885213964595,140.8603907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074976.202505120320,82,,2110143,1,20250512,320,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202505120320,39.946858248998055,141.2168884,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074977.202505120320,82,,2110144,1,20250512,320,0,1,0,0,1,0,0,0,2,0,0,1,0,0,3,202505120320,40.83186565960448,141.1289549,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074978.202505120320,82,,2110150,1,20250512,320,1,5,0,0,0,0,0,1,1,0,0,0,0,0,3,202505120320,36.857960956084185,140.7891727,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074979.202505120320,82,,2110160,1,20250512,320,2,6,0,0,0,0,0,2,1,0,0,0,0,0,3,202505120320,36.92281008615712,140.8423448,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074980.202505120320,82,,2110161,1,20250512,320,4,2,0,0,0,0,0,6,5,0,0,0,0,0,3,202505120320,37.03306503628002,140.911907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074981.202505120320,82,,2110162,1,20250512,320,1,0,0,0,0,0,0,10,2,0,0,0,0,0,3,202505120320,37.11549536637102,140.9974993,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074982.202505120320,82,,2110163,1,20250512,320,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202505120320,37.38527750666344,141.0086632,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074983.202505120320,82,,2110165,1,20250512,320,0,3,0,0,0,0,0,1,4,0,0,0,0,0,3,202505120320,37.63270112692426,140.9856901,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074984.202505120320,82,,2110168,1,20250512,320,1,3,0,0,0,0,0,1,3,0,0,0,0,0,3,202505120320,37.81498403711179,140.943249,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074985.202505120320,82,,2110170,1,20250512,320,0,2,0,0,0,0,0,1,0,0,0,0,0,0,3,202505120320,37.89520971719308,140.9035528,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074986.202505120320,82,,2110173,1,20250512,320,1,2,0,0,0,0,0,12,0,0,0,0,0,0,3,202505120320,37.094818366348264,140.9771016,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074987.202505120320,82,,2110180,1,20250512,320,2,3,0,0,0,0,0,3,2,0,0,0,0,0,3,202505120320,38.065333367362896,140.8600833,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074988.202505120320,82,,2110190,1,20250512,320,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,202505120320,38.69140541795727,139.678824,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24074989.202505120320,82,,2110191,1,20250512,320,0,0,0,0,0,1,0,1,2,0,0,0,0,0,3,202505120320,38.96127130819829,139.8400569,,,,,,,,,,,,,,,,,
