FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24079406.202505120345,82,,2110010,1,20250512,345,3,2,0,0,0,0,0,3,4,0,0,0,0,0,3,202505120345,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079407.202505120345,82,,2110017,1,20250512,345,3,5,0,0,0,0,0,13,7,0,0,0,0,0,3,202505120345,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079408.202505120345,82,,2110019,1,20250512,345,5,2,0,0,0,0,0,12,4,0,0,0,0,0,3,202505120345,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079409.202505120345,82,,2110021,1,20250512,345,3,3,0,0,0,0,0,5,6,0,0,0,0,0,3,202505120345,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079410.202505120345,82,,2110030,1,20250512,345,5,2,0,0,0,0,0,1,4,0,0,0,0,0,3,202505120345,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079411.202505120345,82,,2110040,1,20250512,345,0,3,0,0,0,0,0,1,3,0,0,0,0,0,3,202505120345,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079412.202505120345,82,,2110050,1,20250512,345,1,2,0,0,1,0,0,0,1,0,0,1,0,0,3,202505120345,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079413.202505120345,82,,2110060,1,20250512,345,6,2,0,0,0,0,0,5,7,0,0,0,0,0,3,202505120345,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079414.202505120345,82,,2110061,1,20250512,345,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,202505120345,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079415.202505120345,82,,2110062,1,20250512,345,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,202505120345,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079416.202505120345,82,,2110063,1,20250512,345,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505120345,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079417.202505120345,82,,2110065,1,20250512,345,8,7,0,0,0,0,0,5,3,0,0,0,0,0,3,202505120345,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079418.202505120345,82,,2110080,1,20250512,345,10,4,0,0,0,0,0,10,10,0,0,0,0,0,3,202505120345,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079419.202505120345,82,,2110081,1,20250512,345,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505120345,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079420.202505120345,82,,2110090,1,20250512,345,2,2,0,0,0,0,0,2,4,0,0,0,0,0,3,202505120345,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079421.202505120345,82,,2110091,1,20250512,345,3,2,0,0,0,0,0,1,7,0,0,0,0,0,3,202505120345,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079422.202505120345,82,,2110092,1,20250512,345,2,2,0,0,0,0,0,2,3,0,0,0,0,0,3,202505120345,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079423.202505120345,82,,2110093,1,20250512,345,1,1,0,0,0,0,0,5,1,0,0,0,0,0,3,202505120345,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079424.202505120345,82,,2110095,1,20250512,345,0,2,0,0,0,0,0,2,2,0,0,0,0,0,3,202505120345,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079425.202505120345,82,,2110101,1,20250512,345,2,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202505120345,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079426.202505120345,82,,2110102,1,20250512,345,2,2,0,0,0,0,0,0,1,0,0,0,0,0,3,202505120345,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079427.202505120345,82,,2110103,1,20250512,345,4,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202505120345,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079428.202505120345,82,,2110106,1,20250512,345,3,3,0,0,0,0,0,0,1,0,0,0,0,0,3,202505120345,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079429.202505120345,82,,2110110,1,20250512,345,1,2,0,0,0,0,0,1,1,0,0,0,0,0,3,202505120345,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079430.202505120345,82,,2110120,1,20250512,345,1,4,0,0,0,0,0,1,2,0,0,0,0,0,3,202505120345,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079431.202505120345,82,,2110121,1,20250512,345,0,2,0,0,0,0,0,2,0,0,0,0,0,0,3,202505120345,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079432.202505120345,82,,2110129,1,20250512,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505120345,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24079433.202505120345,82,,2110130,1,20250512,345,0,0,3,0,0,1,0,0,0,2,0,0,1,0,3,202505120345,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
