地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
87,,7110100,1,20250625,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506250020,35.525440034486614,134.401402,,,,,,,,,,,,
87,,7110120,1,20250625,20,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202506250020,35.52073503448066,133.602321,,,,,,,,,,,,
87,,7110130,1,20250625,20,7,0,0,0,0,0,0,6,7,0,0,0,0,0,3,202506250020,35.41880503435098,133.370183,,,,,,,,,,,,
87,,7110220,1,20250625,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506250020,35.19265103405972,134.203535,,,,,,,,,,,,
87,,7110260,1,20250625,20,2,0,0,0,0,0,0,1,2,0,0,0,0,0,3,202506250020,33.97988891241918,132.1977222,,,,,,,,,,,,
87,,7110270,1,20250625,20,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202506250020,34.65950003335435,131.6773889,,,,,,,,,,,,
87,,7110280,1,20250625,20,1,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202506250020,34.419861143029046,131.4097778,,,,,,,,,,,,
87,,7110290,1,20250625,20,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506250020,34.371805582963226,131.1861389,,,,,,,,,,,,
87,,7110320,1,20250625,20,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202506250020,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310050,1,20250625,20,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506250020,35.52642103448786,134.014803,,,,,,,,,,,,
87,,7310070,1,20250625,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506250020,35.51442503447265,134.020507,,,,,,,,,,,,
87,,7310080,1,20250625,20,3,2,0,0,0,0,0,2,6,0,0,0,0,0,3,202506250020,35.50773503446417,133.951629,,,,,,,,,,,,
87,,7310100,1,20250625,20,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506250020,35.508808034465545,133.493736,,,,,,,,,,,,
87,,7310130,1,20250625,20,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506250020,35.419582034351976,134.259336,,,,,,,,,,,,
87,,7310180,1,20250625,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506250020,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310190,1,20250625,20,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202506250020,35.48752003443851,134.19798,,,,,,,,,,,,
87,,7310200,1,20250625,20,2,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202506250020,35.56082603453137,134.284636,,,,,,,,,,,,
87,,7310210,1,20250625,20,3,0,0,0,0,0,0,7,2,0,0,0,0,0,3,202506250020,35.50841503446504,133.518074,,,,,,,,,,,,
87,,7310220,1,20250625,20,4,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506250020,35.527027804488625,134.13269444,,,,,,,,,,,,
87,,7310230,1,20250625,20,6,3,0,0,0,0,0,5,1,0,0,0,0,0,3,202506250020,35.51102780446835,134.20186111,,,,,,,,,,,,
87,,7310240,1,20250625,20,,,,0,0,0,1,,,,0,0,0,1,3,202506250020,35.397000034323106,134.20377777,,,,,,,,,,,,
87,,7310250,1,20250625,20,1,0,0,0,0,0,0,4,5,0,0,0,0,0,3,202506250020,35.21870003409352,134.3247,,,,,,,,,,,,
87,,7310610,1,20250625,20,6,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202506250020,35.49457003444746,134.1603,,,,,,,,,,,,
87,,7310620,1,20250625,20,6,3,0,0,0,0,0,3,2,0,0,0,0,0,3,202506250020,35.50153003445631,134.0804,,,,,,,,,,,,
87,,7310630,1,20250625,20,4,3,0,0,0,0,0,1,3,0,0,0,0,0,3,202506250020,35.49990003445423,134.0626,,,,,,,,,,,,
87,,7310640,1,20250625,20,6,2,0,0,0,0,0,1,1,0,0,0,0,0,3,202506250020,35.50860003446527,134.0108,,,,,,,,,,,,
87,,7360010,1,20250625,20,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,202506250020,35.032454033850506,134.387568,,,,,,,,,,,,
87,,7360020,1,20250625,20,4,3,0,0,0,0,0,4,5,0,0,0,0,0,1,202506250020,35.07606803390771,134.346092,,,,,,,,,,,,
87,,7360030,1,20250625,20,0,0,0,0,0,0,0,10,5,0,0,0,0,0,3,202506250020,35.238191034118756,134.286932,,,,,,,,,,,,
87,,7360040,1,20250625,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506250020,35.284722034178905,134.227547,,,,,,,,,,,,
87,,7360060,1,20250625,20,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,202506250020,35.35362703426754,134.194581,,,,,,,,,,,,
87,,7360070,1,20250625,20,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,202506250020,35.37911003430021,134.204798,,,,,,,,,,,,
87,,7360080,1,20250625,20,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,202506250020,35.39104203431548,134.20339,,,,,,,,,,,,
87,,7360090,1,20250625,20,5,1,0,0,0,0,0,3,1,0,0,0,0,0,1,202506250020,35.40772703433684,134.206955,,,,,,,,,,,,
87,,7360100,1,20250625,20,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,202506250020,35.45862225662396,134.193141666666,,,,,,,,,,,,
87,,7360110,1,20250625,20,3,3,0,0,0,0,0,3,3,0,0,0,0,0,1,202506250020,35.113784033957025,134.331458,,,,,,,,,,,,
