FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25514959.202505181015,82,,2110010,1,20250518,1015,35,1,0,0,0,0,0,33,3,0,0,0,0,0,3,202505181015,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514960.202505181015,82,,2110017,1,20250518,1015,109,5,0,0,0,0,0,81,6,0,0,0,0,0,3,202505181015,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514961.202505181015,82,,2110019,1,20250518,1015,118,7,0,0,0,0,0,74,4,0,0,0,0,0,3,202505181015,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514962.202505181015,82,,2110021,1,20250518,1015,75,2,0,0,0,0,0,67,4,0,0,0,0,0,3,202505181015,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514963.202505181015,82,,2110030,1,20250518,1015,97,5,0,0,0,0,0,83,3,0,0,0,0,0,3,202505181015,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514964.202505181015,82,,2110040,1,20250518,1015,83,2,0,0,0,0,0,78,2,0,0,0,0,0,3,202505181015,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514965.202505181015,82,,2110050,1,20250518,1015,23,0,0,0,1,0,0,34,1,0,0,1,0,0,3,202505181015,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514966.202505181015,82,,2110060,1,20250518,1015,74,6,0,0,0,0,0,90,3,0,0,0,0,0,3,202505181015,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514967.202505181015,82,,2110061,1,20250518,1015,17,2,1,0,0,0,0,12,0,4,0,0,0,0,3,202505181015,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514968.202505181015,82,,2110062,1,20250518,1015,30,3,2,0,0,0,0,9,1,0,0,0,0,0,3,202505181015,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514969.202505181015,82,,2110063,1,20250518,1015,24,2,1,0,0,0,0,17,1,1,0,0,0,0,3,202505181015,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514970.202505181015,82,,2110065,1,20250518,1015,78,9,0,0,0,0,0,110,4,0,0,0,0,0,3,202505181015,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514971.202505181015,82,,2110080,1,20250518,1015,76,5,0,0,0,0,0,122,2,0,0,0,0,0,3,202505181015,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514972.202505181015,82,,2110081,1,20250518,1015,54,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505181015,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514973.202505181015,82,,2110090,1,20250518,1015,74,2,0,0,0,0,0,42,4,0,0,0,0,0,3,202505181015,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514974.202505181015,82,,2110091,1,20250518,1015,27,2,0,0,0,0,0,23,1,0,0,0,0,0,3,202505181015,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514975.202505181015,82,,2110092,1,20250518,1015,23,0,0,0,0,0,0,41,0,0,0,0,0,0,3,202505181015,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25514976.202505181015,82,,2110093,1,20250518,1015,30,4,0,0,0,0,0,36,2,0,0,0,0,0,3,202505181015,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
