FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25532955.202505181210,87,,7110050,1,20250518,1210,127,6,0,0,0,0,0,108,5,0,0,0,0,0,3,202505181210,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532956.202505181210,87,,7110060,1,20250518,1210,126,7,0,0,0,0,0,109,4,0,0,0,0,0,3,202505181210,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532957.202505181210,87,,7110070,1,20250518,1210,90,5,0,0,0,0,0,66,4,0,0,0,0,0,3,202505181210,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532958.202505181210,87,,7110080,1,20250518,1210,38,3,0,0,0,0,0,43,2,0,0,0,0,0,3,202505181210,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532959.202505181210,87,,7110100,1,20250518,1210,2,1,0,0,0,0,0,11,0,0,0,0,0,0,3,202505181210,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532960.202505181210,87,,7110120,1,20250518,1210,,,,0,0,0,1,,,,0,0,0,1,3,202505181210,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532961.202505181210,87,,7110130,1,20250518,1210,55,4,0,0,0,0,0,78,2,0,0,0,0,0,3,202505181210,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532962.202505181210,87,,7110220,1,20250518,1210,,,,0,0,0,1,,,,0,0,0,1,3,202505181210,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532963.202505181210,87,,7110230,1,20250518,1210,25,0,0,0,0,0,0,21,1,0,0,0,0,0,3,202505181210,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532964.202505181210,87,,7110300,1,20250518,1210,103,2,0,0,0,0,0,115,2,0,0,0,0,0,3,202505181210,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532965.202505181210,87,,7110310,1,20250518,1210,43,1,0,0,0,1,0,48,1,0,0,0,0,0,3,202505181210,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532966.202505181210,87,,7116080,1,20250518,1210,54,2,0,0,0,0,0,60,2,0,0,0,0,0,3,202505181210,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532967.202505181210,87,,7160010,1,20250518,1210,,,,0,0,0,1,,,,0,0,0,1,1,202505181210,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532968.202505181210,87,,7160020,1,20250518,1210,17,1,0,0,0,0,0,16,0,0,0,0,0,0,1,202505181210,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532969.202505181210,87,,7310030,1,20250518,1210,57,2,0,0,0,0,0,79,9,0,0,0,0,0,3,202505181210,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25532970.202505181210,87,,7310040,1,20250518,1210,144,7,0,0,0,0,0,131,5,0,0,0,0,0,3,202505181210,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
