FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25516725.202505181025,82,,2110010,1,20250518,1025,41,3,0,0,0,0,0,48,1,0,0,0,0,0,3,202505181025,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25516726.202505181025,82,,2110017,1,20250518,1025,95,2,0,0,0,0,0,84,3,0,0,0,0,0,3,202505181025,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25516727.202505181025,82,,2110019,1,20250518,1025,110,3,0,0,0,0,0,104,12,0,0,0,0,0,3,202505181025,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25516728.202505181025,82,,2110021,1,20250518,1025,90,3,2,0,0,0,0,59,1,0,0,0,0,0,3,202505181025,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25516729.202505181025,82,,2110030,1,20250518,1025,111,4,0,0,0,0,0,88,5,0,0,0,0,0,3,202505181025,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25516730.202505181025,82,,2110040,1,20250518,1025,56,2,0,0,0,0,0,58,4,0,0,0,0,0,3,202505181025,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25516731.202505181025,82,,2110050,1,20250518,1025,20,3,0,0,1,0,0,39,1,0,0,1,0,0,3,202505181025,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25516732.202505181025,82,,2110060,1,20250518,1025,74,2,0,0,0,0,0,102,4,0,0,0,0,0,3,202505181025,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25516733.202505181025,82,,2110061,1,20250518,1025,26,3,2,0,0,0,0,11,3,1,0,0,0,0,3,202505181025,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25516734.202505181025,82,,2110062,1,20250518,1025,22,3,0,0,0,0,0,20,1,1,0,0,0,0,3,202505181025,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
