FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25560562.202505181505,87,,7110100,1,20250518,1505,11,2,0,0,0,0,0,7,1,0,0,0,0,0,3,202505181505,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25560563.202505181505,87,,7110120,1,20250518,1505,,,,0,0,0,1,,,,0,0,0,1,3,202505181505,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25560564.202505181505,87,,7110130,1,20250518,1505,66,6,0,0,0,0,0,82,3,0,0,0,0,0,3,202505181505,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25560565.202505181505,87,,7110220,1,20250518,1505,,,,0,0,0,1,,,,0,0,0,1,3,202505181505,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25560566.202505181505,87,,7310050,1,20250518,1505,5,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202505181505,35.52642103448786,134.014803,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25560567.202505181505,87,,7310070,1,20250518,1505,9,0,0,0,0,0,0,21,1,0,0,0,0,0,3,202505181505,35.51442503447265,134.020507,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25560568.202505181505,87,,7310080,1,20250518,1505,,,,0,0,0,1,,,,0,0,0,1,3,202505181505,35.50773503446417,133.951629,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25560569.202505181505,87,,7310100,1,20250518,1505,16,1,0,0,0,0,0,24,1,0,0,0,0,0,3,202505181505,35.508808034465545,133.493736,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25560570.202505181505,87,,7310130,1,20250518,1505,33,1,0,0,0,0,0,34,0,0,0,0,0,0,3,202505181505,35.419582034351976,134.259336,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25560571.202505181505,87,,7310190,1,20250518,1505,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505181505,35.48752003443851,134.19798,,,,,,,,,,,,,,,,,
