FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25525840.202505181125,82,,2110010,1,20250518,1125,48,1,0,0,0,0,0,14,1,0,0,0,0,0,3,202505181125,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525841.202505181125,82,,2110017,1,20250518,1125,88,7,0,0,0,0,0,80,4,0,0,0,0,0,3,202505181125,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525842.202505181125,82,,2110019,1,20250518,1125,102,3,0,0,0,0,0,93,4,0,0,0,0,0,3,202505181125,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525843.202505181125,82,,2110021,1,20250518,1125,89,2,2,0,0,0,0,52,1,0,0,0,0,0,3,202505181125,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525844.202505181125,82,,2110030,1,20250518,1125,121,4,0,0,0,0,0,109,1,0,0,0,0,0,3,202505181125,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525845.202505181125,82,,2110040,1,20250518,1125,74,8,0,0,0,0,0,67,3,0,0,0,0,0,3,202505181125,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525846.202505181125,82,,2110050,1,20250518,1125,35,7,0,0,1,0,0,29,0,0,0,1,0,0,3,202505181125,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525847.202505181125,82,,2110060,1,20250518,1125,77,9,0,0,0,0,0,86,5,0,0,0,0,0,3,202505181125,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525848.202505181125,82,,2110061,1,20250518,1125,11,1,0,0,0,0,0,6,1,1,0,0,0,0,3,202505181125,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525849.202505181125,82,,2110062,1,20250518,1125,10,0,0,0,0,0,0,22,0,1,0,0,0,0,3,202505181125,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525850.202505181125,82,,2110063,1,20250518,1125,16,0,0,0,0,0,0,13,1,0,0,0,0,0,3,202505181125,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525851.202505181125,82,,2110065,1,20250518,1125,103,5,0,0,0,0,0,115,4,0,0,0,0,0,3,202505181125,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525852.202505181125,82,,2110080,1,20250518,1125,99,3,0,0,0,0,0,120,8,0,0,0,0,0,3,202505181125,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525853.202505181125,82,,2110081,1,20250518,1125,54,3,0,0,0,0,0,0,0,0,0,0,0,0,3,202505181125,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25525854.202505181125,82,,2110090,1,20250518,1125,65,1,0,0,0,0,0,39,0,0,0,0,0,0,3,202505181125,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
