FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24644739.202505141435,82,,2110010,1,20250514,1435,10,7,0,0,0,0,0,24,11,0,0,0,0,0,3,202505141435,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24644740.202505141435,82,,2110017,1,20250514,1435,78,24,0,0,0,0,0,87,20,0,0,0,0,0,3,202505141435,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24644741.202505141435,82,,2110019,1,20250514,1435,95,21,0,0,0,0,0,61,18,0,0,0,0,0,3,202505141435,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24644742.202505141435,82,,2110021,1,20250514,1435,63,19,1,0,0,0,0,54,7,1,0,0,0,0,3,202505141435,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24644743.202505141435,82,,2110030,1,20250514,1435,96,17,0,0,0,0,0,96,13,0,0,0,0,0,3,202505141435,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24644744.202505141435,82,,2110040,1,20250514,1435,59,10,0,0,0,0,0,59,2,0,0,0,0,0,3,202505141435,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24644745.202505141435,82,,2110050,1,20250514,1435,16,13,0,0,1,0,0,16,7,0,0,1,0,0,3,202505141435,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24644746.202505141435,82,,2110060,1,20250514,1435,83,26,0,0,0,0,0,82,16,0,0,0,0,0,3,202505141435,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24644747.202505141435,82,,2110061,1,20250514,1435,4,1,0,0,0,0,0,9,5,3,0,0,0,0,3,202505141435,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24644748.202505141435,82,,2110062,1,20250514,1435,19,2,1,0,0,0,0,7,5,0,0,0,0,0,3,202505141435,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
