FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24613712.202505141105,87,,7110050,1,20250514,1105,111,14,0,0,0,0,0,76,30,0,0,0,0,0,3,202505141105,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613713.202505141105,87,,7110060,1,20250514,1105,82,37,0,0,0,0,0,107,21,0,0,0,0,0,3,202505141105,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613714.202505141105,87,,7110070,1,20250514,1105,64,13,0,0,0,0,0,66,24,0,0,0,0,0,3,202505141105,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613715.202505141105,87,,7110080,1,20250514,1105,37,13,0,0,0,0,0,28,8,0,0,0,0,0,3,202505141105,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613716.202505141105,87,,7110100,1,20250514,1105,14,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202505141105,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613717.202505141105,87,,7110120,1,20250514,1105,,,,0,0,0,1,,,,0,0,0,1,3,202505141105,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613718.202505141105,87,,7110130,1,20250514,1105,57,22,0,0,0,0,0,76,15,0,0,0,0,0,3,202505141105,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613719.202505141105,87,,7110220,1,20250514,1105,,,,0,0,0,1,,,,0,0,0,1,3,202505141105,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613720.202505141105,87,,7110230,1,20250514,1105,19,9,0,0,0,0,0,21,3,0,0,0,0,0,3,202505141105,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613721.202505141105,87,,7110300,1,20250514,1105,119,28,0,0,0,0,0,109,19,0,0,0,0,0,3,202505141105,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613722.202505141105,87,,7110310,1,20250514,1105,25,6,0,0,0,1,0,43,12,0,0,0,0,0,3,202505141105,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613723.202505141105,87,,7116080,1,20250514,1105,34,13,0,0,0,0,0,52,11,0,0,0,0,0,3,202505141105,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613724.202505141105,87,,7160010,1,20250514,1105,,,,0,0,0,1,,,,0,0,0,1,1,202505141105,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613725.202505141105,87,,7160020,1,20250514,1105,16,4,0,0,0,0,0,30,5,0,0,0,0,0,1,202505141105,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613726.202505141105,87,,7310030,1,20250514,1105,43,14,0,0,0,0,0,75,20,0,0,0,0,0,3,202505141105,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613727.202505141105,87,,7310040,1,20250514,1105,91,26,0,0,0,0,0,95,29,0,0,0,0,0,3,202505141105,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613728.202505141105,87,,7310050,1,20250514,1105,5,2,0,0,0,0,0,2,0,0,0,0,0,0,3,202505141105,35.52642103448786,134.014803,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613729.202505141105,87,,7310070,1,20250514,1105,15,2,0,0,0,0,0,15,4,0,0,0,0,0,3,202505141105,35.51442503447265,134.020507,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24613730.202505141105,87,,7310080,1,20250514,1105,,,,0,0,0,1,,,,0,0,0,1,3,202505141105,35.50773503446417,133.951629,,,,,,,,,,,,,,,,,
