FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24651955.202505141520,82,,2110010,1,20250514,1520,15,9,0,0,0,0,0,19,12,0,0,0,0,0,3,202505141520,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651956.202505141520,82,,2110017,1,20250514,1520,93,36,0,0,0,0,0,101,17,0,0,0,0,0,3,202505141520,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651957.202505141520,82,,2110019,1,20250514,1520,84,22,0,0,0,0,0,92,27,0,0,0,0,0,3,202505141520,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651958.202505141520,82,,2110021,1,20250514,1520,63,25,0,0,0,0,0,62,13,0,0,0,0,0,3,202505141520,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651959.202505141520,82,,2110030,1,20250514,1520,96,15,0,0,0,0,0,99,8,0,0,0,0,0,3,202505141520,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651960.202505141520,82,,2110040,1,20250514,1520,61,13,0,0,0,0,0,73,8,0,0,0,0,0,3,202505141520,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651961.202505141520,82,,2110050,1,20250514,1520,13,7,0,0,1,0,0,19,9,0,0,1,0,0,3,202505141520,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651962.202505141520,82,,2110060,1,20250514,1520,90,18,0,0,0,0,0,71,10,0,0,0,0,0,3,202505141520,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651963.202505141520,82,,2110061,1,20250514,1520,18,4,0,0,0,0,0,12,3,1,0,0,0,0,3,202505141520,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651964.202505141520,82,,2110062,1,20250514,1520,7,0,0,0,0,0,0,10,1,1,0,0,0,0,3,202505141520,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651965.202505141520,82,,2110063,1,20250514,1520,8,8,0,0,0,0,0,6,3,0,0,0,0,0,3,202505141520,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651966.202505141520,82,,2110065,1,20250514,1520,86,13,0,0,0,0,0,72,8,0,0,0,0,0,3,202505141520,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651967.202505141520,82,,2110080,1,20250514,1520,89,14,0,0,0,0,0,106,9,0,0,0,0,0,3,202505141520,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651968.202505141520,82,,2110081,1,20250514,1520,37,3,0,0,0,0,0,0,0,0,0,0,0,0,3,202505141520,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651969.202505141520,82,,2110090,1,20250514,1520,52,7,0,0,0,0,0,49,10,0,0,0,0,0,3,202505141520,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651970.202505141520,82,,2110091,1,20250514,1520,22,13,0,0,0,0,0,21,3,0,0,0,0,0,3,202505141520,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651971.202505141520,82,,2110092,1,20250514,1520,24,12,0,0,0,0,0,17,7,0,0,0,0,0,3,202505141520,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651972.202505141520,82,,2110093,1,20250514,1520,22,9,2,0,0,0,0,27,5,1,0,0,0,0,3,202505141520,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651973.202505141520,82,,2110095,1,20250514,1520,28,7,0,0,0,0,0,33,2,0,0,0,0,0,3,202505141520,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24651974.202505141520,82,,2110101,1,20250514,1520,24,9,0,0,0,0,0,24,6,0,0,0,0,0,3,202505141520,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
