FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26079937.202505202120,82,,2110010,1,20250520,2120,16,5,0,0,0,0,0,6,5,0,0,0,0,0,3,202505202120,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079938.202505202120,82,,2110017,1,20250520,2120,36,6,0,0,0,0,0,50,2,0,0,0,0,0,3,202505202120,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079939.202505202120,82,,2110019,1,20250520,2120,48,5,0,0,0,0,0,48,3,0,0,0,0,0,3,202505202120,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079940.202505202120,82,,2110021,1,20250520,2120,25,6,1,0,0,0,0,19,7,0,0,0,0,0,3,202505202120,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079941.202505202120,82,,2110030,1,20250520,2120,43,4,0,0,0,0,0,47,2,0,0,0,0,0,3,202505202120,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079942.202505202120,82,,2110040,1,20250520,2120,15,1,0,0,0,0,0,18,2,0,0,0,0,0,3,202505202120,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079943.202505202120,82,,2110060,1,20250520,2120,42,2,0,0,0,0,0,45,11,0,0,0,0,0,3,202505202120,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079944.202505202120,82,,2110061,1,20250520,2120,17,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202505202120,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079945.202505202120,82,,2110062,1,20250520,2120,22,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202505202120,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079946.202505202120,82,,2110063,1,20250520,2120,2,0,0,0,0,0,0,1,0,1,0,0,0,0,3,202505202120,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079947.202505202120,82,,2110065,1,20250520,2120,68,5,0,0,0,0,0,48,1,0,0,0,0,0,3,202505202120,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079948.202505202120,82,,2110080,1,20250520,2120,43,5,0,0,0,0,0,50,4,0,0,0,0,0,3,202505202120,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079949.202505202120,82,,2110081,1,20250520,2120,22,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505202120,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079950.202505202120,82,,2110090,1,20250520,2120,12,4,0,0,0,0,0,15,3,0,0,0,0,0,3,202505202120,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079951.202505202120,82,,2110091,1,20250520,2120,8,3,0,0,0,0,0,5,5,0,0,0,0,0,3,202505202120,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079952.202505202120,82,,2110092,1,20250520,2120,10,2,0,0,0,0,0,7,5,0,0,0,0,0,3,202505202120,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079953.202505202120,82,,2110093,1,20250520,2120,15,3,0,0,0,0,0,10,2,0,0,0,0,0,3,202505202120,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079954.202505202120,82,,2110095,1,20250520,2120,7,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202505202120,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079955.202505202120,82,,2110101,1,20250520,2120,12,0,1,0,0,0,0,10,1,0,0,0,0,0,3,202505202120,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079956.202505202120,82,,2110102,1,20250520,2120,16,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202505202120,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079957.202505202120,82,,2110103,1,20250520,2120,51,3,0,0,0,0,0,42,1,0,0,0,0,0,3,202505202120,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079958.202505202120,82,,2110106,1,20250520,2120,41,2,0,0,0,0,0,22,2,0,0,0,0,0,3,202505202120,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26079959.202505202120,82,,2110110,1,20250520,2120,24,1,0,0,0,0,0,29,2,0,0,0,0,0,3,202505202120,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
