FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25991075.202505201205,87,,7110050,1,20250520,1205,105,20,0,0,0,0,0,78,18,0,0,0,0,0,3,202505201205,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25991076.202505201205,87,,7110060,1,20250520,1205,101,17,0,0,0,0,0,92,19,0,0,0,0,0,3,202505201205,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25991077.202505201205,87,,7110070,1,20250520,1205,64,15,0,0,0,0,0,58,21,0,0,0,0,0,3,202505201205,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25991078.202505201205,87,,7110080,1,20250520,1205,19,15,0,0,0,0,0,31,16,0,0,0,0,0,3,202505201205,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25991079.202505201205,87,,7110100,1,20250520,1205,6,1,0,0,0,0,0,7,4,0,0,0,0,0,3,202505201205,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25991080.202505201205,87,,7110120,1,20250520,1205,,,,0,0,0,1,,,,0,0,0,1,3,202505201205,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25991081.202505201205,87,,7110130,1,20250520,1205,56,15,0,0,0,0,0,45,6,0,0,0,0,0,3,202505201205,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25991082.202505201205,87,,7110220,1,20250520,1205,,,,0,0,0,1,,,,0,0,0,1,3,202505201205,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25991083.202505201205,87,,7110230,1,20250520,1205,19,7,0,0,0,0,0,24,1,0,0,0,0,0,3,202505201205,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25991084.202505201205,87,,7110300,1,20250520,1205,106,19,0,0,0,0,0,88,17,0,0,0,0,0,3,202505201205,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25991085.202505201205,87,,7110310,1,20250520,1205,35,8,0,0,0,1,0,43,15,0,0,0,0,0,3,202505201205,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25991086.202505201205,87,,7116080,1,20250520,1205,29,15,0,0,0,0,0,39,16,0,0,0,0,0,3,202505201205,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25991087.202505201205,87,,7160010,1,20250520,1205,,,,0,0,0,1,,,,0,0,0,1,1,202505201205,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
