FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25950291.202505200755,82,,2110010,1,20250520,755,37,7,0,0,0,0,0,26,3,0,0,0,0,0,3,202505200755,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950292.202505200755,82,,2110017,1,20250520,755,157,7,0,0,0,0,0,127,15,0,0,0,0,0,3,202505200755,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950293.202505200755,82,,2110019,1,20250520,755,112,17,0,0,0,0,0,126,17,0,0,0,0,0,3,202505200755,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950294.202505200755,82,,2110021,1,20250520,755,87,9,0,0,0,0,0,123,11,1,0,0,0,0,3,202505200755,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950295.202505200755,82,,2110030,1,20250520,755,114,6,0,0,0,0,0,107,9,0,0,0,0,0,3,202505200755,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950296.202505200755,82,,2110040,1,20250520,755,60,11,0,0,0,0,0,76,6,0,0,0,0,0,3,202505200755,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950297.202505200755,82,,2110050,1,20250520,755,26,6,0,0,1,0,0,19,9,0,0,1,0,0,3,202505200755,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950298.202505200755,82,,2110060,1,20250520,755,144,18,0,0,0,0,0,135,13,0,0,0,0,0,3,202505200755,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950299.202505200755,82,,2110061,1,20250520,755,16,5,2,0,0,0,0,6,2,0,0,0,0,0,3,202505200755,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950300.202505200755,82,,2110062,1,20250520,755,12,1,0,0,0,0,0,14,3,0,0,0,0,0,3,202505200755,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950301.202505200755,82,,2110063,1,20250520,755,9,2,0,0,0,0,0,10,4,2,0,0,0,0,3,202505200755,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950302.202505200755,82,,2110065,1,20250520,755,122,10,0,0,0,0,0,96,11,0,0,0,0,0,3,202505200755,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950303.202505200755,82,,2110080,1,20250520,755,108,10,0,0,0,0,0,143,11,0,0,0,0,0,3,202505200755,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950304.202505200755,82,,2110081,1,20250520,755,34,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202505200755,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950305.202505200755,82,,2110090,1,20250520,755,60,7,0,0,0,0,0,53,12,0,0,0,0,0,3,202505200755,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950306.202505200755,82,,2110091,1,20250520,755,32,5,0,0,0,0,0,30,5,0,0,0,0,0,3,202505200755,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25950307.202505200755,82,,2110092,1,20250520,755,43,13,0,0,0,0,0,62,6,0,0,0,0,0,3,202505200755,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
