FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24439621.202505131700,82,,2110010,1,20250513,1700,27,9,0,0,0,0,0,41,19,0,0,0,0,0,3,202505131700,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439622.202505131700,82,,2110017,1,20250513,1700,105,11,0,0,0,0,0,130,17,0,0,0,0,0,3,202505131700,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439623.202505131700,82,,2110019,1,20250513,1700,117,16,0,0,0,0,0,89,13,0,0,0,0,0,3,202505131700,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439624.202505131700,82,,2110021,1,20250513,1700,79,15,0,0,0,0,0,72,15,2,0,0,0,0,3,202505131700,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439625.202505131700,82,,2110030,1,20250513,1700,101,13,0,0,0,0,0,104,13,0,0,0,0,0,3,202505131700,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439626.202505131700,82,,2110040,1,20250513,1700,85,6,0,0,0,0,0,61,4,0,0,0,0,0,3,202505131700,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439627.202505131700,82,,2110050,1,20250513,1700,16,14,0,0,1,0,0,24,5,0,0,1,0,0,3,202505131700,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439628.202505131700,82,,2110060,1,20250513,1700,98,16,0,0,0,0,0,94,11,0,0,0,0,0,3,202505131700,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439629.202505131700,82,,2110061,1,20250513,1700,18,5,0,0,0,0,0,15,5,6,0,0,0,0,3,202505131700,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439630.202505131700,82,,2110062,1,20250513,1700,24,6,0,0,0,0,0,10,2,0,0,0,0,0,3,202505131700,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439631.202505131700,82,,2110063,1,20250513,1700,13,4,0,0,0,0,0,6,4,0,0,0,0,0,3,202505131700,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439632.202505131700,82,,2110065,1,20250513,1700,115,4,0,0,0,0,0,111,6,0,0,0,0,0,3,202505131700,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439633.202505131700,82,,2110080,1,20250513,1700,99,14,0,0,0,0,0,117,6,0,0,0,0,0,3,202505131700,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439634.202505131700,82,,2110081,1,20250513,1700,55,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505131700,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439635.202505131700,82,,2110090,1,20250513,1700,48,5,0,0,0,0,0,46,5,0,0,0,0,0,3,202505131700,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439636.202505131700,82,,2110091,1,20250513,1700,27,4,0,0,0,0,0,21,6,0,0,0,0,0,3,202505131700,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439637.202505131700,82,,2110092,1,20250513,1700,40,4,0,0,0,0,0,33,3,0,0,0,0,0,3,202505131700,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439638.202505131700,82,,2110093,1,20250513,1700,20,6,1,0,0,0,0,29,5,0,0,0,0,0,3,202505131700,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24439639.202505131700,82,,2110095,1,20250513,1700,31,0,0,0,0,0,0,26,0,0,0,0,0,0,3,202505131700,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
