FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24387466.202505131135,82,,2110010,1,20250513,1135,17,7,0,0,0,0,0,12,4,0,0,0,0,0,3,202505131135,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24387467.202505131135,82,,2110017,1,20250513,1135,66,23,0,0,0,0,0,97,19,0,0,0,0,0,3,202505131135,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24387468.202505131135,82,,2110019,1,20250513,1135,77,23,0,0,0,0,0,61,27,0,0,0,0,0,3,202505131135,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24387469.202505131135,82,,2110021,1,20250513,1135,43,18,0,0,0,0,0,73,22,0,0,0,0,0,3,202505131135,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24387470.202505131135,82,,2110030,1,20250513,1135,95,10,0,0,0,0,0,97,17,0,0,0,0,0,3,202505131135,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24387471.202505131135,82,,2110040,1,20250513,1135,44,12,0,0,0,0,0,50,12,0,0,0,0,0,3,202505131135,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24387472.202505131135,82,,2110050,1,20250513,1135,11,8,0,0,1,0,0,13,3,0,0,1,0,0,3,202505131135,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24387473.202505131135,82,,2110060,1,20250513,1135,68,28,0,0,0,0,0,66,19,0,0,0,0,0,3,202505131135,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24387474.202505131135,82,,2110061,1,20250513,1135,15,9,0,0,0,0,0,12,3,1,0,0,0,0,3,202505131135,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24387475.202505131135,82,,2110062,1,20250513,1135,9,10,0,0,0,0,0,15,3,0,0,0,0,0,3,202505131135,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24387476.202505131135,82,,2110063,1,20250513,1135,10,7,0,0,0,0,0,8,4,0,0,0,0,0,3,202505131135,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24387477.202505131135,82,,2110065,1,20250513,1135,70,26,0,0,0,0,0,108,13,0,0,0,0,0,3,202505131135,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24387478.202505131135,82,,2110080,1,20250513,1135,81,20,0,0,0,0,0,98,17,0,0,0,0,0,3,202505131135,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
