FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24381137.202505131055,82,,2110010,1,20250513,1055,19,5,0,0,0,0,0,26,11,0,0,0,0,0,3,202505131055,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381138.202505131055,82,,2110017,1,20250513,1055,89,21,0,0,0,0,0,96,23,0,0,0,0,0,3,202505131055,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381139.202505131055,82,,2110019,1,20250513,1055,61,26,0,0,0,0,0,57,21,0,0,0,0,0,3,202505131055,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381140.202505131055,82,,2110021,1,20250513,1055,67,22,1,0,0,0,0,71,11,0,0,0,0,0,3,202505131055,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381141.202505131055,82,,2110030,1,20250513,1055,90,26,0,0,0,0,0,76,12,0,0,0,0,0,3,202505131055,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381142.202505131055,82,,2110040,1,20250513,1055,52,16,0,0,0,0,0,45,21,0,0,0,0,0,3,202505131055,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381143.202505131055,82,,2110050,1,20250513,1055,26,15,0,0,1,0,0,24,20,0,0,1,0,0,3,202505131055,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381144.202505131055,82,,2110060,1,20250513,1055,69,30,0,0,0,0,0,71,20,0,0,0,0,0,3,202505131055,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381145.202505131055,82,,2110061,1,20250513,1055,8,5,0,0,0,0,0,13,5,2,0,0,0,0,3,202505131055,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381146.202505131055,82,,2110062,1,20250513,1055,12,7,0,0,0,0,0,10,7,0,0,0,0,0,3,202505131055,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381147.202505131055,82,,2110063,1,20250513,1055,6,3,0,0,0,0,0,7,5,0,0,0,0,0,3,202505131055,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381148.202505131055,82,,2110065,1,20250513,1055,91,21,0,0,0,0,0,107,17,0,0,0,0,0,3,202505131055,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381149.202505131055,82,,2110080,1,20250513,1055,64,14,0,0,0,0,0,95,15,0,0,0,0,0,3,202505131055,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381150.202505131055,82,,2110081,1,20250513,1055,21,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202505131055,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381151.202505131055,82,,2110090,1,20250513,1055,29,10,0,0,0,0,0,41,11,0,0,0,0,0,3,202505131055,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381152.202505131055,82,,2110091,1,20250513,1055,11,5,0,0,0,0,0,18,2,0,0,0,0,0,3,202505131055,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381153.202505131055,82,,2110092,1,20250513,1055,27,18,0,0,0,0,0,27,9,0,0,0,0,0,3,202505131055,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381154.202505131055,82,,2110093,1,20250513,1055,24,18,0,0,0,0,0,28,10,1,0,0,0,0,3,202505131055,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24381155.202505131055,82,,2110095,1,20250513,1055,15,5,0,0,0,0,0,28,3,0,0,0,0,0,3,202505131055,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
