FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25236200.202505170515,82,,2110010,1,20250517,515,5,0,0,0,0,0,0,7,3,0,0,0,0,0,3,202505170515,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236201.202505170515,82,,2110017,1,20250517,515,13,3,0,0,0,0,0,10,9,0,0,0,0,0,3,202505170515,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236202.202505170515,82,,2110019,1,20250517,515,19,6,0,0,0,0,0,15,10,0,0,0,0,0,3,202505170515,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236203.202505170515,82,,2110021,1,20250517,515,17,2,0,0,0,0,0,9,16,0,0,0,0,0,3,202505170515,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236204.202505170515,82,,2110030,1,20250517,515,8,2,0,0,0,0,0,12,8,0,0,0,0,0,3,202505170515,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236205.202505170515,82,,2110040,1,20250517,515,10,3,0,0,0,0,0,11,7,0,0,0,0,0,3,202505170515,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236206.202505170515,82,,2110050,1,20250517,515,4,6,0,0,1,0,0,4,10,0,0,1,0,0,3,202505170515,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236207.202505170515,82,,2110060,1,20250517,515,11,8,0,0,0,0,0,21,8,0,0,0,0,0,3,202505170515,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236208.202505170515,82,,2110061,1,20250517,515,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202505170515,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236209.202505170515,82,,2110062,1,20250517,515,0,1,0,0,0,0,0,2,4,0,0,0,0,0,3,202505170515,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236210.202505170515,82,,2110063,1,20250517,515,2,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202505170515,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236211.202505170515,82,,2110065,1,20250517,515,26,9,0,0,0,0,0,22,14,0,0,0,0,0,3,202505170515,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236212.202505170515,82,,2110080,1,20250517,515,20,7,0,0,0,0,0,19,8,0,0,0,0,0,3,202505170515,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236213.202505170515,82,,2110081,1,20250517,515,4,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202505170515,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236214.202505170515,82,,2110090,1,20250517,515,7,2,0,0,0,0,0,11,7,0,0,0,0,0,3,202505170515,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236215.202505170515,82,,2110091,1,20250517,515,2,0,0,0,0,0,0,7,2,0,0,0,0,0,3,202505170515,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236216.202505170515,82,,2110092,1,20250517,515,9,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202505170515,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236217.202505170515,82,,2110093,1,20250517,515,4,2,0,0,0,0,0,3,1,0,0,0,0,0,3,202505170515,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236218.202505170515,82,,2110095,1,20250517,515,8,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202505170515,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236219.202505170515,82,,2110101,1,20250517,515,4,2,0,0,0,0,0,4,0,0,0,0,0,0,3,202505170515,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236220.202505170515,82,,2110102,1,20250517,515,4,6,0,0,0,0,0,5,1,0,0,0,0,0,3,202505170515,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236221.202505170515,82,,2110103,1,20250517,515,26,0,0,0,0,0,0,20,2,0,0,0,0,0,3,202505170515,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236222.202505170515,82,,2110106,1,20250517,515,13,0,0,0,0,0,0,8,2,0,0,0,0,0,3,202505170515,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236223.202505170515,82,,2110110,1,20250517,515,15,2,0,0,0,0,0,9,2,0,0,0,0,0,3,202505170515,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236224.202505170515,82,,2110120,1,20250517,515,1,1,0,0,0,0,0,3,5,0,0,0,0,0,3,202505170515,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236225.202505170515,82,,2110121,1,20250517,515,2,2,0,0,0,0,0,4,2,0,0,0,0,0,3,202505170515,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236226.202505170515,82,,2110129,1,20250517,515,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505170515,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236227.202505170515,82,,2110130,1,20250517,515,0,0,8,0,0,1,0,0,0,12,0,0,1,0,3,202505170515,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236228.202505170515,82,,2110132,1,20250517,515,0,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202505170515,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236229.202505170515,82,,2110140,1,20250517,515,9,2,0,0,0,0,0,8,1,0,0,0,0,0,3,202505170515,40.89885213964595,140.8603907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236230.202505170515,82,,2110143,1,20250517,515,10,1,0,0,0,0,0,3,3,0,0,0,0,0,3,202505170515,39.946858248998055,141.2168884,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25236231.202505170515,82,,2110144,1,20250517,515,4,1,0,0,1,0,0,3,2,0,0,1,0,0,3,202505170515,40.83186565960448,141.1289549,,,,,,,,,,,,,,,,,
