FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25381697.202505172010,87,,7110050,1,20250517,2010,52,2,0,0,0,0,0,78,2,0,0,0,0,0,3,202505172010,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381698.202505172010,87,,7110060,1,20250517,2010,57,4,0,0,0,0,0,71,5,0,0,0,0,0,3,202505172010,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381699.202505172010,87,,7110070,1,20250517,2010,41,5,0,0,0,0,0,50,3,0,0,0,0,0,3,202505172010,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381700.202505172010,87,,7110080,1,20250517,2010,30,2,0,0,0,0,0,16,4,0,0,0,0,0,3,202505172010,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381701.202505172010,87,,7110100,1,20250517,2010,6,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202505172010,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381702.202505172010,87,,7110120,1,20250517,2010,,,,0,0,0,1,,,,0,0,0,1,3,202505172010,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381703.202505172010,87,,7110130,1,20250517,2010,36,4,0,0,0,0,0,32,4,0,0,0,0,0,3,202505172010,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381704.202505172010,87,,7110220,1,20250517,2010,,,,0,0,0,1,,,,0,0,0,1,3,202505172010,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381705.202505172010,87,,7110230,1,20250517,2010,15,0,0,0,0,0,0,17,1,0,0,0,0,0,3,202505172010,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381706.202505172010,87,,7110300,1,20250517,2010,92,4,0,0,0,0,0,72,3,0,0,0,0,0,3,202505172010,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381707.202505172010,87,,7110310,1,20250517,2010,25,3,0,0,0,1,0,12,3,0,0,0,0,0,3,202505172010,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381708.202505172010,87,,7116080,1,20250517,2010,28,4,0,0,0,0,0,41,3,0,0,0,0,0,3,202505172010,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381709.202505172010,87,,7160010,1,20250517,2010,,,,0,0,0,1,,,,0,0,0,1,1,202505172010,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381710.202505172010,87,,7160020,1,20250517,2010,4,0,0,0,0,0,0,12,1,0,0,0,0,0,1,202505172010,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381711.202505172010,87,,7310030,1,20250517,2010,65,5,0,0,0,0,0,39,11,0,0,0,0,0,3,202505172010,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381712.202505172010,87,,7310040,1,20250517,2010,69,5,0,0,0,0,0,66,4,0,0,0,0,0,3,202505172010,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381713.202505172010,87,,7310050,1,20250517,2010,4,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202505172010,35.52642103448786,134.014803,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381714.202505172010,87,,7310070,1,20250517,2010,2,1,0,0,0,0,0,11,0,0,0,0,0,0,3,202505172010,35.51442503447265,134.020507,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381715.202505172010,87,,7310080,1,20250517,2010,,,,0,0,0,1,,,,0,0,0,1,3,202505172010,35.50773503446417,133.951629,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381716.202505172010,87,,7310100,1,20250517,2010,7,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202505172010,35.508808034465545,133.493736,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381717.202505172010,87,,7310130,1,20250517,2010,15,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202505172010,35.419582034351976,134.259336,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381718.202505172010,87,,7310190,1,20250517,2010,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505172010,35.48752003443851,134.19798,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381719.202505172010,87,,7310200,1,20250517,2010,28,1,0,0,0,0,0,12,1,0,0,0,0,0,3,202505172010,35.56082603453137,134.284636,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381720.202505172010,87,,7310210,1,20250517,2010,28,3,0,0,0,0,0,16,1,0,0,0,0,0,3,202505172010,35.50841503446504,133.518074,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381721.202505172010,87,,7310220,1,20250517,2010,12,1,0,0,0,0,0,20,1,0,0,0,0,0,3,202505172010,35.527027804488625,134.13269444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381722.202505172010,87,,7310230,1,20250517,2010,,,,0,0,0,1,,,,0,0,0,1,3,202505172010,35.51102780446835,134.20186111,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381723.202505172010,87,,7310240,1,20250517,2010,10,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202505172010,35.397000034323106,134.20377777,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25381724.202505172010,87,,7310250,1,20250517,2010,10,2,0,0,0,0,0,13,2,0,0,0,0,0,3,202505172010,35.21870003409352,134.3247,,,,,,,,,,,,,,,,,
