FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25369179.202505171850,82,,2110010,1,20250517,1850,17,4,0,0,0,0,0,32,5,0,0,0,0,0,3,202505171850,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369180.202505171850,82,,2110017,1,20250517,1850,71,1,0,0,0,0,0,86,7,0,0,0,0,0,3,202505171850,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369181.202505171850,82,,2110019,1,20250517,1850,65,5,0,0,0,0,0,71,3,0,0,0,0,0,3,202505171850,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369182.202505171850,82,,2110021,1,20250517,1850,47,5,0,0,0,0,0,59,3,0,0,0,0,0,3,202505171850,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369183.202505171850,82,,2110030,1,20250517,1850,72,3,0,0,0,0,0,114,7,0,0,0,0,0,3,202505171850,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369184.202505171850,82,,2110040,1,20250517,1850,32,0,0,0,0,0,0,56,4,0,0,0,0,0,3,202505171850,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369185.202505171850,82,,2110050,1,20250517,1850,26,2,0,0,1,0,0,12,1,0,0,1,0,0,3,202505171850,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369186.202505171850,82,,2110060,1,20250517,1850,96,2,0,0,0,0,0,53,3,0,0,0,0,0,3,202505171850,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369187.202505171850,82,,2110061,1,20250517,1850,9,3,0,0,0,0,0,5,0,2,0,0,0,0,3,202505171850,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369188.202505171850,82,,2110062,1,20250517,1850,8,2,0,0,0,0,0,10,1,0,0,0,0,0,3,202505171850,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369189.202505171850,82,,2110063,1,20250517,1850,2,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202505171850,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369190.202505171850,82,,2110065,1,20250517,1850,122,5,0,0,0,0,0,83,3,0,0,0,0,0,3,202505171850,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369191.202505171850,82,,2110080,1,20250517,1850,95,3,0,0,0,0,0,98,5,0,0,0,0,0,3,202505171850,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369192.202505171850,82,,2110081,1,20250517,1850,28,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505171850,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369193.202505171850,82,,2110090,1,20250517,1850,27,2,0,0,0,0,0,38,1,0,0,0,0,0,3,202505171850,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369194.202505171850,82,,2110091,1,20250517,1850,15,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202505171850,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369195.202505171850,82,,2110092,1,20250517,1850,38,1,0,0,0,0,0,24,1,0,0,0,0,0,3,202505171850,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25369196.202505171850,82,,2110093,1,20250517,1850,20,4,0,0,0,0,0,27,1,1,0,0,0,0,3,202505171850,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
