FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25388005.202505172050,82,,2110010,1,20250517,2050,13,3,0,0,0,0,0,13,2,0,0,0,0,0,3,202505172050,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388006.202505172050,82,,2110017,1,20250517,2050,49,1,0,0,0,0,0,54,1,0,0,0,0,0,3,202505172050,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388007.202505172050,82,,2110019,1,20250517,2050,41,4,0,0,0,0,0,39,0,0,0,0,0,0,3,202505172050,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388008.202505172050,82,,2110021,1,20250517,2050,34,3,0,0,0,0,0,32,3,0,0,0,0,0,3,202505172050,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388009.202505172050,82,,2110030,1,20250517,2050,35,0,0,0,0,0,0,44,1,0,0,0,0,0,3,202505172050,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388010.202505172050,82,,2110040,1,20250517,2050,30,0,0,0,0,0,0,38,2,0,0,0,0,0,3,202505172050,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388011.202505172050,82,,2110050,1,20250517,2050,11,3,0,0,1,0,0,4,1,0,0,1,0,0,3,202505172050,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388012.202505172050,82,,2110060,1,20250517,2050,47,1,0,0,0,0,0,28,2,0,0,0,0,0,3,202505172050,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388013.202505172050,82,,2110061,1,20250517,2050,4,1,0,0,0,0,0,9,1,0,0,0,0,0,3,202505172050,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388014.202505172050,82,,2110062,1,20250517,2050,4,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202505172050,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388015.202505172050,82,,2110063,1,20250517,2050,2,0,0,0,0,0,0,4,0,1,0,0,0,0,3,202505172050,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388016.202505172050,82,,2110065,1,20250517,2050,86,1,0,0,0,0,0,58,2,0,0,0,0,0,3,202505172050,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388017.202505172050,82,,2110080,1,20250517,2050,55,2,0,0,0,0,0,67,4,0,0,0,0,0,3,202505172050,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388018.202505172050,82,,2110081,1,20250517,2050,28,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505172050,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388019.202505172050,82,,2110090,1,20250517,2050,24,3,0,0,0,0,0,27,0,0,0,0,0,0,3,202505172050,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388020.202505172050,82,,2110091,1,20250517,2050,10,1,0,0,0,0,0,13,0,0,0,0,0,0,3,202505172050,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388021.202505172050,82,,2110092,1,20250517,2050,11,4,0,0,0,0,0,15,0,0,0,0,0,0,3,202505172050,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388022.202505172050,82,,2110093,1,20250517,2050,18,3,4,0,0,0,0,0,0,0,0,0,0,0,3,202505172050,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388023.202505172050,82,,2110095,1,20250517,2050,13,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202505172050,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388024.202505172050,82,,2110101,1,20250517,2050,12,0,0,0,0,0,0,16,0,0,0,0,0,0,3,202505172050,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388025.202505172050,82,,2110102,1,20250517,2050,21,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202505172050,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388026.202505172050,82,,2110103,1,20250517,2050,40,2,0,0,0,0,0,59,3,0,0,0,0,0,3,202505172050,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388027.202505172050,82,,2110106,1,20250517,2050,21,0,0,0,0,0,0,32,0,0,0,0,0,0,3,202505172050,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388028.202505172050,82,,2110110,1,20250517,2050,26,4,0,0,0,0,0,36,4,0,0,0,0,0,3,202505172050,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388029.202505172050,82,,2110120,1,20250517,2050,7,1,0,0,0,0,0,9,0,0,0,0,0,0,3,202505172050,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388030.202505172050,82,,2110121,1,20250517,2050,5,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202505172050,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388031.202505172050,82,,2110129,1,20250517,2050,6,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202505172050,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388032.202505172050,82,,2110130,1,20250517,2050,0,0,13,0,0,1,0,0,0,9,0,0,1,0,3,202505172050,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388033.202505172050,82,,2110132,1,20250517,2050,1,0,3,0,0,0,0,2,0,2,0,0,0,0,3,202505172050,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388034.202505172050,82,,2110140,1,20250517,2050,25,4,0,0,0,0,0,14,1,0,0,0,0,0,3,202505172050,40.89885213964595,140.8603907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388035.202505172050,82,,2110143,1,20250517,2050,6,0,0,0,0,0,0,14,1,0,0,0,0,0,3,202505172050,39.946858248998055,141.2168884,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388036.202505172050,82,,2110144,1,20250517,2050,10,1,0,0,1,0,0,9,0,0,0,1,0,0,3,202505172050,40.83186565960448,141.1289549,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388037.202505172050,82,,2110150,1,20250517,2050,17,0,0,0,0,0,0,25,2,0,0,0,0,0,3,202505172050,36.857960956084185,140.7891727,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388038.202505172050,82,,2110160,1,20250517,2050,46,4,0,0,0,0,0,29,3,0,0,0,0,0,3,202505172050,36.92281008615712,140.8423448,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388039.202505172050,82,,2110161,1,20250517,2050,18,1,0,0,0,0,0,15,0,0,0,0,0,0,3,202505172050,37.03306503628002,140.911907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388040.202505172050,82,,2110162,1,20250517,2050,13,1,0,0,0,0,0,9,1,0,0,0,0,0,3,202505172050,37.11549536637102,140.9974993,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388041.202505172050,82,,2110163,1,20250517,2050,12,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202505172050,37.38527750666344,141.0086632,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388042.202505172050,82,,2110165,1,20250517,2050,15,0,0,0,0,0,0,16,0,0,0,0,0,0,3,202505172050,37.63270112692426,140.9856901,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388043.202505172050,82,,2110168,1,20250517,2050,7,1,0,0,0,0,0,9,1,0,0,0,0,0,3,202505172050,37.81498403711179,140.943249,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388044.202505172050,82,,2110170,1,20250517,2050,13,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202505172050,37.89520971719308,140.9035528,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388045.202505172050,82,,2110173,1,20250517,2050,20,0,0,0,0,0,0,33,0,0,0,0,0,0,3,202505172050,37.094818366348264,140.9771016,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388046.202505172050,82,,2110180,1,20250517,2050,19,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202505172050,38.065333367362896,140.8600833,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388047.202505172050,82,,2110190,1,20250517,2050,9,2,0,0,0,0,0,6,1,0,0,0,0,0,1,202505172050,38.69140541795727,139.678824,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388048.202505172050,82,,2110191,1,20250517,2050,3,0,0,0,0,1,0,11,0,0,0,0,0,0,3,202505172050,38.96127130819829,139.8400569,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388049.202505172050,82,,2110192,1,20250517,2050,12,0,0,0,0,0,0,16,0,0,0,0,0,0,3,202505172050,38.794079918050066,139.83442430000002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388050.202505172050,82,,2110193,1,20250517,2050,17,0,0,0,0,0,0,22,0,0,0,0,0,0,3,202505172050,38.787431758044086,139.8346764,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388051.202505172050,82,,2110194,1,20250517,2050,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505172050,38.69287924795862,139.6478605,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388052.202505172050,82,,2110195,1,20250517,2050,7,1,0,0,0,0,0,4,0,0,0,0,0,0,3,202505172050,38.61589808788817,139.5797968,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388053.202505172050,82,,2110196,1,20250517,2050,17,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202505172050,38.83854814808984,139.8486963,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25388054.202505172050,82,,2110197,1,20250517,2050,3,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202505172050,38.71753625798101,139.7594082,,,,,,,,,,,,,,,,,
