FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25396935.202505172145,82,,2110010,1,20250517,2145,17,2,0,0,0,0,0,3,0,0,0,0,0,0,3,202505172145,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396936.202505172145,82,,2110017,1,20250517,2145,47,1,0,0,0,0,0,39,4,0,0,0,0,0,3,202505172145,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396937.202505172145,82,,2110019,1,20250517,2145,30,2,0,0,0,0,0,44,3,0,0,0,0,0,3,202505172145,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396938.202505172145,82,,2110021,1,20250517,2145,34,2,0,0,0,0,0,26,4,0,0,0,0,0,3,202505172145,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396939.202505172145,82,,2110030,1,20250517,2145,39,2,0,0,0,0,0,38,3,0,0,0,0,0,3,202505172145,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396940.202505172145,82,,2110040,1,20250517,2145,21,1,0,0,0,0,0,35,1,0,0,0,0,0,3,202505172145,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396941.202505172145,82,,2110050,1,20250517,2145,11,1,0,0,1,0,0,12,2,0,0,1,0,0,3,202505172145,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396942.202505172145,82,,2110060,1,20250517,2145,60,1,0,0,0,0,0,23,0,0,0,0,0,0,3,202505172145,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396943.202505172145,82,,2110061,1,20250517,2145,2,0,0,0,0,0,0,3,1,1,0,0,0,0,3,202505172145,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396944.202505172145,82,,2110062,1,20250517,2145,2,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202505172145,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396945.202505172145,82,,2110063,1,20250517,2145,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202505172145,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396946.202505172145,82,,2110065,1,20250517,2145,93,2,0,0,0,0,0,59,4,0,0,0,0,0,3,202505172145,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396947.202505172145,82,,2110080,1,20250517,2145,43,0,0,0,0,0,0,56,1,0,0,0,0,0,3,202505172145,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396948.202505172145,82,,2110081,1,20250517,2145,23,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505172145,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396949.202505172145,82,,2110090,1,20250517,2145,15,2,0,0,0,0,0,28,0,0,0,0,0,0,3,202505172145,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396950.202505172145,82,,2110091,1,20250517,2145,6,2,0,0,0,0,0,3,0,0,0,0,0,0,3,202505172145,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396951.202505172145,82,,2110092,1,20250517,2145,14,1,0,0,0,0,0,16,1,0,0,0,0,0,3,202505172145,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396952.202505172145,82,,2110093,1,20250517,2145,8,2,2,0,0,0,0,7,0,0,0,0,0,0,3,202505172145,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396953.202505172145,82,,2110095,1,20250517,2145,8,0,0,0,0,0,0,12,2,0,0,0,0,0,3,202505172145,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396954.202505172145,82,,2110101,1,20250517,2145,16,1,0,0,0,0,0,11,1,0,0,0,0,0,3,202505172145,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396955.202505172145,82,,2110102,1,20250517,2145,22,1,0,0,0,0,0,17,2,0,0,0,0,0,3,202505172145,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396956.202505172145,82,,2110103,1,20250517,2145,34,2,0,0,0,0,0,51,1,0,0,0,0,0,3,202505172145,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396957.202505172145,82,,2110106,1,20250517,2145,25,0,0,0,0,0,0,25,1,0,0,0,0,0,3,202505172145,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396958.202505172145,82,,2110110,1,20250517,2145,16,3,0,0,0,0,0,38,1,0,0,0,0,0,3,202505172145,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396959.202505172145,82,,2110120,1,20250517,2145,7,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202505172145,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396960.202505172145,82,,2110121,1,20250517,2145,5,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202505172145,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396961.202505172145,82,,2110129,1,20250517,2145,5,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202505172145,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396962.202505172145,82,,2110130,1,20250517,2145,0,0,6,0,0,1,0,0,0,12,0,0,1,0,3,202505172145,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396963.202505172145,82,,2110132,1,20250517,2145,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,202505172145,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396964.202505172145,82,,2110140,1,20250517,2145,24,2,0,0,0,0,0,8,0,0,0,0,0,0,3,202505172145,40.89885213964595,140.8603907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396965.202505172145,82,,2110143,1,20250517,2145,5,0,0,0,0,0,0,13,2,0,0,0,0,0,3,202505172145,39.946858248998055,141.2168884,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396966.202505172145,82,,2110144,1,20250517,2145,9,3,0,0,1,0,0,12,1,0,0,1,0,0,3,202505172145,40.83186565960448,141.1289549,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396967.202505172145,82,,2110150,1,20250517,2145,19,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202505172145,36.857960956084185,140.7891727,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396968.202505172145,82,,2110160,1,20250517,2145,36,3,1,0,0,0,0,21,1,0,0,0,0,0,3,202505172145,36.92281008615712,140.8423448,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25396969.202505172145,82,,2110161,1,20250517,2145,14,2,0,0,0,0,0,14,1,0,0,0,0,0,3,202505172145,37.03306503628002,140.911907,,,,,,,,,,,,,,,,,
