地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
87,,7110010,1,20250613,5,8,27,0,0,0,0,0,2,1,0,0,0,0,0,3,202506130005,34.7397814534622,134.1635598,,,,,,,,,,,,
87,,7110030,1,20250613,5,23,8,0,0,0,0,0,16,11,0,0,0,1,0,3,202506130005,34.5766214332424,133.720196,,,,,,,,,,,,
87,,7110040,1,20250613,5,13,5,0,0,0,0,0,4,2,0,0,0,0,0,3,202506130005,34.51540182315934,133.565914,,,,,,,,,,,,
87,,7110100,1,20250613,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506130005,35.525440034486614,134.401402,,,,,,,,,,,,
87,,7110120,1,20250613,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506130005,35.52073503448066,133.602321,,,,,,,,,,,,
87,,7110130,1,20250613,5,2,2,0,0,0,0,0,5,2,0,0,0,0,0,3,202506130005,35.41880503435098,133.370183,,,,,,,,,,,,
87,,7110210,1,20250613,5,2,0,0,0,0,0,0,4,4,0,0,0,0,0,3,202506130005,34.8389208935946,133.9257149,,,,,,,,,,,,
87,,7110220,1,20250613,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202506130005,35.19265103405972,134.203535,,,,,,,,,,,,
87,,7310050,1,20250613,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202506130005,35.52642103448786,134.014803,,,,,,,,,,,,
87,,7310070,1,20250613,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506130005,35.51442503447265,134.020507,,,,,,,,,,,,
87,,7310080,1,20250613,5,1,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202506130005,35.50773503446417,133.951629,,,,,,,,,,,,
87,,7310100,1,20250613,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506130005,35.508808034465545,133.493736,,,,,,,,,,,,
