FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25142854.202505161835,82,,2110010,1,20250516,1835,14,3,0,0,0,0,0,28,10,0,0,0,0,0,3,202505161835,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25142855.202505161835,82,,2110017,1,20250516,1835,135,7,0,0,0,0,0,139,11,0,0,0,0,0,3,202505161835,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25142856.202505161835,82,,2110019,1,20250516,1835,116,8,0,0,0,0,0,110,12,0,0,0,0,0,3,202505161835,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25142857.202505161835,82,,2110021,1,20250516,1835,80,4,1,0,0,0,0,109,7,0,0,0,0,0,3,202505161835,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25142858.202505161835,82,,2110030,1,20250516,1835,118,6,0,0,0,0,0,124,8,0,0,0,0,0,3,202505161835,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25142859.202505161835,82,,2110040,1,20250516,1835,73,3,0,0,0,0,0,79,7,0,0,0,0,0,3,202505161835,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25142860.202505161835,82,,2110050,1,20250516,1835,16,1,0,0,1,0,0,22,5,0,0,1,0,0,3,202505161835,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25142861.202505161835,82,,2110060,1,20250516,1835,119,12,0,0,0,0,0,136,8,0,0,0,0,0,3,202505161835,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25142862.202505161835,82,,2110061,1,20250516,1835,11,2,1,0,0,0,0,15,1,1,0,0,0,0,3,202505161835,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25142863.202505161835,82,,2110062,1,20250516,1835,15,3,0,0,0,0,0,19,1,0,0,0,0,0,3,202505161835,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25142864.202505161835,82,,2110063,1,20250516,1835,13,0,0,0,0,0,0,9,1,0,0,0,0,0,3,202505161835,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25142865.202505161835,82,,2110065,1,20250516,1835,122,2,0,0,0,0,0,140,6,0,0,0,0,0,3,202505161835,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25142866.202505161835,82,,2110080,1,20250516,1835,112,2,0,0,0,0,0,124,2,0,0,0,0,0,3,202505161835,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
