FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25177637.202505162210,83,,3110010,1,20250516,2210,28,1,3,0,0,0,0,42,2,3,0,0,0,0,3,202505162210,35.58550262456253,139.7049058,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25177638.202505162210,83,,3110020,1,20250516,2210,62,2,2,0,0,0,0,101,5,8,0,0,0,0,3,202505162210,35.37938903430058,139.509906,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25177639.202505162210,83,,3110030,1,20250516,2210,9,1,1,0,0,0,0,15,2,0,0,0,0,0,3,202505162210,35.30798103420886,139.30775,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25177640.202505162210,83,,3110040,1,20250516,2210,11,1,0,0,0,0,0,9,1,0,0,0,0,0,3,202505162210,35.24085503412222,139.123519,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25177641.202505162210,83,,3110050,1,20250516,2210,55,16,1,0,0,0,0,26,7,1,0,0,0,0,3,202505162210,36.238458295364495,139.8048878,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25177642.202505162210,83,,3110060,1,20250516,2210,50,10,0,0,0,0,0,46,12,1,0,0,0,0,3,202505162210,36.51217142568756,139.9177551,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25177643.202505162210,83,,3110070,1,20250516,2210,26,0,0,0,0,0,0,17,2,0,0,0,0,0,3,202505162210,36.833366956056416,139.9495983,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25177644.202505162210,83,,3110080,1,20250516,2210,13,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202505162210,36.29676104543397,139.7863913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25177645.202505162210,83,,3110090,1,20250516,2210,35,0,1,0,0,0,0,24,0,0,0,0,0,0,3,202505162210,36.52417383570154,139.8798609,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25177646.202505162210,83,,3110100,1,20250516,2210,28,0,1,0,0,0,0,32,0,0,0,0,0,0,3,202505162210,36.58529299577252,139.9295837,,,,,,,,,,,,,,,,,
