FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24992673.202505160255,82,,2110010,1,20250516,255,3,6,0,0,0,0,0,2,4,0,0,0,0,0,3,202505160255,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992674.202505160255,82,,2110017,1,20250516,255,6,4,0,0,0,0,0,7,12,0,0,0,0,0,3,202505160255,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992675.202505160255,82,,2110019,1,20250516,255,8,7,0,0,0,0,0,5,11,0,0,0,0,0,3,202505160255,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992676.202505160255,82,,2110021,1,20250516,255,4,5,0,0,0,0,0,2,10,0,0,0,0,0,3,202505160255,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992677.202505160255,82,,2110030,1,20250516,255,2,3,0,0,0,0,0,8,7,0,0,0,0,0,3,202505160255,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992678.202505160255,82,,2110040,1,20250516,255,7,3,0,0,0,0,0,2,3,0,0,0,0,0,3,202505160255,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992679.202505160255,82,,2110050,1,20250516,255,0,1,0,0,1,0,0,3,3,0,0,1,0,0,3,202505160255,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992680.202505160255,82,,2110060,1,20250516,255,5,6,0,0,0,0,0,2,7,0,0,0,0,0,3,202505160255,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992681.202505160255,82,,2110061,1,20250516,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505160255,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992682.202505160255,82,,2110062,1,20250516,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505160255,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992683.202505160255,82,,2110063,1,20250516,255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505160255,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992684.202505160255,82,,2110065,1,20250516,255,7,5,0,0,0,0,0,3,7,0,0,0,0,0,3,202505160255,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992685.202505160255,82,,2110080,1,20250516,255,4,4,0,0,0,0,0,10,8,0,0,0,0,0,3,202505160255,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992686.202505160255,82,,2110081,1,20250516,255,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505160255,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992687.202505160255,82,,2110090,1,20250516,255,4,4,0,0,0,0,0,4,4,0,0,0,0,0,3,202505160255,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992688.202505160255,82,,2110091,1,20250516,255,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,202505160255,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992689.202505160255,82,,2110092,1,20250516,255,2,5,0,0,0,0,0,0,3,0,0,0,0,0,3,202505160255,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992690.202505160255,82,,2110093,1,20250516,255,3,0,0,0,0,0,0,0,2,0,0,0,0,0,3,202505160255,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992691.202505160255,82,,2110095,1,20250516,255,0,0,0,0,0,0,0,1,3,0,0,0,0,0,3,202505160255,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992692.202505160255,82,,2110101,1,20250516,255,2,1,0,0,0,0,0,0,4,0,0,0,0,0,3,202505160255,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992693.202505160255,82,,2110102,1,20250516,255,1,3,0,0,0,0,0,1,1,0,0,0,0,0,3,202505160255,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992694.202505160255,82,,2110103,1,20250516,255,6,0,0,0,0,0,0,9,1,0,0,0,0,0,3,202505160255,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992695.202505160255,82,,2110106,1,20250516,255,3,2,0,0,0,0,0,2,2,0,0,0,0,0,3,202505160255,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992696.202505160255,82,,2110110,1,20250516,255,5,1,0,0,0,0,0,4,3,0,0,0,0,0,3,202505160255,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992697.202505160255,82,,2110120,1,20250516,255,1,2,0,0,0,0,0,0,2,0,0,0,0,0,3,202505160255,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992698.202505160255,82,,2110121,1,20250516,255,0,3,0,0,0,0,0,0,3,0,0,0,0,0,3,202505160255,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992699.202505160255,82,,2110129,1,20250516,255,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202505160255,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992700.202505160255,82,,2110130,1,20250516,255,0,0,1,0,0,1,0,0,0,2,0,0,1,0,3,202505160255,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992701.202505160255,82,,2110132,1,20250516,255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505160255,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992702.202505160255,82,,2110140,1,20250516,255,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,202505160255,40.89885213964595,140.8603907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992703.202505160255,82,,2110143,1,20250516,255,0,3,0,0,0,0,0,0,2,0,0,0,0,0,3,202505160255,39.946858248998055,141.2168884,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992704.202505160255,82,,2110144,1,20250516,255,2,0,0,0,1,0,0,5,1,0,0,1,0,0,3,202505160255,40.83186565960448,141.1289549,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992705.202505160255,82,,2110150,1,20250516,255,5,2,0,0,0,0,0,0,1,0,0,0,0,0,3,202505160255,36.857960956084185,140.7891727,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992706.202505160255,82,,2110160,1,20250516,255,3,11,0,0,0,0,0,4,1,0,0,0,0,0,3,202505160255,36.92281008615712,140.8423448,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992707.202505160255,82,,2110161,1,20250516,255,3,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202505160255,37.03306503628002,140.911907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992708.202505160255,82,,2110162,1,20250516,255,3,0,0,0,0,0,0,4,4,0,0,0,0,0,3,202505160255,37.11549536637102,140.9974993,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992709.202505160255,82,,2110163,1,20250516,255,1,0,0,0,0,0,0,4,4,0,0,0,0,0,3,202505160255,37.38527750666344,141.0086632,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992710.202505160255,82,,2110165,1,20250516,255,2,1,0,0,0,0,0,0,5,0,0,0,0,0,3,202505160255,37.63270112692426,140.9856901,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24992711.202505160255,82,,2110168,1,20250516,255,3,0,0,0,0,0,0,2,4,0,0,0,0,0,3,202505160255,37.81498403711179,140.943249,,,,,,,,,,,,,,,,,
