FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25060941.202505161010,82,,2110010,1,20250516,1010,19,9,0,0,0,0,0,9,5,0,0,0,0,0,3,202505161010,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060942.202505161010,82,,2110017,1,20250516,1010,81,28,0,0,0,0,0,75,18,0,0,0,0,0,3,202505161010,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060943.202505161010,82,,2110019,1,20250516,1010,73,26,0,0,0,0,0,79,21,0,0,0,0,0,3,202505161010,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060944.202505161010,82,,2110021,1,20250516,1010,53,26,2,0,0,0,0,61,15,0,0,0,0,0,3,202505161010,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060945.202505161010,82,,2110030,1,20250516,1010,98,23,0,0,0,0,0,89,23,0,0,0,0,0,3,202505161010,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060946.202505161010,82,,2110040,1,20250516,1010,49,11,0,0,0,0,0,49,15,0,0,0,0,0,3,202505161010,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060947.202505161010,82,,2110050,1,20250516,1010,18,13,0,0,1,0,0,19,8,0,0,1,0,0,3,202505161010,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060948.202505161010,82,,2110060,1,20250516,1010,77,32,0,0,0,0,0,77,19,0,0,0,0,0,3,202505161010,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060949.202505161010,82,,2110061,1,20250516,1010,14,7,0,0,0,0,0,7,8,0,0,0,0,0,3,202505161010,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060950.202505161010,82,,2110062,1,20250516,1010,10,7,1,0,0,0,0,11,6,0,0,0,0,0,3,202505161010,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060951.202505161010,82,,2110063,1,20250516,1010,12,3,0,0,0,0,0,10,4,0,0,0,0,0,3,202505161010,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060952.202505161010,82,,2110065,1,20250516,1010,95,29,0,0,0,0,0,119,19,0,0,0,0,0,3,202505161010,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060953.202505161010,82,,2110080,1,20250516,1010,58,17,0,0,0,0,0,120,17,0,0,0,0,0,3,202505161010,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060954.202505161010,82,,2110081,1,20250516,1010,42,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505161010,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060955.202505161010,82,,2110090,1,20250516,1010,53,16,0,0,0,0,0,36,10,0,0,0,0,0,3,202505161010,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060956.202505161010,82,,2110091,1,20250516,1010,24,12,0,0,0,0,0,25,6,0,0,0,0,0,3,202505161010,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060957.202505161010,82,,2110092,1,20250516,1010,29,22,0,0,0,0,0,40,8,0,0,0,0,0,3,202505161010,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060958.202505161010,82,,2110093,1,20250516,1010,38,11,0,0,0,0,0,21,7,0,0,0,0,0,3,202505161010,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25060959.202505161010,82,,2110095,1,20250516,1010,30,8,0,0,0,0,0,24,2,0,0,0,0,0,3,202505161010,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
