FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25022632.202505160605,87,,7110050,1,20250516,605,55,14,0,0,0,0,0,32,6,0,0,0,0,0,3,202505160605,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022633.202505160605,87,,7110060,1,20250516,605,45,7,0,0,0,0,0,44,18,0,0,0,0,0,3,202505160605,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022634.202505160605,87,,7110070,1,20250516,605,23,10,0,0,0,0,0,38,14,0,0,0,0,0,3,202505160605,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022635.202505160605,87,,7110080,1,20250516,605,11,8,0,0,0,0,0,14,8,0,0,0,0,0,3,202505160605,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022636.202505160605,87,,7110100,1,20250516,605,3,3,0,0,0,0,0,1,0,0,0,0,0,0,3,202505160605,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022637.202505160605,87,,7110120,1,20250516,605,,,,0,0,0,1,,,,0,0,0,1,3,202505160605,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022638.202505160605,87,,7110130,1,20250516,605,22,3,0,0,0,0,0,17,7,0,0,0,0,0,3,202505160605,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022639.202505160605,87,,7110220,1,20250516,605,,,,0,0,0,1,,,,0,0,0,1,3,202505160605,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022640.202505160605,87,,7110230,1,20250516,605,4,2,0,0,0,0,0,7,1,0,0,0,0,0,3,202505160605,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022641.202505160605,87,,7110300,1,20250516,605,98,26,0,0,0,0,0,61,30,0,0,0,0,0,3,202505160605,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022642.202505160605,87,,7110310,1,20250516,605,29,4,0,0,0,1,0,13,7,0,0,0,0,0,3,202505160605,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022643.202505160605,87,,7116080,1,20250516,605,18,14,0,0,0,0,0,24,12,0,0,0,0,0,3,202505160605,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022644.202505160605,87,,7160010,1,20250516,605,,,,0,0,0,1,,,,0,0,0,1,1,202505160605,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022645.202505160605,87,,7160020,1,20250516,605,2,3,0,0,0,0,0,4,12,0,0,0,0,0,1,202505160605,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022646.202505160605,87,,7310030,1,20250516,605,25,13,0,0,0,0,0,31,12,0,0,0,0,0,3,202505160605,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022647.202505160605,87,,7310040,1,20250516,605,66,16,0,0,0,0,0,50,30,0,0,0,0,0,3,202505160605,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022648.202505160605,87,,7310050,1,20250516,605,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505160605,35.52642103448786,134.014803,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022649.202505160605,87,,7310070,1,20250516,605,6,2,0,0,0,0,0,7,1,0,0,0,0,0,3,202505160605,35.51442503447265,134.020507,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022650.202505160605,87,,7310080,1,20250516,605,,,,0,0,0,1,,,,0,0,0,1,3,202505160605,35.50773503446417,133.951629,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022651.202505160605,87,,7310100,1,20250516,605,3,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505160605,35.508808034465545,133.493736,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022652.202505160605,87,,7310130,1,20250516,605,11,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202505160605,35.419582034351976,134.259336,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022653.202505160605,87,,7310190,1,20250516,605,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505160605,35.48752003443851,134.19798,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022654.202505160605,87,,7310200,1,20250516,605,11,6,0,0,0,0,0,6,1,0,0,0,0,0,3,202505160605,35.56082603453137,134.284636,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022655.202505160605,87,,7310210,1,20250516,605,10,8,0,0,0,0,0,10,6,0,0,0,0,0,3,202505160605,35.50841503446504,133.518074,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022656.202505160605,87,,7310220,1,20250516,605,10,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202505160605,35.527027804488625,134.13269444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022657.202505160605,87,,7310230,1,20250516,605,,,,0,0,0,1,,,,0,0,0,1,3,202505160605,35.51102780446835,134.20186111,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022658.202505160605,87,,7310240,1,20250516,605,8,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202505160605,35.397000034323106,134.20377777,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25022659.202505160605,87,,7310250,1,20250516,605,5,6,0,0,0,0,0,5,9,0,0,0,0,0,3,202505160605,35.21870003409352,134.3247,,,,,,,,,,,,,,,,,
