FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.25186203.202505162300,82,,2110010,1,20250516,2300,6,2,0,0,0,0,0,9,2,0,0,0,0,0,3,202505162300,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25186204.202505162300,82,,2110017,1,20250516,2300,20,4,0,0,0,0,0,20,4,0,0,0,0,0,3,202505162300,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25186205.202505162300,82,,2110019,1,20250516,2300,23,4,0,0,0,0,0,29,3,0,0,0,0,0,3,202505162300,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25186206.202505162300,82,,2110021,1,20250516,2300,21,4,0,0,0,0,0,29,4,0,0,0,0,0,3,202505162300,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25186207.202505162300,82,,2110030,1,20250516,2300,16,6,0,0,0,0,0,22,5,0,0,0,0,0,3,202505162300,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25186208.202505162300,82,,2110040,1,20250516,2300,11,2,0,0,0,0,0,19,1,0,0,0,0,0,3,202505162300,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25186209.202505162300,82,,2110050,1,20250516,2300,7,3,0,0,1,0,0,10,2,0,0,1,0,0,3,202505162300,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25186210.202505162300,82,,2110060,1,20250516,2300,24,1,0,0,0,0,0,13,2,0,0,0,0,0,3,202505162300,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25186211.202505162300,82,,2110061,1,20250516,2300,2,0,0,0,0,0,0,1,0,1,0,0,0,0,3,202505162300,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25186212.202505162300,82,,2110062,1,20250516,2300,4,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202505162300,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25186213.202505162300,82,,2110063,1,20250516,2300,5,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505162300,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25186214.202505162300,82,,2110065,1,20250516,2300,37,5,0,0,0,0,0,27,6,0,0,0,0,0,3,202505162300,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.25186215.202505162300,82,,2110080,1,20250516,2300,25,2,0,0,0,0,0,50,2,0,0,0,0,0,3,202505162300,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
