FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26631234.202505230800,82,,2110010,1,20250523,800,34,1,0,0,0,0,0,23,1,0,0,0,0,0,3,202505230800,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26631235.202505230800,82,,2110017,1,20250523,800,150,7,0,0,0,0,0,126,15,0,0,0,0,0,3,202505230800,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26631236.202505230800,82,,2110019,1,20250523,800,100,20,0,0,0,0,0,125,18,0,0,0,0,0,3,202505230800,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26631237.202505230800,82,,2110021,1,20250523,800,95,5,1,0,0,0,0,100,17,1,0,0,0,0,3,202505230800,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26631238.202505230800,82,,2110030,1,20250523,800,111,11,0,0,0,0,0,111,6,0,0,0,0,0,3,202505230800,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26631239.202505230800,82,,2110040,1,20250523,800,68,12,0,0,0,0,0,69,6,0,0,0,0,0,3,202505230800,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26631240.202505230800,82,,2110060,1,20250523,800,139,17,0,0,0,0,0,146,16,0,0,0,0,0,3,202505230800,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26631241.202505230800,82,,2110061,1,20250523,800,28,1,2,0,0,0,0,28,3,3,0,0,0,0,3,202505230800,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26631242.202505230800,82,,2110062,1,20250523,800,23,2,0,0,0,0,0,24,6,1,0,0,0,0,3,202505230800,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26631243.202505230800,82,,2110063,1,20250523,800,16,1,0,0,0,0,0,14,2,0,0,0,0,0,3,202505230800,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26631244.202505230800,82,,2110065,1,20250523,800,167,15,0,0,0,0,0,115,12,0,0,0,0,0,3,202505230800,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26631245.202505230800,82,,2110080,1,20250523,800,98,11,0,0,0,0,0,143,20,0,0,0,0,0,3,202505230800,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26631246.202505230800,82,,2110081,1,20250523,800,41,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505230800,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
