FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26778137.202505232315,82,,2110010,1,20250523,2315,2,1,0,0,0,0,0,5,1,0,0,0,0,0,3,202505232315,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778138.202505232315,82,,2110017,1,20250523,2315,30,3,0,0,0,0,0,27,6,0,0,0,0,0,3,202505232315,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778139.202505232315,82,,2110019,1,20250523,2315,26,5,0,0,0,0,0,33,10,0,0,0,0,0,3,202505232315,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778140.202505232315,82,,2110021,1,20250523,2315,23,3,1,0,0,0,0,15,5,1,0,0,0,0,3,202505232315,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778141.202505232315,82,,2110030,1,20250523,2315,25,0,0,0,0,0,0,21,2,0,0,0,0,0,3,202505232315,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778142.202505232315,82,,2110040,1,20250523,2315,12,5,0,0,0,0,0,18,2,0,0,0,0,0,3,202505232315,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778143.202505232315,82,,2110050,1,20250523,2315,0,0,0,0,0,0,0,2,7,0,0,0,0,0,3,202505232315,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778144.202505232315,82,,2110060,1,20250523,2315,27,3,0,0,0,0,0,18,9,0,0,0,0,0,3,202505232315,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778145.202505232315,82,,2110061,1,20250523,2315,4,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505232315,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778146.202505232315,82,,2110062,1,20250523,2315,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202505232315,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778147.202505232315,82,,2110063,1,20250523,2315,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505232315,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778148.202505232315,82,,2110065,1,20250523,2315,41,5,0,0,0,0,0,34,1,0,0,0,0,0,3,202505232315,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778149.202505232315,82,,2110080,1,20250523,2315,32,4,0,0,0,0,0,49,5,0,0,0,0,0,3,202505232315,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778150.202505232315,82,,2110081,1,20250523,2315,20,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505232315,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778151.202505232315,82,,2110090,1,20250523,2315,4,2,0,0,0,0,0,16,0,0,0,0,0,0,3,202505232315,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778152.202505232315,82,,2110091,1,20250523,2315,8,0,0,0,0,0,0,7,1,0,0,0,0,0,3,202505232315,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778153.202505232315,82,,2110092,1,20250523,2315,8,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202505232315,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778154.202505232315,82,,2110093,1,20250523,2315,6,0,0,0,0,0,0,7,1,0,0,0,0,0,3,202505232315,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778155.202505232315,82,,2110095,1,20250523,2315,3,1,0,0,0,0,0,12,0,0,0,0,0,0,3,202505232315,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778156.202505232315,82,,2110101,1,20250523,2315,6,1,0,0,0,0,0,4,1,0,0,0,0,0,3,202505232315,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778157.202505232315,82,,2110102,1,20250523,2315,6,1,0,0,0,0,0,9,2,0,0,0,0,0,3,202505232315,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778158.202505232315,82,,2110103,1,20250523,2315,35,2,0,0,0,0,0,14,0,0,0,0,0,0,3,202505232315,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778159.202505232315,82,,2110106,1,20250523,2315,17,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202505232315,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778160.202505232315,82,,2110110,1,20250523,2315,4,0,0,0,0,0,0,21,1,0,0,0,0,0,3,202505232315,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778161.202505232315,82,,2110120,1,20250523,2315,1,1,0,0,0,0,0,4,1,0,0,0,0,0,3,202505232315,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778162.202505232315,82,,2110121,1,20250523,2315,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505232315,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778163.202505232315,82,,2110129,1,20250523,2315,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505232315,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778164.202505232315,82,,2110130,1,20250523,2315,0,0,5,0,0,1,0,0,0,5,0,0,1,0,3,202505232315,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26778165.202505232315,82,,2110132,1,20250523,2315,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505232315,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
