FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26634451.202505230825,82,,2110010,1,20250523,825,29,12,0,0,0,0,0,19,9,0,0,0,0,0,3,202505230825,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634452.202505230825,82,,2110017,1,20250523,825,127,22,0,0,0,0,0,120,22,0,0,0,0,0,3,202505230825,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634453.202505230825,82,,2110019,1,20250523,825,110,20,0,0,0,0,0,113,24,0,0,0,0,0,3,202505230825,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634454.202505230825,82,,2110021,1,20250523,825,64,10,1,0,0,0,0,75,15,0,0,0,0,0,3,202505230825,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634455.202505230825,82,,2110030,1,20250523,825,88,17,0,0,0,0,0,99,12,0,0,0,0,0,3,202505230825,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634456.202505230825,82,,2110040,1,20250523,825,63,13,0,0,0,0,0,65,6,0,0,0,0,0,3,202505230825,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634457.202505230825,82,,2110060,1,20250523,825,117,21,0,0,0,0,0,101,13,0,0,0,0,0,3,202505230825,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634458.202505230825,82,,2110061,1,20250523,825,18,3,1,0,0,0,0,19,6,3,0,0,0,0,3,202505230825,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634459.202505230825,82,,2110062,1,20250523,825,15,4,0,0,0,0,0,11,8,1,0,0,0,0,3,202505230825,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634460.202505230825,82,,2110063,1,20250523,825,10,1,0,0,0,0,0,17,6,0,0,0,0,0,3,202505230825,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634461.202505230825,82,,2110065,1,20250523,825,112,16,0,0,0,0,0,127,16,0,0,0,0,0,3,202505230825,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634462.202505230825,82,,2110080,1,20250523,825,69,12,0,0,0,0,0,157,14,0,0,0,0,0,3,202505230825,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634463.202505230825,82,,2110081,1,20250523,825,42,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202505230825,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26634464.202505230825,82,,2110090,1,20250523,825,64,8,0,0,0,0,0,45,14,0,0,0,0,0,3,202505230825,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
