FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26747366.202505232010,82,,2110010,1,20250523,2010,23,2,0,0,0,0,0,18,9,0,0,0,0,0,3,202505232010,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747367.202505232010,82,,2110017,1,20250523,2010,67,5,0,0,0,0,0,88,7,0,0,0,0,0,3,202505232010,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747368.202505232010,82,,2110019,1,20250523,2010,107,6,0,0,0,0,0,62,14,0,0,0,0,0,3,202505232010,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747369.202505232010,82,,2110021,1,20250523,2010,49,6,1,0,0,0,0,49,5,0,0,0,0,0,3,202505232010,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747370.202505232010,82,,2110030,1,20250523,2010,64,6,0,0,0,0,0,78,7,0,0,0,0,0,3,202505232010,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747371.202505232010,82,,2110040,1,20250523,2010,48,3,0,0,0,0,0,52,3,0,0,0,0,0,3,202505232010,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747372.202505232010,82,,2110050,1,20250523,2010,0,0,0,0,0,0,0,6,5,0,0,0,0,0,3,202505232010,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747373.202505232010,82,,2110060,1,20250523,2010,61,4,0,0,0,0,0,67,6,0,0,0,0,0,3,202505232010,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747374.202505232010,82,,2110061,1,20250523,2010,3,0,0,0,0,0,0,4,0,1,0,0,0,0,3,202505232010,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747375.202505232010,82,,2110062,1,20250523,2010,4,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202505232010,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747376.202505232010,82,,2110063,1,20250523,2010,7,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202505232010,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747377.202505232010,82,,2110065,1,20250523,2010,79,7,0,0,0,0,0,73,2,0,0,0,0,0,3,202505232010,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747378.202505232010,82,,2110080,1,20250523,2010,98,4,0,0,0,0,0,85,7,0,0,0,0,0,3,202505232010,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747379.202505232010,82,,2110081,1,20250523,2010,52,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505232010,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747380.202505232010,82,,2110090,1,20250523,2010,44,1,0,0,0,0,0,47,0,0,0,0,0,0,3,202505232010,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747381.202505232010,82,,2110091,1,20250523,2010,12,3,0,0,0,0,0,13,2,0,0,0,0,0,3,202505232010,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747382.202505232010,82,,2110092,1,20250523,2010,41,0,0,0,0,0,0,14,1,0,0,0,0,0,3,202505232010,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747383.202505232010,82,,2110093,1,20250523,2010,23,1,0,0,0,0,0,23,1,0,0,0,0,0,3,202505232010,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747384.202505232010,82,,2110095,1,20250523,2010,27,0,0,0,0,0,0,19,0,0,0,0,0,0,3,202505232010,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747385.202505232010,82,,2110101,1,20250523,2010,16,3,0,0,0,0,0,31,1,0,0,0,0,0,3,202505232010,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747386.202505232010,82,,2110102,1,20250523,2010,21,1,0,0,0,0,0,36,2,0,0,0,0,0,3,202505232010,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747387.202505232010,82,,2110103,1,20250523,2010,58,0,0,0,0,0,0,67,1,0,0,0,0,0,3,202505232010,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747388.202505232010,82,,2110106,1,20250523,2010,37,0,0,0,0,0,0,40,2,0,0,0,0,0,3,202505232010,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747389.202505232010,82,,2110110,1,20250523,2010,23,3,0,0,0,0,0,51,2,0,0,0,0,0,3,202505232010,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26747390.202505232010,82,,2110120,1,20250523,2010,10,1,0,0,0,0,0,18,0,0,0,0,0,0,3,202505232010,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
