FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26718666.202505231705,87,,7110050,1,20250523,1705,123,8,0,0,0,0,0,127,12,0,0,0,0,0,3,202505231705,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718667.202505231705,87,,7110060,1,20250523,1705,160,8,0,0,0,0,0,129,13,0,0,0,0,0,3,202505231705,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718668.202505231705,87,,7110070,1,20250523,1705,107,8,0,0,0,0,0,93,12,0,0,0,0,0,3,202505231705,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718669.202505231705,87,,7110080,1,20250523,1705,44,11,0,0,0,0,0,39,5,0,0,0,0,0,3,202505231705,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718670.202505231705,87,,7110100,1,20250523,1705,10,1,0,0,0,0,0,5,3,0,0,0,0,0,3,202505231705,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718671.202505231705,87,,7110120,1,20250523,1705,,,,0,0,0,1,,,,0,0,0,1,3,202505231705,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718672.202505231705,87,,7110130,1,20250523,1705,100,6,0,0,0,0,0,90,14,0,0,0,0,0,3,202505231705,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718673.202505231705,87,,7110220,1,20250523,1705,5,2,0,0,0,0,0,7,2,0,0,0,0,0,3,202505231705,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718674.202505231705,87,,7110230,1,20250523,1705,34,3,0,0,0,0,0,44,2,0,0,0,0,0,3,202505231705,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718675.202505231705,87,,7110300,1,20250523,1705,136,5,0,0,0,0,0,113,3,0,0,0,0,0,3,202505231705,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718676.202505231705,87,,7110310,1,20250523,1705,33,4,0,0,0,1,0,64,5,0,0,0,0,0,3,202505231705,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718677.202505231705,87,,7116080,1,20250523,1705,52,7,0,0,0,0,0,64,9,0,0,0,0,0,3,202505231705,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718678.202505231705,87,,7160010,1,20250523,1705,,,,0,0,0,1,,,,0,0,0,1,1,202505231705,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718679.202505231705,87,,7160020,1,20250523,1705,24,2,0,0,0,0,0,8,2,0,0,0,0,0,1,202505231705,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718680.202505231705,87,,7310030,1,20250523,1705,93,13,0,0,0,0,0,84,15,0,0,0,0,0,3,202505231705,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718681.202505231705,87,,7310040,1,20250523,1705,148,11,0,0,0,0,0,139,15,0,0,0,0,0,3,202505231705,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718682.202505231705,87,,7310050,1,20250523,1705,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202505231705,35.52642103448786,134.014803,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718683.202505231705,87,,7310070,1,20250523,1705,22,1,0,0,0,0,0,14,2,0,0,0,0,0,3,202505231705,35.51442503447265,134.020507,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718684.202505231705,87,,7310080,1,20250523,1705,,,,0,0,0,1,,,,0,0,0,1,3,202505231705,35.50773503446417,133.951629,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718685.202505231705,87,,7310100,1,20250523,1705,21,3,0,0,0,0,0,15,1,0,0,0,0,0,3,202505231705,35.508808034465545,133.493736,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718686.202505231705,87,,7310130,1,20250523,1705,50,0,0,0,0,0,0,43,3,0,0,0,0,0,3,202505231705,35.419582034351976,134.259336,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718687.202505231705,87,,7310190,1,20250523,1705,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505231705,35.48752003443851,134.19798,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718688.202505231705,87,,7310200,1,20250523,1705,48,4,0,0,0,0,0,65,2,0,0,0,0,0,3,202505231705,35.56082603453137,134.284636,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718689.202505231705,87,,7310210,1,20250523,1705,40,7,0,0,0,0,0,38,5,0,0,0,0,0,3,202505231705,35.50841503446504,133.518074,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718690.202505231705,87,,7310220,1,20250523,1705,38,10,0,0,0,0,0,46,2,0,0,0,0,0,3,202505231705,35.527027804488625,134.13269444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718691.202505231705,87,,7310230,1,20250523,1705,,,,0,0,0,1,,,,0,0,0,1,3,202505231705,35.51102780446835,134.20186111,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718692.202505231705,87,,7310240,1,20250523,1705,20,1,0,0,0,0,0,53,3,0,0,0,0,0,3,202505231705,35.397000034323106,134.20377777,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718693.202505231705,87,,7310250,1,20250523,1705,18,2,0,0,0,0,0,15,5,0,0,0,0,0,3,202505231705,35.21870003409352,134.3247,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718694.202505231705,87,,7310310,1,20250523,1705,68,3,0,0,0,0,0,75,8,0,0,0,0,0,3,202505231705,34.34795203293048,132.689449,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718695.202505231705,87,,7310320,1,20250523,1705,55,4,0,0,0,0,0,65,6,0,0,0,0,0,3,202505231705,34.3631870329514,132.733939,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718696.202505231705,87,,7310340,1,20250523,1705,119,10,0,0,0,0,0,82,7,0,0,0,0,0,3,202505231705,34.46347803308863,133.26236,133.262329,34.46377003308901,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718697.202505231705,87,,7310370,1,20250523,1705,41,2,0,0,0,0,0,21,4,0,0,0,0,0,1,202505231705,35.200455524069866,132.8454097,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718698.202505231705,87,,7310510,1,20250523,1705,42,9,0,0,0,0,0,30,4,0,0,0,0,0,3,202505231705,34.40069503300281,132.797334,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718699.202505231705,87,,7310520,1,20250523,1705,46,8,0,0,0,0,0,44,5,0,0,0,0,0,3,202505231705,34.53976203319243,132.51558,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718700.202505231705,87,,7310530,1,20250523,1705,91,10,0,0,0,0,0,59,7,0,0,0,0,0,3,202505231705,34.347256032929515,132.31778000000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718701.202505231705,87,,7310540,1,20250523,1705,65,2,0,0,0,0,0,71,6,0,0,0,0,0,3,202505231705,34.310647032879174,132.631054,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718702.202505231705,87,,7310610,1,20250523,1705,53,6,0,0,0,0,0,1,5,0,0,0,0,0,3,202505231705,35.49457003444746,134.1603,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718703.202505231705,87,,7310620,1,20250523,1705,77,7,0,0,0,0,0,46,8,0,0,0,0,0,3,202505231705,35.50153003445631,134.0804,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718704.202505231705,87,,7310630,1,20250523,1705,64,6,0,0,0,0,0,47,9,0,0,0,0,0,3,202505231705,35.49990003445423,134.0626,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718705.202505231705,87,,7310640,1,20250523,1705,,,,,,,1,,,,,,,1,3,202505231705,35.50860003446527,134.0108,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718706.202505231705,87,,7360010,1,20250523,1705,16,3,0,0,0,0,0,8,4,0,0,0,0,0,1,202505231705,35.032454033850506,134.387568,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718707.202505231705,87,,7360020,1,20250523,1705,22,3,0,0,0,0,0,14,3,0,0,0,0,0,1,202505231705,35.07606803390771,134.346092,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718708.202505231705,87,,7360030,1,20250523,1705,0,0,0,0,0,0,0,16,8,0,0,0,0,0,3,202505231705,35.238191034118756,134.286932,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718709.202505231705,87,,7360040,1,20250523,1705,9,3,0,0,0,0,0,0,0,0,0,0,0,0,3,202505231705,35.284722034178905,134.227547,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718710.202505231705,87,,7360060,1,20250523,1705,28,5,0,0,0,0,0,0,0,0,0,0,0,0,1,202505231705,35.35362703426754,134.194581,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718711.202505231705,87,,7360070,1,20250523,1705,0,0,0,0,0,0,0,41,2,0,0,0,0,0,1,202505231705,35.37911003430021,134.204798,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718712.202505231705,87,,7360080,1,20250523,1705,22,5,0,0,0,0,0,0,0,0,0,0,0,0,1,202505231705,35.39104203431548,134.20339,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718713.202505231705,87,,7360090,1,20250523,1705,30,1,0,0,0,0,0,67,7,0,0,0,0,0,1,202505231705,35.40772703433684,134.206955,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718714.202505231705,87,,7360100,1,20250523,1705,28,2,0,0,0,0,0,36,11,0,0,0,0,0,1,202505231705,35.45862225662396,134.193141666666,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718715.202505231705,87,,7360110,1,20250523,1705,17,3,0,0,0,0,0,10,6,0,0,0,0,0,1,202505231705,35.113784033957025,134.331458,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718716.202505231705,87,,7360130,1,20250523,1705,,,,0,0,0,1,,,,0,0,1,1,1,202505231705,34.69455889340151,133.033421,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718717.202505231705,87,,7360140,1,20250523,1705,20,3,0,0,0,0,0,11,2,0,0,0,0,0,1,202505231705,34.687231643391655,133.0469408,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718718.202505231705,88,,8110010,1,20250523,1705,17,3,0,0,0,0,0,39,2,0,0,0,0,0,3,202505231705,34.2207184500313,134.411544799804,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718719.202505231705,88,,8110020,1,20250523,1705,127,13,0,0,0,0,0,138,9,0,0,0,0,0,3,202505231705,34.30277465209332,134.084776639938,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718720.202505231705,88,,8110030,1,20250523,1705,119,6,0,0,0,0,0,78,8,0,0,0,0,0,3,202505231705,34.29671450737887,133.946895003318,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718721.202505231705,88,,8110040,1,20250523,1705,56,3,0,0,0,0,0,49,5,0,0,0,0,0,3,202505231705,34.17417938671837,133.715951442718,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718722.202505231705,88,,8110050,1,20250523,1705,46,2,0,0,0,0,0,71,6,0,0,0,0,0,3,202505231705,33.91236267641698,133.20324182510302,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718723.202505231705,88,,8110060,1,20250523,1705,20,4,2,0,0,0,0,49,13,1,0,0,0,0,3,202505231705,33.82431235182997,132.984384298324,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718724.202505231705,88,,8110070,1,20250523,1705,60,4,0,0,0,0,0,61,3,0,0,0,0,0,3,202505231705,34.28544169692582,134.00050163269,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718725.202505231705,88,,8110080,1,20250523,1705,5,2,0,0,0,0,0,16,1,0,0,0,0,0,3,202505231705,34.10608825909625,133.799223303794,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718726.202505231705,88,,8110090,1,20250523,1705,75,5,0,0,0,0,0,60,2,2,0,0,0,0,3,202505231705,34.028957826825085,133.828164339065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718727.202505231705,88,,8110100,1,20250523,1705,23,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202505231705,33.950764901704936,133.764853477478,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718728.202505231705,88,,8110110,1,20250523,1705,18,3,0,0,0,1,0,65,6,0,0,0,0,0,3,202505231705,33.58909346194513,133.626092746853,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718729.202505231705,88,,8110115,1,20250523,1705,71,9,0,0,0,0,0,55,3,0,0,0,0,0,3,202505231705,33.548205918990114,133.451582193374,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718730.202505231705,88,,8110120,1,20250523,1705,75,5,0,0,0,0,0,41,6,0,0,0,0,0,3,202505231705,33.543133969132924,133.402808904647,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26718731.202505231705,88,,8110130,1,20250523,1705,56,2,0,0,0,0,0,73,2,8,0,0,0,0,3,202505231705,33.7476978963593,132.791587114334,,,,,,,,,,,,,,,,,
