FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26668108.202505231155,82,,2110010,1,20250523,1155,25,5,0,0,0,0,0,10,11,0,0,0,0,0,3,202505231155,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668109.202505231155,82,,2110017,1,20250523,1155,79,21,0,0,0,0,0,88,13,0,0,0,0,0,3,202505231155,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668110.202505231155,82,,2110019,1,20250523,1155,55,17,0,0,0,0,0,70,19,0,0,0,0,0,3,202505231155,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668111.202505231155,82,,2110021,1,20250523,1155,58,14,1,0,0,0,0,55,11,1,0,0,0,0,3,202505231155,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668112.202505231155,82,,2110030,1,20250523,1155,98,15,0,0,0,0,0,85,6,0,0,0,0,0,3,202505231155,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668113.202505231155,82,,2110040,1,20250523,1155,68,11,0,0,0,0,0,52,5,0,0,0,0,0,3,202505231155,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668114.202505231155,82,,2110060,1,20250523,1155,73,20,0,0,0,0,0,62,6,0,0,0,0,0,3,202505231155,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668115.202505231155,82,,2110061,1,20250523,1155,12,4,1,0,0,0,0,20,1,1,0,0,0,0,3,202505231155,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668116.202505231155,82,,2110062,1,20250523,1155,12,5,0,0,0,0,0,9,1,1,0,0,0,0,3,202505231155,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668117.202505231155,82,,2110063,1,20250523,1155,10,4,0,0,0,0,0,11,2,1,0,0,0,0,3,202505231155,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668118.202505231155,82,,2110065,1,20250523,1155,70,13,0,0,0,0,0,80,11,0,0,0,0,0,3,202505231155,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668119.202505231155,82,,2110080,1,20250523,1155,81,16,0,0,0,0,0,96,17,0,0,0,0,0,3,202505231155,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668120.202505231155,82,,2110081,1,20250523,1155,41,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505231155,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26668121.202505231155,82,,2110090,1,20250523,1155,36,12,0,0,0,0,0,51,8,0,0,0,0,0,3,202505231155,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
